Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12211][17:59:46:755096][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12209][17:59:47:185335][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:185365][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 4 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:185432][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 4 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:185898][info  ] RTSpatialIndex 0x7d551c00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12212][17:59:47:186242][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12213][17:59:47:186315][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12210][17:59:47:186485][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12216][17:59:47:186749][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12214][17:59:47:186903][info  ] RTSpatialIndex 0x7d551c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12215][17:59:47:186956][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12212][17:59:47:187196][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12213][17:59:47:187317][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12214][17:59:47:187471][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:187522][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:187594][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12212][17:59:47:187708][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:187779][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:188158][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:188201][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:188300][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:188360][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:188370][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12215][17:59:47:188525][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12215][17:59:47:193053][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:193056][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:193107][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:193128][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:196371][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 12211][17:59:47:196507][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 12211][17:59:47:197936][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:198052][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:199091][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12214][17:59:47:199266][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12214][17:59:47:199906][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:199937][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12214][17:59:47:199974][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:200179][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12213][17:59:47:202582][info  ] RTSpatialIndex 0x7d551c00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12212][17:59:47:202776][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12213][17:59:47:202945][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12212][17:59:47:203046][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12210][17:59:47:203287][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12210][17:59:47:203597][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12209][17:59:47:204003][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:204048][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:204410][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:204459][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:204753][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:204819][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:205005][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:205052][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:205314][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12215][17:59:47:206041][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12215][17:59:47:206661][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:206722][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:207028][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12216][17:59:47:207418][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12216][17:59:47:207871][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:207931][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:211292][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12211][17:59:47:211471][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12211][17:59:47:213064][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:213142][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:213695][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12214][17:59:47:214034][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12214][17:59:47:214463][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:214519][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:217242][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12209][17:59:47:217411][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12209][17:59:47:217916][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:217996][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:218212][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12213][17:59:47:218694][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12213][17:59:47:219639][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:219680][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:219735][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12210][17:59:47:219954][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12212][17:59:47:220311][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12210][17:59:47:220611][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12215][17:59:47:220822][info  ] RTSpatialIndex 0x7d551c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12212][17:59:47:221051][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12216][17:59:47:221952][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12216][17:59:47:222065][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12212][17:59:47:222237][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12210][17:59:47:222248][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12212][17:59:47:222319][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12210][17:59:47:222432][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12215][17:59:47:222544][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12215][17:59:47:222585][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12216][17:59:47:222891][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12216][17:59:47:222936][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12211][17:59:47:226386][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12211][17:59:47:226518][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12214][17:59:47:227171][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12214][17:59:47:227291][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12211][17:59:47:228281][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12211][17:59:47:228365][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12214][17:59:47:228651][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12214][17:59:47:228696][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12209][17:59:47:231864][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12209][17:59:47:232059][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12209][17:59:47:232508][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12209][17:59:47:232613][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12213][17:59:47:233335][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12213][17:59:47:233969][info  ] RTSpatialIndex 0x7d551c00a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12213][17:59:47:234614][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12213][17:59:47:234797][info  ] RTSpatialRefiner 0x7d551fd2a740 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12212][17:59:47:235898][info  ] RTSpatialIndex 0x7d551c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
