Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 13367][18:00:46:074375][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13361][18:00:47:287158][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2214 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 13368][18:00:47:288481][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2208 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 13368][18:00:47:289354][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2214 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13361][18:00:47:290872][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2252 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13362][18:00:47:295031][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2265 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 13362][18:00:47:295716][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2271 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13366][18:00:47:296110][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2284 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 13367][18:00:47:299071][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2280 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 13367][18:00:47:299599][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2286 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13361][18:00:47:312614][info  ] Unique multi-polygons 27961, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13362][18:00:47:312628][info  ] Unique multi-polygons 27923, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13367][18:00:47:312637][info  ] Unique multi-polygons 27800, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13363][18:00:47:312741][info  ] Unique multi-polygons 27757, memory quota 186 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13368][18:00:47:312940][info  ] Unique multi-polygons 28027, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13367][18:00:47:317011][info  ] PIP(Used 2695 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:47:317024][info  ] PIP(Used 2695 MB), Batch 0
[LIBGPUSPATIAL] [ 13368][18:00:47:317074][info  ] PIP(Used 2604 MB), Batch 0
[LIBGPUSPATIAL] [ 13362][18:00:47:317164][info  ] PIP(Used 2612 MB), Batch 0
[LIBGPUSPATIAL] [ 13361][18:00:47:317240][info  ] PIP(Used 2520 MB), Batch 0
[LIBGPUSPATIAL] [ 13366][18:00:47:351171][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2302 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 13365][18:00:47:352386][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2308 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 13366][18:00:47:396374][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 3176 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13365][18:00:47:396919][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 3176 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13366][18:00:47:397132][info  ] Unique multi-polygons 28133, memory quota 177 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13368][18:00:47:397424][info  ] PIP(Used 3067 MB), Batch 1
[LIBGPUSPATIAL] [ 13362][18:00:47:397732][info  ] PIP(Used 2956 MB), Batch 1
[LIBGPUSPATIAL] [ 13361][18:00:47:398044][info  ] PIP(Used 2845 MB), Batch 1
[LIBGPUSPATIAL] [ 13363][18:00:47:398196][info  ] PIP(Used 2629 MB), Batch 1
[LIBGPUSPATIAL] [ 13367][18:00:47:398260][info  ] PIP(Used 2603 MB), Batch 1
[LIBGPUSPATIAL] [ 13364][18:00:47:398266][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2559 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 13365][18:00:47:412461][info  ] Unique multi-polygons 27972, memory quota 182 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13364][18:00:47:412873][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2711 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13366][18:00:47:415355][info  ] PIP(Used 2575 MB), Batch 0
[LIBGPUSPATIAL] [ 13365][18:00:47:415461][info  ] PIP(Used 2419 MB), Batch 0
[LIBGPUSPATIAL] [ 13364][18:00:47:463893][info  ] Unique multi-polygons 27959, memory quota 184 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13366][18:00:47:466486][info  ] PIP(Used 2388 MB), Batch 1
[LIBGPUSPATIAL] [ 13365][18:00:47:466516][info  ] PIP(Used 2388 MB), Batch 1
[LIBGPUSPATIAL] [ 13364][18:00:47:466579][info  ] PIP(Used 2232 MB), Batch 0
[LIBGPUSPATIAL] [ 13364][18:00:47:502559][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13368][18:00:47:857365][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 13368][18:00:47:860438][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 13367][18:00:47:883471][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 13367][18:00:47:895726][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2038 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 13363][18:00:47:895979][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 13368][18:00:47:900307][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 13368][18:00:47:901484][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2034 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13368][18:00:47:902477][info  ] Unique multi-polygons 27830, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13368][18:00:47:903708][info  ] PIP(Used 2106 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:47:906170][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 13368][18:00:47:926474][info  ] PIP(Used 2124 MB), Batch 1
[LIBGPUSPATIAL] [ 13367][18:00:47:931211][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2066 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 13367][18:00:47:931883][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2072 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13367][18:00:47:935238][info  ] Unique multi-polygons 27657, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13367][18:00:47:936693][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:47:957061][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 13363][18:00:47:957994][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13363][18:00:47:958747][info  ] Unique multi-polygons 28031, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13363][18:00:47:959412][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13362][18:00:47:983760][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 13363][18:00:47:986905][info  ] PIP(Used 2225 MB), Batch 1
[LIBGPUSPATIAL] [ 13367][18:00:47:986931][info  ] PIP(Used 2225 MB), Batch 1
[LIBGPUSPATIAL] [ 13362][18:00:47:994132][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 13361][18:00:48:006822][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2009 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 13366][18:00:48:007083][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2021 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 13361][18:00:48:010711][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 13366][18:00:48:012475][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2017 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 13362][18:00:48:034901][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 13362][18:00:48:035497][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2083 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13362][18:00:48:036221][info  ] Unique multi-polygons 28078, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13362][18:00:48:036813][info  ] PIP(Used 2136 MB), Batch 0
[LIBGPUSPATIAL] [ 13366][18:00:48:054389][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 13366][18:00:48:055017][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2092 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13366][18:00:48:055732][info  ] Unique multi-polygons 27847, memory quota 188 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 13366][18:00:48:057630][info  ] PIP(Used 2146 MB), Batch 0
[LIBGPUSPATIAL] [ 13361][18:00:48:063330][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 13361][18:00:48:064490][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2102 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13361][18:00:48:069137][info  ] Unique multi-polygons 27979, memory quota 186 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13362][18:00:48:069254][info  ] PIP(Used 2166 MB), Batch 1
[LIBGPUSPATIAL] [ 13361][18:00:48:071996][info  ] PIP(Used 2172 MB), Batch 0
[LIBGPUSPATIAL] [ 13364][18:00:48:101757][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2138 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 13361][18:00:48:104128][info  ] PIP(Used 2338 MB), Batch 1
[LIBGPUSPATIAL] [ 13366][18:00:48:104166][info  ] PIP(Used 2226 MB), Batch 1
[LIBGPUSPATIAL] [ 13364][18:00:48:112291][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 13365][18:00:48:121100][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 13365][18:00:48:123989][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 13364][18:00:48:160509][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 13364][18:00:48:161074][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2047 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13364][18:00:48:163416][info  ] Unique multi-polygons 28128, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13364][18:00:48:164075][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13365][18:00:48:168533][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 13365][18:00:48:169093][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2057 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13365][18:00:48:175580][info  ] Unique multi-polygons 28033, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13365][18:00:48:176289][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13364][18:00:48:194874][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13365][18:00:48:203525][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 13368][18:00:48:371861][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 13368][18:00:48:375499][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 13368][18:00:48:412492][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 13368][18:00:48:413784][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13368][18:00:48:414591][info  ] Unique multi-polygons 27940, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13368][18:00:48:415324][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13367][18:00:48:441918][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 13367][18:00:48:446228][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 13368][18:00:48:446547][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13363][18:00:48:462965][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 13363][18:00:48:465792][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 13367][18:00:48:489551][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 13367][18:00:48:490259][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2047 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13367][18:00:48:490990][info  ] Unique multi-polygons 28017, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13367][18:00:48:491603][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13363][18:00:48:509803][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 13363][18:00:48:511234][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2056 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13363][18:00:48:512017][info  ] Unique multi-polygons 27627, memory quota 188 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13363][18:00:48:512743][info  ] PIP(Used 2109 MB), Batch 0
[LIBGPUSPATIAL] [ 13362][18:00:48:538718][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2121 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 13367][18:00:48:539045][info  ] PIP(Used 2144 MB), Batch 1
[LIBGPUSPATIAL] [ 13363][18:00:48:543652][info  ] PIP(Used 2140 MB), Batch 1
[LIBGPUSPATIAL] [ 13362][18:00:48:545531][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 13366][18:00:48:566607][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 13366][18:00:48:569493][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 13362][18:00:48:586328][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 13362][18:00:48:586947][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2047 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13362][18:00:48:587690][info  ] Unique multi-polygons 27739, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13362][18:00:48:599229][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13361][18:00:48:621006][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 13362][18:00:48:624501][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 13366][18:00:48:626323][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 13366][18:00:48:627077][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2140 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13361][18:00:48:628815][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 13366][18:00:48:632954][info  ] Unique multi-polygons 27907, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13366][18:00:48:633898][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 13361][18:00:48:661034][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 13361][18:00:48:661701][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2118 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13366][18:00:48:661727][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 13361][18:00:48:663954][info  ] Unique multi-polygons 27841, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13361][18:00:48:665164][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 13365][18:00:48:693385][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 13361][18:00:48:695175][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 13365][18:00:48:699018][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 13364][18:00:48:705988][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 13364][18:00:48:709037][info  ] RTSpatialIndex 0x7c458400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 13365][18:00:48:741740][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 13365][18:00:48:742522][info  ] RTSpatialRefiner 0x7c4587d2a190 (Used 2047 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13365][18:00:48:743236][info  ] Unique multi-polygons 27851, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13365][18:00:48:746852][info  ] PIP(Used 2100 MB), Batch 0
