Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 12323][17:59:51:679002][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12328][17:59:52:054433][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12324][17:59:52:054535][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12330][17:59:52:054630][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12325][17:59:52:054771][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12330][17:59:52:055221][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12327][17:59:52:055455][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12328][17:59:52:055636][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12324][17:59:52:055881][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12329][17:59:52:056105][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12325][17:59:52:056472][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:056531][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:056561][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12324][17:59:52:056569][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:056595][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:056617][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:056653][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:056689][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:056720][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:056739][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:056759][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:080898][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:081054][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:081159][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12323][17:59:52:081462][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 12326][17:59:52:082032][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12326][17:59:52:082653][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:082698][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:083280][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 12323][17:59:52:084006][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:084043][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:103330][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12330][17:59:52:103362][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12327][17:59:52:103562][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12330][17:59:52:103678][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12324][17:59:52:104588][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12324][17:59:52:104737][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12325][17:59:52:105497][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 12330][17:59:52:105832][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:105857][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:105924][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:106003][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:106050][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:106201][info  ] RTSpatialRefiner 0x776003d29930 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:106522][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12325][17:59:52:106704][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 12329][17:59:52:106883][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12328][17:59:52:107107][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 12325][17:59:52:107468][info  ] RTSpatialRefiner 0x776003d29930 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:107532][info  ] RTSpatialRefiner 0x776003d29930 (Used 3 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:107662][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12323][17:59:52:107810][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12329][17:59:52:108167][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12326][17:59:52:108370][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:108427][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:108477][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 12323][17:59:52:108983][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12328][17:59:52:109207][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:109267][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:109274][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:109974][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:110280][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:110332][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:125536][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12327][17:59:52:125582][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12330][17:59:52:125968][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 12327][17:59:52:126022][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12324][17:59:52:127030][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12324][17:59:52:127237][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12327][17:59:52:127585][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:127648][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:127976][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:128023][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12325][17:59:52:128063][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12324][17:59:52:128092][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:128129][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:128804][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12323][17:59:52:128886][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12325][17:59:52:129051][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12325][17:59:52:129640][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:129700][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12325][17:59:52:129707][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:129983][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12328][17:59:52:130244][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 12326][17:59:52:130528][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12329][17:59:52:130786][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:130833][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:130904][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:130949][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:131169][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 12326][17:59:52:131485][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12326][17:59:52:133094][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:133104][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:133149][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:133154][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:146223][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12330][17:59:52:146399][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12327][17:59:52:146478][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 12327][17:59:52:147030][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 12330][17:59:52:148035][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:148078][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:148910][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12327][17:59:52:148977][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:149035][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:149067][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12329][17:59:52:150147][info  ] RTSpatialRefiner 0x776003d29930 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12329][17:59:52:150251][info  ] RTSpatialRefiner 0x776003d29930 (Used 4 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:150695][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 12323][17:59:52:151213][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12326][17:59:52:151290][info  ] RTSpatialIndex 0x77600000ac10 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 12324][17:59:52:151675][info  ] RTSpatialIndex 0x77600000ac10 (Used 4 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 12324][17:59:52:152038][info  ] RTSpatialRefiner 0x776003d29930 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:152049][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12324][17:59:52:152081][info  ] RTSpatialRefiner 0x776003d29930 (Used 3 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:152156][info  ] RTSpatialIndex 0x77600000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12326][17:59:52:152433][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 12328][17:59:52:152492][info  ] RTSpatialIndex 0x77600000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12325][17:59:52:152818][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12328][17:59:52:153151][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12325][17:59:52:153431][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:153487][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12326][17:59:52:155553][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 12326][17:59:52:155612][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12323][17:59:52:155826][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12328][17:59:52:155833][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12323][17:59:52:155896][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12328][17:59:52:155905][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12330][17:59:52:165333][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12330][17:59:52:166044][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12327][17:59:52:166113][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 12327][17:59:52:166447][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 12330][17:59:52:168059][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12327][17:59:52:168089][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 12330][17:59:52:168107][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12327][17:59:52:168126][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:169585][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12329][17:59:52:169739][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12325][17:59:52:170717][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 12325][17:59:52:170834][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 12324][17:59:52:171327][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12325][17:59:52:171521][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12325][17:59:52:171602][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12329][17:59:52:171628][info  ] RTSpatialRefiner 0x776003d29930 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:171648][info  ] RTSpatialIndex 0x77600000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12329][17:59:52:171676][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12324][17:59:52:172121][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12324][17:59:52:172170][info  ] RTSpatialRefiner 0x776003d29930 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
