Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 53335][17:29:03:321112][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53328][17:29:03:853986][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 53331][17:29:03:854725][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 53328][17:29:03:857610][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 7 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 53328][17:29:03:857660][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 7 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53331][17:29:03:882434][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 22 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 53331][17:29:03:882500][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 24 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53335][17:29:03:882609][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 24 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 53328][17:29:03:882626][info  ] Unique multi-polygons 29, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53335][17:29:03:882710][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 22 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53330][17:29:03:884096][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [ 53331][17:29:03:884132][info  ] Unique multi-polygons 21, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53335][17:29:03:884163][info  ] Unique multi-polygons 23, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53332][17:29:03:884203][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 53329][17:29:03:884533][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 53334][17:29:03:884984][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 53329][17:29:03:885380][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 16 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 53330][17:29:03:885471][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 14 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 53332][17:29:03:885615][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 14 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 53333][17:29:03:885667][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 14 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 53334][17:29:03:885840][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 12 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 53333][17:29:03:886733][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 18 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 53329][17:29:03:888059][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 14 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 53329][17:29:03:888118][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 14 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53329][17:29:03:888307][info  ] Unique multi-polygons 27, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53334][17:29:03:888785][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 14 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 53332][17:29:03:888791][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 14 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 53334][17:29:03:888838][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 14 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53332][17:29:03:888841][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 14 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53334][17:29:03:889025][info  ] Unique multi-polygons 26, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53332][17:29:03:889052][info  ] Unique multi-polygons 32, memory quota 130 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 53330][17:29:03:891310][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 53330][17:29:03:891355][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 16 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53330][17:29:03:891506][info  ] Unique multi-polygons 28, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53333][17:29:03:894322][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 53333][17:29:03:894377][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 16 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53333][17:29:03:894751][info  ] Unique multi-polygons 27, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53335][17:29:03:909833][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 53335][17:29:03:911098][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 53335][17:29:03:912978][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 53335][17:29:03:913050][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53334][17:29:03:916304][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 53334][17:29:03:918363][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 53334][17:29:03:923087][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 53334][17:29:03:923158][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53330][17:29:03:931093][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 53332][17:29:03:931633][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 53330][17:29:03:932113][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 53332][17:29:03:932390][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 53332][17:29:03:933345][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 53332][17:29:03:933399][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53333][17:29:03:933473][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 53333][17:29:03:935146][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 53330][17:29:03:935150][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 53330][17:29:03:935275][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53330][17:29:03:935862][info  ] Unique multi-polygons 2, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53333][17:29:03:936089][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 53333][17:29:03:936154][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53332][17:29:04:050680][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 53332][17:29:04:050839][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 53332][17:29:04:052610][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 53332][17:29:04:052650][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53332][17:29:04:052792][info  ] Unique multi-polygons 30, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53333][17:29:04:076740][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 53333][17:29:04:076892][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 53333][17:29:04:077922][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 53333][17:29:04:077969][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53333][17:29:04:078271][info  ] Unique multi-polygons 28, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53329][17:29:04:091298][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 53329][17:29:04:091490][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 53329][17:29:04:092490][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 53329][17:29:04:092575][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53329][17:29:04:092750][info  ] Unique multi-polygons 18, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53333][17:29:04:093786][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 53333][17:29:04:094272][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 53333][17:29:04:094711][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 53333][17:29:04:094820][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53330][17:29:04:103097][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 53330][17:29:04:103219][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 53330][17:29:04:104135][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 53330][17:29:04:104179][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53330][17:29:04:104376][info  ] Unique multi-polygons 25, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53328][17:29:04:105588][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 53328][17:29:04:105720][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 53334][17:29:04:106433][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 53334][17:29:04:106797][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 53328][17:29:04:106952][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 53328][17:29:04:106996][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 6 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53328][17:29:04:107251][info  ] Unique multi-polygons 19, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53334][17:29:04:111324][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 53334][17:29:04:111371][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53334][17:29:04:111672][info  ] Unique multi-polygons 19, memory quota 130 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 53335][17:29:04:122222][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 53335][17:29:04:122329][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 53335][17:29:04:122776][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 53335][17:29:04:122820][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53331][17:29:04:127673][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 53331][17:29:04:127799][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 53331][17:29:04:128628][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 53331][17:29:04:128667][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53331][17:29:04:128816][info  ] Unique multi-polygons 21, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 53330][17:29:04:200822][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 53330][17:29:04:201188][info  ] RTSpatialIndex 0x7b831bcafd60 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 53330][17:29:04:202069][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 53330][17:29:04:202105][info  ] RTSpatialRefiner 0x7b831bd29190 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 53330][17:29:04:202259][info  ] Unique multi-polygons 27, memory quota 130 MB, estimated BVH size 0 MB, n_batches 1
1.74s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.74s          
-------------------------
Total     1.74s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
