Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11618][17:59:11:898808][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11614][17:59:13:215031][info  ] PIP(Used 2652 MB), Batch 3
[LIBGPUSPATIAL] [ 11617][17:59:13:215037][info  ] PIP(Used 2652 MB), Batch 3
[LIBGPUSPATIAL] [ 11621][17:59:13:215180][info  ] PIP(Used 2675 MB), Batch 1
[LIBGPUSPATIAL] [ 11615][17:59:13:215233][info  ] PIP(Used 2638 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:13:215541][info  ] PIP(Used 2474 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:13:216949][info  ] PIP(Used 2384 MB), Batch 3
[LIBGPUSPATIAL] [ 11619][17:59:13:217377][info  ] PIP(Used 2298 MB), Batch 2
[LIBGPUSPATIAL] [ 11619][17:59:13:244814][info  ] PIP(Used 2176 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:13:247512][info  ] PIP(Used 2162 MB), Batch 1
[LIBGPUSPATIAL] [ 11621][17:59:13:258949][info  ] PIP(Used 2157 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:13:258953][info  ] PIP(Used 2157 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:13:266289][info  ] PIP(Used 2132 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:13:272184][info  ] PIP(Used 2127 MB), Batch 2
[LIBGPUSPATIAL] [ 11621][17:59:13:277236][info  ] PIP(Used 2131 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:13:282648][info  ] PIP(Used 2130 MB), Batch 3
[LIBGPUSPATIAL] [ 11618][17:59:13:639026][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 11618][17:59:13:643708][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 11616][17:59:13:658131][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 11616][17:59:13:660816][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 11618][17:59:13:679678][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 11618][17:59:13:680811][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2047 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11618][17:59:13:682583][info  ] Unique multi-polygons 27657, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11614][17:59:13:686937][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2142 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 11618][17:59:13:687065][info  ] PIP(Used 2089 MB), Batch 0
[LIBGPUSPATIAL] [ 11618][17:59:13:692362][info  ] PIP(Used 2092 MB), Batch 1
[LIBGPUSPATIAL] [ 11616][17:59:13:696980][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 11616][17:59:13:698220][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2098 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11616][17:59:13:700695][info  ] Unique multi-polygons 27830, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11614][17:59:13:701162][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2110 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 11617][17:59:13:718004][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2126 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 11619][17:59:13:718205][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2254 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 11618][17:59:13:721633][info  ] PIP(Used 2221 MB), Batch 2
[LIBGPUSPATIAL] [ 11617][17:59:13:724001][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2205 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 11616][17:59:13:725414][info  ] PIP(Used 2128 MB), Batch 0
[LIBGPUSPATIAL] [ 11619][17:59:13:736514][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2303 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 11621][17:59:13:741412][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2289 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 11616][17:59:13:742049][info  ] PIP(Used 2264 MB), Batch 1
[LIBGPUSPATIAL] [ 11621][17:59:13:743880][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2244 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 11618][17:59:13:744919][info  ] PIP(Used 2162 MB), Batch 3
[LIBGPUSPATIAL] [ 11614][17:59:13:767339][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2217 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 11614][17:59:13:768009][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2223 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11614][17:59:13:768769][info  ] Unique multi-polygons 28078, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11619][17:59:13:770172][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2320 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 11617][17:59:13:771959][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2326 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 11619][17:59:13:772461][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2333 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11619][17:59:13:773837][info  ] Unique multi-polygons 28128, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11617][17:59:13:773913][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2334 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11616][17:59:13:774407][info  ] PIP(Used 2289 MB), Batch 2
[LIBGPUSPATIAL] [ 11614][17:59:13:774510][info  ] PIP(Used 2235 MB), Batch 0
[LIBGPUSPATIAL] [ 11615][17:59:13:779607][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2224 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 11617][17:59:13:784808][info  ] Unique multi-polygons 27979, memory quota 92 MB, estimated BVH size 303 MB, n_batches 4
[LIBGPUSPATIAL] [ 11619][17:59:13:790202][info  ] PIP(Used 2474 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:13:792031][info  ] PIP(Used 2415 MB), Batch 3
[LIBGPUSPATIAL] [ 11617][17:59:13:792161][info  ] PIP(Used 2361 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:13:792232][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2361 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 11621][17:59:13:794137][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2368 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11620][17:59:13:800964][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2308 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 11621][17:59:13:801367][info  ] Unique multi-polygons 28033, memory quota 92 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11615][17:59:13:801374][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2326 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 11614][17:59:13:801556][info  ] PIP(Used 2282 MB), Batch 1
[LIBGPUSPATIAL] [ 11619][17:59:13:801859][info  ] PIP(Used 2286 MB), Batch 1
[LIBGPUSPATIAL] [ 11617][17:59:13:801901][info  ] PIP(Used 2249 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:13:832620][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2351 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 11621][17:59:13:832781][info  ] PIP(Used 2274 MB), Batch 0
[LIBGPUSPATIAL] [ 11614][17:59:13:832951][info  ] PIP(Used 2221 MB), Batch 2
[LIBGPUSPATIAL] [ 11617][17:59:13:859207][info  ] PIP(Used 2249 MB), Batch 2
[LIBGPUSPATIAL] [ 11619][17:59:13:859209][info  ] PIP(Used 2249 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:13:863149][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2198 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11615][17:59:13:863724][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2204 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11614][17:59:13:868299][info  ] PIP(Used 2325 MB), Batch 3
[LIBGPUSPATIAL] [ 11615][17:59:13:868314][info  ] Unique multi-polygons 28031, memory quota 92 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11621][17:59:13:868411][info  ] PIP(Used 2290 MB), Batch 1
[LIBGPUSPATIAL] [ 11617][17:59:13:868697][info  ] PIP(Used 2254 MB), Batch 3
[LIBGPUSPATIAL] [ 11615][17:59:13:868966][info  ] PIP(Used 2250 MB), Batch 0
[LIBGPUSPATIAL] [ 11619][17:59:13:871497][info  ] PIP(Used 2253 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:13:886669][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2218 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 11620][17:59:13:887308][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2225 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11620][17:59:13:888698][info  ] Unique multi-polygons 27847, memory quota 93 MB, estimated BVH size 308 MB, n_batches 4
[LIBGPUSPATIAL] [ 11615][17:59:13:889485][info  ] PIP(Used 2193 MB), Batch 1
[LIBGPUSPATIAL] [ 11620][17:59:13:889518][info  ] PIP(Used 2193 MB), Batch 0
[LIBGPUSPATIAL] [ 11621][17:59:13:899292][info  ] PIP(Used 2129 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:13:904939][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 11621][17:59:13:909543][info  ] PIP(Used 2133 MB), Batch 3
[LIBGPUSPATIAL] [ 11615][17:59:13:916315][info  ] PIP(Used 2127 MB), Batch 2
[LIBGPUSPATIAL] [ 11615][17:59:13:926811][info  ] PIP(Used 2131 MB), Batch 3
[LIBGPUSPATIAL] [ 11620][17:59:13:933822][info  ] PIP(Used 2084 MB), Batch 2
[LIBGPUSPATIAL] [ 11620][17:59:13:943121][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11618][17:59:14:180788][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 11618][17:59:14:183888][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 11618][17:59:14:218432][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 11618][17:59:14:219391][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11618][17:59:14:222473][info  ] Unique multi-polygons 28017, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11618][17:59:14:223244][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11618][17:59:14:230565][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11618][17:59:14:252282][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11618][17:59:14:259022][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11616][17:59:14:298052][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 11616][17:59:14:300751][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 11616][17:59:14:327700][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11616][17:59:14:329430][info  ] RTSpatialRefiner 0x7e4ac3d2a0f0 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11616][17:59:14:330643][info  ] Unique multi-polygons 27940, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11616][17:59:14:331791][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11616][17:59:14:340953][info  ] PIP(Used 2043 MB), Batch 1
[LIBGPUSPATIAL] [ 11619][17:59:14:361825][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2064 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 11616][17:59:14:363784][info  ] PIP(Used 2095 MB), Batch 2
[LIBGPUSPATIAL] [ 11617][17:59:14:365524][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2105 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 11614][17:59:14:370112][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 11619][17:59:14:370679][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 11616][17:59:14:372518][info  ] PIP(Used 2091 MB), Batch 3
[LIBGPUSPATIAL] [ 11614][17:59:14:376870][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2110 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 11617][17:59:14:379807][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2087 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 11621][17:59:14:399135][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 11621][17:59:14:404565][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 11620][17:59:14:418673][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2105 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 11620][17:59:14:421808][info  ] RTSpatialIndex 0x7e4ac000a800 (Used 2128 MB), Probe Points, Size: 1333333, Results: 1646504
