Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 52334][17:28:16:365396][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52331][17:28:17:558648][info  ] RTSpatialIndex 0x77895800a800 (Used 2142 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 52328][17:28:17:564427][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2160 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 52328][17:28:17:565048][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2173 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52334][17:28:17:579127][info  ] RTSpatialIndex 0x77895800a800 (Used 2138 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 52330][17:28:17:579430][info  ] RTSpatialIndex 0x77895800a800 (Used 2144 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 52329][17:28:17:579511][info  ] Unique multi-polygons 27923, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52333][17:28:17:580095][info  ] RTSpatialIndex 0x77895800a800 (Used 2158 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 52328][17:28:17:580135][info  ] Unique multi-polygons 28133, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52327][17:28:17:580362][info  ] RTSpatialIndex 0x77895800a800 (Used 2172 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 52330][17:28:17:596598][info  ] RTSpatialIndex 0x77895800a800 (Used 2294 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 52333][17:28:17:598070][info  ] RTSpatialIndex 0x77895800a800 (Used 2283 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 52334][17:28:17:598811][info  ] RTSpatialIndex 0x77895800a800 (Used 2283 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 52332][17:28:17:603444][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2171 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 52327][17:28:17:623773][info  ] RTSpatialIndex 0x77895800a800 (Used 2175 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 52332][17:28:17:624125][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2175 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52331][17:28:17:625496][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2159 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 52332][17:28:17:626320][info  ] Unique multi-polygons 27972, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52331][17:28:17:627466][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2268 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52331][17:28:17:638712][info  ] Unique multi-polygons 27959, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52330][17:28:17:656899][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2385 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 52330][17:28:17:657486][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2391 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52330][17:28:17:658231][info  ] Unique multi-polygons 27757, memory quota 69 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52333][17:28:17:674766][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2402 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 52334][17:28:17:676074][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2408 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 52333][17:28:17:676502][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2414 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52334][17:28:17:677053][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2414 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52333][17:28:17:677309][info  ] Unique multi-polygons 27800, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52334][17:28:17:684464][info  ] Unique multi-polygons 28027, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52327][17:28:17:684750][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2425 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 52327][17:28:17:685533][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2571 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52327][17:28:17:700316][info  ] Unique multi-polygons 27961, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52329][17:28:18:039237][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 52329][17:28:18:046768][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 52329][17:28:18:082575][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 52329][17:28:18:083471][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52329][17:28:18:084226][info  ] Unique multi-polygons 28078, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52332][17:28:18:141125][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 52332][17:28:18:145706][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 52328][17:28:18:158031][info  ] RTSpatialIndex 0x77895800a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 52328][17:28:18:161977][info  ] RTSpatialIndex 0x77895800a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 52332][17:28:18:185140][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 52332][17:28:18:185762][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2047 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52332][17:28:18:186555][info  ] Unique multi-polygons 28033, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52328][17:28:18:208505][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 52328][17:28:18:209103][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2055 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52328][17:28:18:209799][info  ] Unique multi-polygons 27847, memory quota 70 MB, estimated BVH size 308 MB, n_batches 5
[LIBGPUSPATIAL] [ 52331][17:28:18:245617][info  ] RTSpatialIndex 0x77895800a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 52331][17:28:18:250726][info  ] RTSpatialIndex 0x77895800a800 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 52330][17:28:18:256702][info  ] RTSpatialIndex 0x77895800a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 52327][17:28:18:263159][info  ] RTSpatialIndex 0x77895800a800 (Used 2087 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 52330][17:28:18:268169][info  ] RTSpatialIndex 0x77895800a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 52327][17:28:18:271788][info  ] RTSpatialIndex 0x77895800a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 52331][17:28:18:294113][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 52331][17:28:18:295028][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2083 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52331][17:28:18:297765][info  ] Unique multi-polygons 28128, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52327][17:28:18:312864][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 52327][17:28:18:313554][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2090 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52327][17:28:18:314263][info  ] Unique multi-polygons 27979, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52330][17:28:18:319790][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2112 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 52330][17:28:18:320371][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2108 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52334][17:28:18:326537][info  ] RTSpatialIndex 0x77895800a800 (Used 2108 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 52330][17:28:18:327321][info  ] Unique multi-polygons 28031, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52334][17:28:18:331051][info  ] RTSpatialIndex 0x77895800a800 (Used 2122 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 52333][17:28:18:380249][info  ] RTSpatialIndex 0x77895800a800 (Used 2145 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 52334][17:28:18:396074][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2268 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 52334][17:28:18:396870][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2274 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52333][17:28:18:397466][info  ] RTSpatialIndex 0x77895800a800 (Used 2274 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 52334][17:28:18:398630][info  ] Unique multi-polygons 27830, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52333][17:28:18:432134][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 52333][17:28:18:432811][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2055 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52333][17:28:18:433497][info  ] Unique multi-polygons 27657, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52329][17:28:18:575511][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 52329][17:28:18:578722][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 52329][17:28:18:606612][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 52329][17:28:18:607328][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52329][17:28:18:608138][info  ] Unique multi-polygons 27739, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52332][17:28:18:666741][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 52332][17:28:18:669915][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 52328][17:28:18:703740][info  ] RTSpatialIndex 0x77895800a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 52328][17:28:18:708173][info  ] RTSpatialIndex 0x77895800a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 52332][17:28:18:708404][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 52332][17:28:18:709181][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52332][17:28:18:710078][info  ] Unique multi-polygons 27851, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52328][17:28:18:746237][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 52328][17:28:18:747428][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2055 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52328][17:28:18:750098][info  ] Unique multi-polygons 27907, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52331][17:28:18:851472][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 52331][17:28:18:854428][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 52327][17:28:18:859523][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 52327][17:28:18:862319][info  ] RTSpatialIndex 0x77895800a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 52330][17:28:18:882978][info  ] RTSpatialIndex 0x77895800a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 52330][17:28:18:886465][info  ] RTSpatialIndex 0x77895800a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 52331][17:28:18:904515][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 52331][17:28:18:905761][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2083 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52331][17:28:18:906760][info  ] Unique multi-polygons 27682, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52327][17:28:18:915148][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 52327][17:28:18:915762][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2090 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52327][17:28:18:916972][info  ] Unique multi-polygons 27841, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52330][17:28:18:922604][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 52330][17:28:18:923239][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2098 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52330][17:28:18:925256][info  ] Unique multi-polygons 27627, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52334][17:28:18:959873][info  ] RTSpatialIndex 0x77895800a800 (Used 2136 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 52333][17:28:18:971480][info  ] RTSpatialIndex 0x77895800a800 (Used 2152 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 52334][17:28:18:975349][info  ] RTSpatialIndex 0x77895800a800 (Used 2248 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 52333][17:28:18:976149][info  ] RTSpatialIndex 0x77895800a800 (Used 2232 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 52334][17:28:19:027750][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 52334][17:28:19:028460][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2047 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52334][17:28:19:031442][info  ] Unique multi-polygons 27940, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52333][17:28:19:034005][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 52333][17:28:19:034747][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2054 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52333][17:28:19:036224][info  ] Unique multi-polygons 28017, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52329][17:28:19:123733][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 52329][17:28:19:126185][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 52329][17:28:19:155882][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 52329][17:28:19:156673][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52329][17:28:19:157449][info  ] Unique multi-polygons 28005, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52332][17:28:19:208189][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 52332][17:28:19:211984][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 52328][17:28:19:232160][info  ] RTSpatialIndex 0x77895800a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 52328][17:28:19:236136][info  ] RTSpatialIndex 0x77895800a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 52332][17:28:19:254951][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 52332][17:28:19:256104][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2047 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52332][17:28:19:256892][info  ] Unique multi-polygons 27970, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 52328][17:28:19:275678][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 52328][17:28:19:276417][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2055 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52328][17:28:19:277223][info  ] Unique multi-polygons 27625, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52327][17:28:19:418129][info  ] RTSpatialIndex 0x77895800a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 52327][17:28:19:421136][info  ] RTSpatialIndex 0x77895800a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 52327][17:28:19:452185][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 52327][17:28:19:453192][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52327][17:28:19:454017][info  ] Unique multi-polygons 28150, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52331][17:28:19:468535][info  ] RTSpatialIndex 0x77895800a800 (Used 2099 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 52331][17:28:19:476491][info  ] RTSpatialIndex 0x77895800a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 52330][17:28:19:495432][info  ] RTSpatialIndex 0x77895800a800 (Used 2035 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 52330][17:28:19:497957][info  ] RTSpatialIndex 0x77895800a800 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 52331][17:28:19:538760][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 52331][17:28:19:543677][info  ] RTSpatialRefiner 0x77895b9cc630 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52331][17:28:19:547315][info  ] Unique multi-polygons 27762, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
