Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11067][17:58:40:280230][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11063][17:58:41:466183][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2036 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 11064][17:58:41:466549][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 11068][17:58:41:467590][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 11063][17:58:41:478126][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2130 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 11064][17:58:41:483050][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2153 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 11066][17:58:41:486987][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2160 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 11066][17:58:41:488642][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2173 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11068][17:58:41:491781][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2191 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 11062][17:58:41:505926][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2224 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 11062][17:58:41:506492][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2230 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11061][17:58:41:508951][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2242 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 11061][17:58:41:509558][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2249 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11067][17:58:41:513533][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2261 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 11067][17:58:41:514123][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2268 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11065][17:58:41:517705][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2280 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 11065][17:58:41:518233][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2286 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11061][17:58:41:532701][info  ] Unique multi-polygons 27961, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11062][17:58:41:533010][info  ] Unique multi-polygons 27800, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11066][17:58:41:533020][info  ] Unique multi-polygons 27923, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11065][17:58:41:533039][info  ] Unique multi-polygons 28133, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11067][17:58:41:533059][info  ] Unique multi-polygons 27757, memory quota 69 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11061][17:58:41:533478][info  ] PIP(Used 2265 MB), Batch 0
[LIBGPUSPATIAL] [ 11062][17:58:41:540194][info  ] PIP(Used 2410 MB), Batch 0
[LIBGPUSPATIAL] [ 11065][17:58:41:540395][info  ] PIP(Used 2327 MB), Batch 0
[LIBGPUSPATIAL] [ 11066][17:58:41:540433][info  ] PIP(Used 2344 MB), Batch 0
[LIBGPUSPATIAL] [ 11067][17:58:41:540784][info  ] PIP(Used 2315 MB), Batch 0
[LIBGPUSPATIAL] [ 11061][17:58:41:541144][info  ] PIP(Used 2319 MB), Batch 1
[LIBGPUSPATIAL] [ 11062][17:58:41:551220][info  ] PIP(Used 2320 MB), Batch 1
[LIBGPUSPATIAL] [ 11066][17:58:41:552359][info  ] PIP(Used 2319 MB), Batch 1
[LIBGPUSPATIAL] [ 11067][17:58:41:555337][info  ] PIP(Used 2319 MB), Batch 1
[LIBGPUSPATIAL] [ 11065][17:58:41:558240][info  ] PIP(Used 2320 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:41:560914][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 11063][17:58:41:580955][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2299 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11068][17:58:41:581612][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2305 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 11063][17:58:41:597709][info  ] Unique multi-polygons 28027, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11068][17:58:41:597765][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2347 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11068][17:58:41:598571][info  ] Unique multi-polygons 27972, memory quota 69 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11061][17:58:41:598663][info  ] PIP(Used 2459 MB), Batch 2
[LIBGPUSPATIAL] [ 11065][17:58:41:598855][info  ] PIP(Used 2446 MB), Batch 2
[LIBGPUSPATIAL] [ 11062][17:58:41:598900][info  ] PIP(Used 2420 MB), Batch 2
[LIBGPUSPATIAL] [ 11064][17:58:41:598936][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2420 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 11067][17:58:41:598948][info  ] PIP(Used 2420 MB), Batch 2
[LIBGPUSPATIAL] [ 11064][17:58:41:610917][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2552 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11063][17:58:41:611085][info  ] PIP(Used 2516 MB), Batch 0
[LIBGPUSPATIAL] [ 11066][17:58:41:611158][info  ] PIP(Used 2503 MB), Batch 2
[LIBGPUSPATIAL] [ 11068][17:58:41:611319][info  ] PIP(Used 2433 MB), Batch 0
[LIBGPUSPATIAL] [ 11065][17:58:41:611374][info  ] PIP(Used 2384 MB), Batch 3
[LIBGPUSPATIAL] [ 11062][17:58:41:629864][info  ] PIP(Used 2347 MB), Batch 3
[LIBGPUSPATIAL] [ 11061][17:58:41:630079][info  ] PIP(Used 2352 MB), Batch 3
[LIBGPUSPATIAL] [ 11067][17:58:41:630330][info  ] PIP(Used 2347 MB), Batch 3
[LIBGPUSPATIAL] [ 11066][17:58:41:631917][info  ] PIP(Used 2347 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:41:635312][info  ] Unique multi-polygons 27959, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11068][17:58:41:637819][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:41:644026][info  ] PIP(Used 2561 MB), Batch 1
[LIBGPUSPATIAL] [ 11064][17:58:41:644119][info  ] PIP(Used 2471 MB), Batch 0
[LIBGPUSPATIAL] [ 11067][17:58:41:644143][info  ] PIP(Used 2471 MB), Batch 4
[LIBGPUSPATIAL] [ 11065][17:58:41:644203][info  ] PIP(Used 2420 MB), Batch 4
[LIBGPUSPATIAL] [ 11061][17:58:41:644703][info  ] PIP(Used 2441 MB), Batch 4
[LIBGPUSPATIAL] [ 11062][17:58:41:644971][info  ] PIP(Used 2339 MB), Batch 4
[LIBGPUSPATIAL] [ 11068][17:58:41:683618][info  ] PIP(Used 2326 MB), Batch 2
[LIBGPUSPATIAL] [ 11063][17:58:41:683688][info  ] PIP(Used 2313 MB), Batch 2
[LIBGPUSPATIAL] [ 11066][17:58:41:683743][info  ] PIP(Used 2262 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:41:683961][info  ] PIP(Used 2212 MB), Batch 1
[LIBGPUSPATIAL] [ 11068][17:58:41:697708][info  ] PIP(Used 2194 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:41:697739][info  ] PIP(Used 2194 MB), Batch 3
[LIBGPUSPATIAL] [ 11068][17:58:41:705235][info  ] PIP(Used 2127 MB), Batch 4
[LIBGPUSPATIAL] [ 11063][17:58:41:706970][info  ] PIP(Used 2126 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:41:719081][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11064][17:58:41:726704][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:41:732647][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11061][17:58:42:044952][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 11061][17:58:42:047717][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 11061][17:58:42:078064][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 11061][17:58:42:081077][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2042 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11061][17:58:42:081908][info  ] Unique multi-polygons 27979, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11061][17:58:42:082970][info  ] PIP(Used 2066 MB), Batch 0
[LIBGPUSPATIAL] [ 11067][17:58:42:084697][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 11062][17:58:42:089820][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2046 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 11061][17:58:42:090520][info  ] PIP(Used 2085 MB), Batch 1
[LIBGPUSPATIAL] [ 11067][17:58:42:093834][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2085 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 11062][17:58:42:113705][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 11061][17:58:42:113721][info  ] PIP(Used 2055 MB), Batch 2
[LIBGPUSPATIAL] [ 11061][17:58:42:122240][info  ] PIP(Used 2077 MB), Batch 3
[LIBGPUSPATIAL] [ 11061][17:58:42:129443][info  ] PIP(Used 2095 MB), Batch 4
[LIBGPUSPATIAL] [ 11067][17:58:42:160582][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2061 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11067][17:58:42:162648][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2057 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11067][17:58:42:163457][info  ] Unique multi-polygons 28031, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11065][17:58:42:165737][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 11062][17:58:42:165757][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2081 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 11067][17:58:42:165762][info  ] PIP(Used 2081 MB), Batch 0
[LIBGPUSPATIAL] [ 11062][17:58:42:167246][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2100 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11062][17:58:42:169732][info  ] Unique multi-polygons 27657, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11065][17:58:42:169766][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 11067][17:58:42:171935][info  ] PIP(Used 2105 MB), Batch 1
[LIBGPUSPATIAL] [ 11062][17:58:42:171968][info  ] PIP(Used 2105 MB), Batch 0
[LIBGPUSPATIAL] [ 11066][17:58:42:194549][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2102 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 11062][17:58:42:195322][info  ] PIP(Used 2141 MB), Batch 1
[LIBGPUSPATIAL] [ 11067][17:58:42:197628][info  ] PIP(Used 2122 MB), Batch 2
[LIBGPUSPATIAL] [ 11066][17:58:42:200520][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2114 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 11065][17:58:42:222347][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2225 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 11065][17:58:42:224487][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2221 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11065][17:58:42:225685][info  ] Unique multi-polygons 27847, memory quota 70 MB, estimated BVH size 308 MB, n_batches 5
[LIBGPUSPATIAL] [ 11067][17:58:42:225914][info  ] PIP(Used 2174 MB), Batch 3
[LIBGPUSPATIAL] [ 11068][17:58:42:226226][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2175 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 11062][17:58:42:226385][info  ] PIP(Used 2168 MB), Batch 2
[LIBGPUSPATIAL] [ 11065][17:58:42:240120][info  ] PIP(Used 2334 MB), Batch 0
[LIBGPUSPATIAL] [ 11062][17:58:42:240588][info  ] PIP(Used 2286 MB), Batch 3
[LIBGPUSPATIAL] [ 11068][17:58:42:241730][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2286 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 11067][17:58:42:244017][info  ] PIP(Used 2208 MB), Batch 4
[LIBGPUSPATIAL] [ 11062][17:58:42:251103][info  ] PIP(Used 2161 MB), Batch 4
[LIBGPUSPATIAL] [ 11065][17:58:42:251689][info  ] PIP(Used 2188 MB), Batch 1
[LIBGPUSPATIAL] [ 11066][17:58:42:252642][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2139 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 11066][17:58:42:257030][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2109 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11066][17:58:42:257949][info  ] Unique multi-polygons 28033, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11066][17:58:42:258435][info  ] PIP(Used 2097 MB), Batch 0
[LIBGPUSPATIAL] [ 11066][17:58:42:265362][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 11065][17:58:42:279574][info  ] PIP(Used 2099 MB), Batch 2
[LIBGPUSPATIAL] [ 11068][17:58:42:285968][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 11068][17:58:42:286856][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2118 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11066][17:58:42:286920][info  ] PIP(Used 2117 MB), Batch 2
[LIBGPUSPATIAL] [ 11065][17:58:42:287685][info  ] PIP(Used 2125 MB), Batch 3
[LIBGPUSPATIAL] [ 11068][17:58:42:287812][info  ] Unique multi-polygons 28078, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11068][17:58:42:294486][info  ] PIP(Used 2142 MB), Batch 0
[LIBGPUSPATIAL] [ 11063][17:58:42:301250][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2132 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 11066][17:58:42:301519][info  ] PIP(Used 2149 MB), Batch 3
[LIBGPUSPATIAL] [ 11065][17:58:42:304103][info  ] PIP(Used 2225 MB), Batch 4
[LIBGPUSPATIAL] [ 11068][17:58:42:304157][info  ] PIP(Used 2177 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:42:306518][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 11068][17:58:42:331218][info  ] PIP(Used 2120 MB), Batch 2
[LIBGPUSPATIAL] [ 11066][17:58:42:331219][info  ] PIP(Used 2120 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:42:340143][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2101 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 11064][17:58:42:348668][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2147 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 11068][17:58:42:349573][info  ] PIP(Used 2075 MB), Batch 3
[LIBGPUSPATIAL] [ 11063][17:58:42:352230][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 11063][17:58:42:352804][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2061 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11063][17:58:42:353643][info  ] Unique multi-polygons 27830, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11063][17:58:42:354959][info  ] PIP(Used 2125 MB), Batch 0
[LIBGPUSPATIAL] [ 11068][17:58:42:353646][info  ] PIP(Used 2095 MB), Batch 4
[LIBGPUSPATIAL] [ 11063][17:58:42:362614][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:42:382885][info  ] PIP(Used 2056 MB), Batch 2
[LIBGPUSPATIAL] [ 11064][17:58:42:382892][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2056 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 11064][17:58:42:383512][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2062 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11064][17:58:42:388709][info  ] Unique multi-polygons 28128, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11064][17:58:42:389217][info  ] PIP(Used 2078 MB), Batch 0
[LIBGPUSPATIAL] [ 11063][17:58:42:390995][info  ] PIP(Used 2083 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:42:397285][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 11063][17:58:42:398043][info  ] PIP(Used 2084 MB), Batch 4
[LIBGPUSPATIAL] [ 11064][17:58:42:418834][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11064][17:58:42:426688][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11064][17:58:42:432943][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11061][17:58:42:560749][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 11061][17:58:42:563562][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 11061][17:58:42:600970][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 11061][17:58:42:601782][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11061][17:58:42:602533][info  ] Unique multi-polygons 27841, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11061][17:58:42:603132][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11061][17:58:42:609876][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11061][17:58:42:631105][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11061][17:58:42:638633][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11061][17:58:42:646100][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11062][17:58:42:665807][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 11062][17:58:42:670685][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 11067][17:58:42:682817][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 11067][17:58:42:685685][info  ] RTSpatialIndex 0x7e58a400a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 11062][17:58:42:728731][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 11062][17:58:42:729479][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2047 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11062][17:58:42:730200][info  ] Unique multi-polygons 28017, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11062][17:58:42:730702][info  ] PIP(Used 2071 MB), Batch 0
[LIBGPUSPATIAL] [ 11067][17:58:42:735880][info  ] RTSpatialRefiner 0x7e58a7d2a230 (Used 2048 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
