Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 12661][18:00:11:940408][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12661][18:00:12:351535][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12659][18:00:12:351822][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12661][18:00:12:352093][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12662][18:00:12:352631][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12658][18:00:12:352926][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 12659][18:00:12:353105][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:353234][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 12661][18:00:12:353356][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:353362][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 4 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:353446][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 5 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:12:353624][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12658][18:00:12:353902][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:12:354022][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:12:354029][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:354083][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12662][18:00:12:354304][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 3 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:354478][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 12663][18:00:12:354755][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12657][18:00:12:354890][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12660][18:00:12:355120][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 12656][18:00:12:355561][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:355607][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:355612][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12663][18:00:12:355659][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:355905][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:355983][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:12:356209][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12657][18:00:12:356805][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:356875][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:369238][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12659][18:00:12:369278][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12661][18:00:12:371004][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12658][18:00:12:371119][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 12662][18:00:12:371440][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12661][18:00:12:371617][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:371698][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 5 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:371727][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12663][18:00:12:371797][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 12656][18:00:12:371920][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 12660][18:00:12:372253][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12659][18:00:12:372259][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:372313][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 4 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:372493][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 12662][18:00:12:372705][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12660][18:00:12:372912][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12663][18:00:12:373081][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 12656][18:00:12:373297][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 12657][18:00:12:373429][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 12658][18:00:12:373590][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:12:373872][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:12:373969][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:12:374003][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:374347][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:374422][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:374429][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:374439][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:374457][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 12663][18:00:12:374478][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:374484][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:12:375279][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 12657][18:00:12:375322][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:383437][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12658][18:00:12:383597][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12661][18:00:12:386203][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12658][18:00:12:386288][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:386349][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12658][18:00:12:386452][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:386891][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 12661][18:00:12:387195][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:387247][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:387307][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 12659][18:00:12:387967][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:388045][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 3 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12662][18:00:12:389207][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12660][18:00:12:389363][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 12657][18:00:12:389676][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 12662][18:00:12:390671][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12660][18:00:12:390777][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 12657][18:00:12:391021][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 12663][18:00:12:391218][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12663][18:00:12:391633][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12660][18:00:12:391923][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 12660][18:00:12:391993][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 1 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:392386][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 12662][18:00:12:392449][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12662][18:00:12:392537][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:12:392685][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:392763][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12663][18:00:12:392797][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12657][18:00:12:392877][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12656][18:00:12:392951][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 12656][18:00:12:393442][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 12656][18:00:12:393521][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12658][18:00:12:400278][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 12658][18:00:12:400418][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 12661][18:00:12:401920][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 12659][18:00:12:401963][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 12659][18:00:12:402152][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 12661][18:00:12:402160][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 12658][18:00:12:403054][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 12658][18:00:12:403099][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12659][18:00:12:404063][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 12659][18:00:12:404115][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12661][18:00:12:404125][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 12661][18:00:12:404163][info  ] RTSpatialRefiner 0x78f1afd298a0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 12660][18:00:12:406750][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 12663][18:00:12:406806][info  ] RTSpatialIndex 0x78f1ac00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
