Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 10616][17:58:15:151437][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10612][17:58:16:349687][info  ] RTSpatialIndex 0x74c17000a800 (Used 2118 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 10618][17:58:16:350705][info  ] RTSpatialIndex 0x74c17000a800 (Used 2114 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 10619][17:58:16:351517][info  ] RTSpatialIndex 0x74c17000a800 (Used 2095 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 10616][17:58:16:391922][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2255 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 10616][17:58:16:392492][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2261 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10614][17:58:16:398463][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 10614][17:58:16:399060][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2280 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10617][17:58:16:403196][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 10617][17:58:16:403924][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2299 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10613][17:58:16:411147][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 10613][17:58:16:411730][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2318 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10612][17:58:16:413401][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 10612][17:58:16:415852][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2336 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10618][17:58:16:418810][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 10618][17:58:16:422405][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2355 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10615][17:58:16:423763][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 10615][17:58:16:424388][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2374 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10619][17:58:16:427437][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2387 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 10619][17:58:16:427962][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2393 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10613][17:58:16:442102][info  ] Unique multi-polygons 27923, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10619][17:58:16:442741][info  ] Unique multi-polygons 28133, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10617][17:58:16:442747][info  ] Unique multi-polygons 27961, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10618][17:58:16:442761][info  ] Unique multi-polygons 28027, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10616][17:58:16:442765][info  ] Unique multi-polygons 27959, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10614][17:58:16:442778][info  ] Unique multi-polygons 27800, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10615][17:58:16:442782][info  ] Unique multi-polygons 27972, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10612][17:58:16:442835][info  ] Unique multi-polygons 27757, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10619][17:58:16:444107][info  ] PIP(Used 2419 MB), Batch 0
[LIBGPUSPATIAL] [ 10613][17:58:16:444142][info  ] PIP(Used 2419 MB), Batch 0
[LIBGPUSPATIAL] [ 10617][17:58:16:444365][info  ] PIP(Used 2429 MB), Batch 0
[LIBGPUSPATIAL] [ 10615][17:58:16:444441][info  ] PIP(Used 2423 MB), Batch 0
[LIBGPUSPATIAL] [ 10618][17:58:16:444501][info  ] PIP(Used 2396 MB), Batch 0
[LIBGPUSPATIAL] [ 10616][17:58:16:449274][info  ] PIP(Used 2379 MB), Batch 0
[LIBGPUSPATIAL] [ 10614][17:58:16:449377][info  ] PIP(Used 2355 MB), Batch 0
[LIBGPUSPATIAL] [ 10612][17:58:16:449410][info  ] PIP(Used 2355 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:16:451942][info  ] PIP(Used 2331 MB), Batch 1
[LIBGPUSPATIAL] [ 10617][17:58:16:453240][info  ] PIP(Used 2331 MB), Batch 1
[LIBGPUSPATIAL] [ 10613][17:58:16:456490][info  ] PIP(Used 2384 MB), Batch 1
[LIBGPUSPATIAL] [ 10618][17:58:16:456569][info  ] PIP(Used 2350 MB), Batch 1
[LIBGPUSPATIAL] [ 10615][17:58:16:456811][info  ] PIP(Used 2331 MB), Batch 1
[LIBGPUSPATIAL] [ 10616][17:58:16:460766][info  ] PIP(Used 2331 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:16:460984][info  ] PIP(Used 2350 MB), Batch 1
[LIBGPUSPATIAL] [ 10612][17:58:16:464068][info  ] PIP(Used 2331 MB), Batch 1
[LIBGPUSPATIAL] [ 10615][17:58:16:467119][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10619][17:58:16:468733][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10614][17:58:16:473421][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10617][17:58:16:475100][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10618][17:58:16:477760][info  ] PIP(Used 2346 MB), Batch 2
[LIBGPUSPATIAL] [ 10613][17:58:16:477794][info  ] PIP(Used 2346 MB), Batch 2
[LIBGPUSPATIAL] [ 10616][17:58:16:484616][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10612][17:58:16:490310][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10615][17:58:16:498095][info  ] PIP(Used 2315 MB), Batch 3
[LIBGPUSPATIAL] [ 10614][17:58:16:498999][info  ] PIP(Used 2315 MB), Batch 3
[LIBGPUSPATIAL] [ 10617][17:58:16:499445][info  ] PIP(Used 2316 MB), Batch 3
[LIBGPUSPATIAL] [ 10613][17:58:16:503603][info  ] PIP(Used 2316 MB), Batch 3
[LIBGPUSPATIAL] [ 10619][17:58:16:513951][info  ] PIP(Used 2403 MB), Batch 3
[LIBGPUSPATIAL] [ 10614][17:58:16:514039][info  ] PIP(Used 2444 MB), Batch 4
[LIBGPUSPATIAL] [ 10617][17:58:16:514169][info  ] PIP(Used 2406 MB), Batch 4
[LIBGPUSPATIAL] [ 10615][17:58:16:514221][info  ] PIP(Used 2370 MB), Batch 4
[LIBGPUSPATIAL] [ 10612][17:58:16:519934][info  ] PIP(Used 2316 MB), Batch 3
[LIBGPUSPATIAL] [ 10613][17:58:16:528575][info  ] PIP(Used 2387 MB), Batch 4
[LIBGPUSPATIAL] [ 10619][17:58:16:528630][info  ] PIP(Used 2351 MB), Batch 4
[LIBGPUSPATIAL] [ 10617][17:58:16:534321][info  ] PIP(Used 2447 MB), Batch 5
[LIBGPUSPATIAL] [ 10614][17:58:16:534365][info  ] PIP(Used 2410 MB), Batch 5
[LIBGPUSPATIAL] [ 10615][17:58:16:534402][info  ] PIP(Used 2374 MB), Batch 5
[LIBGPUSPATIAL] [ 10612][17:58:16:535030][info  ] PIP(Used 2332 MB), Batch 4
[LIBGPUSPATIAL] [ 10618][17:58:16:542290][info  ] PIP(Used 2316 MB), Batch 3
[LIBGPUSPATIAL] [ 10615][17:58:16:542834][info  ] PIP(Used 2330 MB), Batch 6
[LIBGPUSPATIAL] [ 10614][17:58:16:568301][info  ] PIP(Used 2539 MB), Batch 6
[LIBGPUSPATIAL] [ 10618][17:58:16:568337][info  ] PIP(Used 2539 MB), Batch 4
[LIBGPUSPATIAL] [ 10612][17:58:16:568434][info  ] PIP(Used 2465 MB), Batch 5
[LIBGPUSPATIAL] [ 10613][17:58:16:568467][info  ] PIP(Used 2465 MB), Batch 5
[LIBGPUSPATIAL] [ 10619][17:58:16:568507][info  ] PIP(Used 2428 MB), Batch 5
[LIBGPUSPATIAL] [ 10616][17:58:16:572014][info  ] PIP(Used 2343 MB), Batch 3
[LIBGPUSPATIAL] [ 10617][17:58:16:572293][info  ] PIP(Used 2286 MB), Batch 6
[LIBGPUSPATIAL] [ 10618][17:58:16:583987][info  ] PIP(Used 2499 MB), Batch 5
[LIBGPUSPATIAL] [ 10612][17:58:16:584103][info  ] PIP(Used 2467 MB), Batch 6
[LIBGPUSPATIAL] [ 10619][17:58:16:584163][info  ] PIP(Used 2429 MB), Batch 6
[LIBGPUSPATIAL] [ 10616][17:58:16:585052][info  ] PIP(Used 2294 MB), Batch 4
[LIBGPUSPATIAL] [ 10613][17:58:16:587672][info  ] PIP(Used 2242 MB), Batch 6
[LIBGPUSPATIAL] [ 10618][17:58:16:594538][info  ] PIP(Used 2115 MB), Batch 6
[LIBGPUSPATIAL] [ 10616][17:58:16:595391][info  ] PIP(Used 2117 MB), Batch 5
[LIBGPUSPATIAL] [ 10616][17:58:16:601578][info  ] PIP(Used 2030 MB), Batch 6
[LIBGPUSPATIAL] [ 10615][17:58:16:912206][info  ] RTSpatialIndex 0x74c17000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 10615][17:58:16:916331][info  ] RTSpatialIndex 0x74c17000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 10615][17:58:16:947731][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 10615][17:58:16:948696][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10615][17:58:16:949525][info  ] Unique multi-polygons 28033, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10615][17:58:16:950347][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10615][17:58:16:954128][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10615][17:58:16:960347][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10617][17:58:16:978289][info  ] RTSpatialIndex 0x74c17000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 10615][17:58:16:979353][info  ] PIP(Used 2038 MB), Batch 3
[LIBGPUSPATIAL] [ 10617][17:58:16:981943][info  ] RTSpatialIndex 0x74c17000a800 (Used 2035 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 10615][17:58:16:986782][info  ] PIP(Used 2044 MB), Batch 4
[LIBGPUSPATIAL] [ 10614][17:58:16:991907][info  ] RTSpatialIndex 0x74c17000a800 (Used 2099 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 10615][17:58:16:992050][info  ] PIP(Used 2074 MB), Batch 5
[LIBGPUSPATIAL] [ 10615][17:58:16:999765][info  ] PIP(Used 2089 MB), Batch 6
[LIBGPUSPATIAL] [ 10614][17:58:17:003902][info  ] RTSpatialIndex 0x74c17000a800 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 10617][17:58:17:016186][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 10617][17:58:17:018655][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2030 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10617][17:58:17:019426][info  ] Unique multi-polygons 27657, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10617][17:58:17:020009][info  ] PIP(Used 2062 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:17:023902][info  ] RTSpatialIndex 0x74c17000a800 (Used 2111 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 10617][17:58:17:024019][info  ] PIP(Used 2090 MB), Batch 1
[LIBGPUSPATIAL] [ 10619][17:58:17:028206][info  ] RTSpatialIndex 0x74c17000a800 (Used 2071 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 10617][17:58:17:034420][info  ] PIP(Used 2078 MB), Batch 2
[LIBGPUSPATIAL] [ 10614][17:58:17:041431][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2067 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 10614][17:58:17:042171][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2073 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10614][17:58:17:043581][info  ] Unique multi-polygons 27979, memory quota 47 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10614][17:58:17:044119][info  ] PIP(Used 2105 MB), Batch 0
[LIBGPUSPATIAL] [ 10614][17:58:17:047965][info  ] PIP(Used 2110 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:17:054874][info  ] PIP(Used 2108 MB), Batch 2
[LIBGPUSPATIAL] [ 10617][17:58:17:061076][info  ] PIP(Used 2094 MB), Batch 3
[LIBGPUSPATIAL] [ 10619][17:58:17:079199][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2124 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 10617][17:58:17:079224][info  ] PIP(Used 2124 MB), Batch 4
[LIBGPUSPATIAL] [ 10612][17:58:17:079201][info  ] RTSpatialIndex 0x74c17000a800 (Used 2124 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 10614][17:58:17:079206][info  ] PIP(Used 2124 MB), Batch 3
[LIBGPUSPATIAL] [ 10619][17:58:17:079782][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2143 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10619][17:58:17:086799][info  ] Unique multi-polygons 27847, memory quota 46 MB, estimated BVH size 308 MB, n_batches 7
[LIBGPUSPATIAL] [ 10617][17:58:17:087292][info  ] PIP(Used 2207 MB), Batch 5
[LIBGPUSPATIAL] [ 10614][17:58:17:087383][info  ] PIP(Used 2201 MB), Batch 4
[LIBGPUSPATIAL] [ 10612][17:58:17:088222][info  ] RTSpatialIndex 0x74c17000a800 (Used 2135 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 10619][17:58:17:088254][info  ] PIP(Used 2112 MB), Batch 0
[LIBGPUSPATIAL] [ 10614][17:58:17:095103][info  ] PIP(Used 2146 MB), Batch 5
[LIBGPUSPATIAL] [ 10617][17:58:17:096028][info  ] PIP(Used 2155 MB), Batch 6
[LIBGPUSPATIAL] [ 10619][17:58:17:096339][info  ] PIP(Used 2135 MB), Batch 1
[LIBGPUSPATIAL] [ 10614][17:58:17:106138][info  ] PIP(Used 2129 MB), Batch 6
[LIBGPUSPATIAL] [ 10618][17:58:17:110190][info  ] RTSpatialIndex 0x74c17000a800 (Used 2153 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 10619][17:58:17:110266][info  ] PIP(Used 2123 MB), Batch 2
[LIBGPUSPATIAL] [ 10612][17:58:17:139292][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 10613][17:58:17:139567][info  ] RTSpatialIndex 0x74c17000a800 (Used 2097 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 10612][17:58:17:140247][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2103 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10618][17:58:17:140571][info  ] RTSpatialIndex 0x74c17000a800 (Used 2109 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 10619][17:58:17:140857][info  ] PIP(Used 2081 MB), Batch 3
[LIBGPUSPATIAL] [ 10612][17:58:17:141629][info  ] Unique multi-polygons 28031, memory quota 47 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10613][17:58:17:144059][info  ] RTSpatialIndex 0x74c17000a800 (Used 2090 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 10612][17:58:17:147354][info  ] PIP(Used 2121 MB), Batch 0
[LIBGPUSPATIAL] [ 10619][17:58:17:147378][info  ] PIP(Used 2121 MB), Batch 4
[LIBGPUSPATIAL] [ 10619][17:58:17:153502][info  ] PIP(Used 2138 MB), Batch 5
[LIBGPUSPATIAL] [ 10612][17:58:17:153756][info  ] PIP(Used 2149 MB), Batch 1
[LIBGPUSPATIAL] [ 10619][17:58:17:160523][info  ] PIP(Used 2145 MB), Batch 6
[LIBGPUSPATIAL] [ 10612][17:58:17:161625][info  ] PIP(Used 2162 MB), Batch 2
[LIBGPUSPATIAL] [ 10613][17:58:17:181804][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 10613][17:58:17:182403][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2090 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10612][17:58:17:182931][info  ] PIP(Used 2094 MB), Batch 3
[LIBGPUSPATIAL] [ 10613][17:58:17:184047][info  ] Unique multi-polygons 28078, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10618][17:58:17:185074][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 10618][17:58:17:185613][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2097 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10613][17:58:17:189104][info  ] PIP(Used 2111 MB), Batch 0
[LIBGPUSPATIAL] [ 10618][17:58:17:189299][info  ] Unique multi-polygons 27830, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10612][17:58:17:189490][info  ] PIP(Used 2117 MB), Batch 4
[LIBGPUSPATIAL] [ 10618][17:58:17:189724][info  ] PIP(Used 2113 MB), Batch 0
[LIBGPUSPATIAL] [ 10613][17:58:17:195566][info  ] PIP(Used 2117 MB), Batch 1
[LIBGPUSPATIAL] [ 10618][17:58:17:196754][info  ] PIP(Used 2117 MB), Batch 1
[LIBGPUSPATIAL] [ 10613][17:58:17:202992][info  ] PIP(Used 2132 MB), Batch 2
[LIBGPUSPATIAL] [ 10618][17:58:17:202995][info  ] PIP(Used 2132 MB), Batch 2
[LIBGPUSPATIAL] [ 10612][17:58:17:203381][info  ] PIP(Used 2118 MB), Batch 5
[LIBGPUSPATIAL] [ 10618][17:58:17:224201][info  ] PIP(Used 2122 MB), Batch 3
[LIBGPUSPATIAL] [ 10616][17:58:17:233460][info  ] RTSpatialIndex 0x74c17000a800 (Used 2108 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 10618][17:58:17:234273][info  ] PIP(Used 2165 MB), Batch 4
[LIBGPUSPATIAL] [ 10613][17:58:17:234332][info  ] PIP(Used 2158 MB), Batch 3
[LIBGPUSPATIAL] [ 10612][17:58:17:235177][info  ] PIP(Used 2138 MB), Batch 6
[LIBGPUSPATIAL] [ 10616][17:58:17:238665][info  ] RTSpatialIndex 0x74c17000a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 10618][17:58:17:244586][info  ] PIP(Used 2143 MB), Batch 5
[LIBGPUSPATIAL] [ 10613][17:58:17:244941][info  ] PIP(Used 2114 MB), Batch 4
[LIBGPUSPATIAL] [ 10613][17:58:17:250896][info  ] PIP(Used 2095 MB), Batch 5
[LIBGPUSPATIAL] [ 10618][17:58:17:251324][info  ] PIP(Used 2092 MB), Batch 6
[LIBGPUSPATIAL] [ 10613][17:58:17:263051][info  ] PIP(Used 2066 MB), Batch 6
[LIBGPUSPATIAL] [ 10616][17:58:17:271617][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 10616][17:58:17:272766][info  ] RTSpatialRefiner 0x74c1738981c0 (Used 2011 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10616][17:58:17:273532][info  ] Unique multi-polygons 28128, memory quota 47 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10616][17:58:17:274118][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10616][17:58:17:278116][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10616][17:58:17:283617][info  ] PIP(Used 2029 MB), Batch 2
[LIBGPUSPATIAL] [ 10616][17:58:17:303709][info  ] PIP(Used 2016 MB), Batch 3
[LIBGPUSPATIAL] [ 10616][17:58:17:310555][info  ] PIP(Used 2032 MB), Batch 4
[LIBGPUSPATIAL] [ 10616][17:58:17:315825][info  ] PIP(Used 2033 MB), Batch 5
[LIBGPUSPATIAL] [ 10616][17:58:17:321181][info  ] PIP(Used 2030 MB), Batch 6
