Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 54536][17:29:57:816884][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54540][17:29:58:358318][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 66
[LIBGPUSPATIAL] [ 54541][17:29:58:358490][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 54542][17:29:58:358615][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [ 54541][17:29:58:358767][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 4 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 54540][17:29:58:358905][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 66
[LIBGPUSPATIAL] [ 54542][17:29:58:359113][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [ 54536][17:29:58:360802][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 54536][17:29:58:360941][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 54541][17:29:58:362304][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 13 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 54541][17:29:58:362360][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 13 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54542][17:29:58:386350][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 25 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 54540][17:29:58:386351][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 25 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 54540][17:29:58:386525][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 25 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54539][17:29:58:386799][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 19 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 54542][17:29:58:386804][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 19 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54539][17:29:58:386877][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 19 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54541][17:29:58:387019][info  ] Unique multi-polygons 27, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54536][17:29:58:387122][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 17 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 54536][17:29:58:387240][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 17 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54537][17:29:58:387473][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 17 MB), Allocate result buffer, memory consumption 0 MB, capacity 65
[LIBGPUSPATIAL] [ 54536][17:29:58:387590][info  ] Unique multi-polygons 29, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54539][17:29:58:387610][info  ] Unique multi-polygons 28, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54540][17:29:58:387740][info  ] Unique multi-polygons 21, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54535][17:29:58:387924][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 17 MB), Allocate result buffer, memory consumption 0 MB, capacity 52
[LIBGPUSPATIAL] [ 54542][17:29:58:387930][info  ] Unique multi-polygons 27, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54538][17:29:58:388468][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 18 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 54537][17:29:58:389106][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 20 MB), Probe Rectangles, Size: 27195, Results: 65
[LIBGPUSPATIAL] [ 54538][17:29:58:390215][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 18 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 54535][17:29:58:390510][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 17 MB), Probe Rectangles, Size: 27195, Results: 52
[LIBGPUSPATIAL] [ 54535][17:29:58:394302][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 13 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 54535][17:29:58:394363][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 13 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54538][17:29:58:394572][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 13 MB), Loaded Geometries, ProbeArray 27195, Loaded 23, Type MultiPolygon
[LIBGPUSPATIAL] [ 54535][17:29:58:394582][info  ] Unique multi-polygons 26, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54538][17:29:58:394632][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 13 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54537][17:29:58:394658][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 12 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 54537][17:29:58:394692][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 10 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54538][17:29:58:394849][info  ] Unique multi-polygons 23, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54537][17:29:58:394854][info  ] Unique multi-polygons 32, memory quota 182 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 54536][17:29:58:414163][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 54536][17:29:58:417234][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 54536][17:29:58:421152][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 54536][17:29:58:421243][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54537][17:29:58:437765][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 54538][17:29:58:439823][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 54537][17:29:58:440876][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 54538][17:29:58:441851][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 54537][17:29:58:441929][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 54537][17:29:58:442000][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54538][17:29:58:444879][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 54538][17:29:58:445297][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54535][17:29:58:447197][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54535][17:29:58:448808][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 54535][17:29:58:450695][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 54535][17:29:58:450807][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54541][17:29:58:455349][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 54541][17:29:58:458300][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 54541][17:29:58:461218][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 54541][17:29:58:461484][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54541][17:29:58:462098][info  ] Unique multi-polygons 2, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54537][17:29:58:581948][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 54537][17:29:58:582205][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 54537][17:29:58:583497][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 54537][17:29:58:583573][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54537][17:29:58:583792][info  ] Unique multi-polygons 25, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54536][17:29:58:588659][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 54536][17:29:58:589547][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 54536][17:29:58:590755][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 54536][17:29:58:590833][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54536][17:29:58:591099][info  ] Unique multi-polygons 28, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54535][17:29:58:600031][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 54535][17:29:58:600280][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 54535][17:29:58:601585][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 54535][17:29:58:601631][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54535][17:29:58:601798][info  ] Unique multi-polygons 30, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54536][17:29:58:603394][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 54536][17:29:58:603527][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 54536][17:29:58:604304][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 54536][17:29:58:604368][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54537][17:29:58:608710][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 54537][17:29:58:608887][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 54537][17:29:58:609838][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 54537][17:29:58:609889][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54539][17:29:58:613025][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 54539][17:29:58:613300][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 54539][17:29:58:615229][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 54539][17:29:58:615341][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 1 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54539][17:29:58:615639][info  ] Unique multi-polygons 19, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54538][17:29:58:617790][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 54538][17:29:58:618206][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 54538][17:29:58:619641][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 54538][17:29:58:619701][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54538][17:29:58:619867][info  ] Unique multi-polygons 18, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54540][17:29:58:622563][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54540][17:29:58:622711][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 54540][17:29:58:623677][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 54540][17:29:58:623724][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54540][17:29:58:623913][info  ] Unique multi-polygons 21, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 54541][17:29:58:629241][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 54541][17:29:58:629360][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 54541][17:29:58:632678][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 54541][17:29:58:632721][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54541][17:29:58:633011][info  ] Unique multi-polygons 19, memory quota 182 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 54542][17:29:58:684615][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 54542][17:29:58:684735][info  ] RTSpatialIndex 0x7b296c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 54542][17:29:58:685825][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 54542][17:29:58:685871][info  ] RTSpatialRefiner 0x7b296fd29aa0 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 54542][17:29:58:686064][info  ] Unique multi-polygons 27, memory quota 182 MB, estimated BVH size 0 MB, n_batches 1
2.18s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        2.18s          
-------------------------
Total     2.18s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
