Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 10462][17:58:10:644136][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10469][17:58:11:109921][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10465][17:58:11:109965][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:11:109970][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:11:110006][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:11:110035][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:11:110619][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:11:110780][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:11:111636][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10462][17:58:11:111691][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10467][17:58:11:112330][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 10462][17:58:11:112776][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10462][17:58:11:113482][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:11:113560][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:11:113565][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:11:113612][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:11:119901][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10463][17:58:11:120201][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10463][17:58:11:120674][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:11:120735][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:11:122988][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10466][17:58:11:123172][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10464][17:58:11:124140][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 10466][17:58:11:124225][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:11:124274][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:11:124336][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 10464][17:58:11:124723][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:11:124782][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:11:127525][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 10468][17:58:11:127727][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 10468][17:58:11:129003][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:11:129080][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10465][17:58:11:129252][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10468][17:58:11:129108][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:11:129755][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:11:129821][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:11:130934][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10467][17:58:11:131096][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10467][17:58:11:131494][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:11:131587][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:11:132458][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 10462][17:58:11:132585][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 10462][17:58:11:132995][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 10462][17:58:11:133031][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10469][17:58:11:134771][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10469][17:58:11:135064][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10469][17:58:11:136167][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10469][17:58:11:136316][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10463][17:58:11:137500][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 10463][17:58:11:137709][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 10463][17:58:11:139106][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 10463][17:58:11:139176][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10466][17:58:11:141863][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10466][17:58:11:142078][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10464][17:58:11:142635][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10464][17:58:11:142792][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10466][17:58:11:142993][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10466][17:58:11:143140][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10464][17:58:11:143997][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10464][17:58:11:144068][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10468][17:58:11:147100][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 10468][17:58:11:147303][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 10467][17:58:11:148542][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 10467][17:58:11:149230][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 3 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 10465][17:58:11:150001][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10468][17:58:11:150138][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 10468][17:58:11:150187][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10467][17:58:11:150798][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10467][17:58:11:150859][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10465][17:58:11:150932][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10462][17:58:11:151182][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10462][17:58:11:151604][info  ] RTSpatialIndex 0x76bfe000ac10 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10465][17:58:11:151695][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10465][17:58:11:151761][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10462][17:58:11:154298][info  ] RTSpatialRefiner 0x76bfe3d2a350 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
