Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 56067][17:31:25:285119][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 56064][17:31:26:685302][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2807 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56064][17:31:26:721451][info  ] Unique multi-polygons 28027, memory quota 229 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56063][17:31:26:737654][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2516 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 56065][17:31:26:737952][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2506 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 56065][17:31:26:834670][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2070 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 56063][17:31:26:863968][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2018 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 56063][17:31:26:864625][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2024 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56063][17:31:26:867119][info  ] Unique multi-polygons 27972, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56065][17:31:26:940531][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 56065][17:31:26:941196][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56065][17:31:26:941948][info  ] Unique multi-polygons 27757, memory quota 236 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56066][17:31:27:396679][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 56066][17:31:27:399444][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 56066][17:31:27:454630][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 56066][17:31:27:455479][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56066][17:31:27:456241][info  ] Unique multi-polygons 27979, memory quota 236 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56070][17:31:27:501131][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 56070][17:31:27:503972][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 56070][17:31:27:551009][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 56070][17:31:27:551792][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56070][17:31:27:552625][info  ] Unique multi-polygons 27657, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56069][17:31:27:607922][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 56069][17:31:27:610200][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 56069][17:31:27:658569][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 56069][17:31:27:659402][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56069][17:31:27:663862][info  ] Unique multi-polygons 28128, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56067][17:31:27:703383][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 56067][17:31:27:705843][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 56067][17:31:27:759408][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 56067][17:31:27:760192][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56067][17:31:27:760977][info  ] Unique multi-polygons 28078, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56064][17:31:27:801629][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 56064][17:31:27:804413][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 56063][17:31:27:858083][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 56063][17:31:27:860541][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 56064][17:31:27:862380][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 56064][17:31:27:863099][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56064][17:31:27:863979][info  ] Unique multi-polygons 27830, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56063][17:31:27:920902][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 56063][17:31:27:921721][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56063][17:31:27:922617][info  ] Unique multi-polygons 28033, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56068][17:31:28:125158][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 56068][17:31:28:141603][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 56070][17:31:28:200665][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 56068][17:31:28:202961][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 56068][17:31:28:203684][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2034 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56070][17:31:28:204491][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 56068][17:31:28:204518][info  ] Unique multi-polygons 27847, memory quota 235 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 56070][17:31:28:247963][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 56070][17:31:28:248595][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2074 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56070][17:31:28:249412][info  ] Unique multi-polygons 28017, memory quota 235 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56065][17:31:28:283185][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2086 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 56065][17:31:28:297792][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 56065][17:31:28:355803][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 56065][17:31:28:368914][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2022 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56066][17:31:28:370485][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 56066][17:31:28:372876][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2040 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 56065][17:31:28:373501][info  ] Unique multi-polygons 28031, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56066][17:31:28:419260][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 56066][17:31:28:419848][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56066][17:31:28:420602][info  ] Unique multi-polygons 27841, memory quota 236 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56069][17:31:28:567457][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 56069][17:31:28:570841][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 56069][17:31:28:621290][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 56069][17:31:28:621999][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56069][17:31:28:622753][info  ] Unique multi-polygons 27682, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56067][17:31:28:697252][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 56067][17:31:28:701489][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 56067][17:31:28:739226][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 56067][17:31:28:740095][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56067][17:31:28:740966][info  ] Unique multi-polygons 27739, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56064][17:31:28:763702][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 56064][17:31:28:768196][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2209 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 56068][17:31:28:782671][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 56068][17:31:28:786671][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 56064][17:31:28:813333][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 56064][17:31:28:813930][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2047 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56064][17:31:28:814672][info  ] Unique multi-polygons 27940, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56068][17:31:28:831401][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 56068][17:31:28:832679][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2056 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56068][17:31:28:833521][info  ] Unique multi-polygons 27907, memory quota 235 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 56063][17:31:28:862384][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 56063][17:31:28:866413][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2331 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 56070][17:31:28:882348][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2075 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 56070][17:31:28:886857][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 56063][17:31:28:907561][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 56063][17:31:28:908375][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2030 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56063][17:31:28:911877][info  ] Unique multi-polygons 27851, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56070][17:31:28:934599][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 56070][17:31:28:938399][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2229 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56070][17:31:28:948191][info  ] Unique multi-polygons 28203, memory quota 235 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 56065][17:31:28:976142][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 56065][17:31:28:979175][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 56065][17:31:29:025144][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 56065][17:31:29:027515][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2032 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56065][17:31:29:028457][info  ] Unique multi-polygons 27627, memory quota 235 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56066][17:31:29:056104][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 56066][17:31:29:058819][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2034 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 56066][17:31:29:098480][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 56066][17:31:29:099306][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56066][17:31:29:100164][info  ] Unique multi-polygons 28150, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56069][17:31:29:205656][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 56069][17:31:29:210124][info  ] RTSpatialIndex 0x78dd3400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 56069][17:31:29:242556][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 56069][17:31:29:243312][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56069][17:31:29:244079][info  ] Unique multi-polygons 27762, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56067][17:31:29:268690][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 56067][17:31:29:271573][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 56067][17:31:29:308253][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 56067][17:31:29:308873][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56067][17:31:29:309632][info  ] Unique multi-polygons 28005, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56068][17:31:29:339028][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 56068][17:31:29:341987][info  ] RTSpatialIndex 0x78dd3400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 56068][17:31:29:379611][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 56068][17:31:29:380288][info  ] RTSpatialRefiner 0x78dd37d298f0 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56068][17:31:29:381117][info  ] Unique multi-polygons 27625, memory quota 236 MB, estimated BVH size 303 MB, n_batches 2
