Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12976][18:00:27:403748][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12979][18:00:28:526482][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2085 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 12982][18:00:28:526901][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2091 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 12977][18:00:28:527904][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2110 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 12975][18:00:28:529048][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2122 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 12980][18:00:28:529327][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2135 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 12979][18:00:28:537955][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2164 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 12982][18:00:28:538928][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 12978][18:00:28:539993][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 12977][18:00:28:542024][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 12981][18:00:28:542711][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 12975][18:00:28:543314][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 12980][18:00:28:543965][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 12976][18:00:28:549975][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 12976][18:00:28:551208][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2018 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12976][18:00:28:584883][info  ] Unique multi-polygons 27800, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12976][18:00:28:586702][info  ] PIP(Used 2214 MB), Batch 0
[LIBGPUSPATIAL] [ 12976][18:00:28:610982][info  ] PIP(Used 2325 MB), Batch 1
[LIBGPUSPATIAL] [ 12975][18:00:28:623481][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2266 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 12980][18:00:28:624739][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2273 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 12980][18:00:28:626048][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2279 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12975][18:00:28:625356][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2273 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12980][18:00:28:627438][info  ] Unique multi-polygons 27923, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12979][18:00:28:627444][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2285 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 12975][18:00:28:631823][info  ] Unique multi-polygons 27972, memory quota 162 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12982][18:00:28:632383][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2528 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 12979][18:00:28:633070][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2535 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12982][18:00:28:634416][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2535 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12975][18:00:28:634539][info  ] PIP(Used 2368 MB), Batch 0
[LIBGPUSPATIAL] [ 12979][18:00:28:636461][info  ] Unique multi-polygons 27959, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12982][18:00:28:638549][info  ] Unique multi-polygons 27757, memory quota 162 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12979][18:00:28:639611][info  ] PIP(Used 2361 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:28:639683][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 12980][18:00:28:639892][info  ] PIP(Used 2314 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:28:644410][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2314 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12981][18:00:28:647337][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2269 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 12978][18:00:28:648634][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2276 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 12981][18:00:28:678719][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2767 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12977][18:00:28:679271][info  ] Unique multi-polygons 27961, memory quota 157 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12978][18:00:28:679297][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2940 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12982][18:00:28:679523][info  ] PIP(Used 2748 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:28:679534][info  ] PIP(Used 2748 MB), Batch 1
[LIBGPUSPATIAL] [ 12980][18:00:28:679628][info  ] PIP(Used 2637 MB), Batch 1
[LIBGPUSPATIAL] [ 12979][18:00:28:679702][info  ] PIP(Used 2519 MB), Batch 1
[LIBGPUSPATIAL] [ 12981][18:00:28:679919][info  ] Unique multi-polygons 28133, memory quota 161 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12981][18:00:28:683714][info  ] PIP(Used 2330 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:28:686043][info  ] PIP(Used 2330 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:28:708299][info  ] Unique multi-polygons 28027, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12978][18:00:28:709037][info  ] PIP(Used 2242 MB), Batch 0
[LIBGPUSPATIAL] [ 12982][18:00:28:744332][info  ] PIP(Used 2272 MB), Batch 1
[LIBGPUSPATIAL] [ 12981][18:00:28:744354][info  ] PIP(Used 2272 MB), Batch 1
[LIBGPUSPATIAL] [ 12977][18:00:28:774073][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 12978][18:00:28:784416][info  ] PIP(Used 2160 MB), Batch 1
[LIBGPUSPATIAL] [ 12976][18:00:29:034327][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 12976][18:00:29:044516][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 12976][18:00:29:078938][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 12976][18:00:29:079922][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12976][18:00:29:080777][info  ] Unique multi-polygons 27657, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12976][18:00:29:081475][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12976][18:00:29:109876][info  ] PIP(Used 2075 MB), Batch 1
[LIBGPUSPATIAL] [ 12980][18:00:29:132343][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 12980][18:00:29:134810][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 12975][18:00:29:142537][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 12975][18:00:29:145720][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 12980][18:00:29:172542][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 12980][18:00:29:173241][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2047 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12980][18:00:29:174129][info  ] Unique multi-polygons 28033, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12980][18:00:29:174763][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:29:180285][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2071 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 12975][18:00:29:180872][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2077 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12979][18:00:29:196942][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 12975][18:00:29:197402][info  ] Unique multi-polygons 28078, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12980][18:00:29:200609][info  ] PIP(Used 2144 MB), Batch 1
[LIBGPUSPATIAL] [ 12975][18:00:29:202188][info  ] PIP(Used 2129 MB), Batch 0
[LIBGPUSPATIAL] [ 12979][18:00:29:203309][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 12975][18:00:29:231737][info  ] PIP(Used 2115 MB), Batch 1
[LIBGPUSPATIAL] [ 12982][18:00:29:233900][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2105 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 12982][18:00:29:243937][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 12981][18:00:29:248222][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 12981][18:00:29:251911][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 12979][18:00:29:263486][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2043 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 12979][18:00:29:264377][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2049 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12979][18:00:29:265382][info  ] Unique multi-polygons 28128, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12979][18:00:29:266740][info  ] PIP(Used 2120 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:29:290523][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2117 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 12982][18:00:29:292528][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2295 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12982][18:00:29:295277][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2292 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12982][18:00:29:295985][info  ] Unique multi-polygons 28031, memory quota 162 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12979][18:00:29:296450][info  ] PIP(Used 2190 MB), Batch 1
[LIBGPUSPATIAL] [ 12982][18:00:29:300221][info  ] PIP(Used 2176 MB), Batch 0
[LIBGPUSPATIAL] [ 12981][18:00:29:300295][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2176 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 12981][18:00:29:306444][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2182 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12981][18:00:29:307323][info  ] Unique multi-polygons 27847, memory quota 164 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 12978][18:00:29:328968][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2186 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 12977][18:00:29:331242][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2396 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 12982][18:00:29:331427][info  ] PIP(Used 2194 MB), Batch 1
[LIBGPUSPATIAL] [ 12981][18:00:29:331429][info  ] PIP(Used 2194 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:29:367217][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2224 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 12981][18:00:29:372105][info  ] PIP(Used 2101 MB), Batch 1
[LIBGPUSPATIAL] [ 12978][18:00:29:396901][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 12978][18:00:29:397695][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2047 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12978][18:00:29:398513][info  ] Unique multi-polygons 27830, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12978][18:00:29:399143][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:29:417331][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 12977][18:00:29:417926][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2056 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12977][18:00:29:418662][info  ] Unique multi-polygons 27979, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12977][18:00:29:419288][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:29:423590][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 12977][18:00:29:449010][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 12976][18:00:29:588016][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 12976][18:00:29:590449][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 12976][18:00:29:622139][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 12976][18:00:29:623231][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12976][18:00:29:624162][info  ] Unique multi-polygons 28017, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12976][18:00:29:625195][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12976][18:00:29:649693][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12975][18:00:29:668200][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 12975][18:00:29:672016][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2013 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 12980][18:00:29:672549][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 12980][18:00:29:677204][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 12975][18:00:29:702376][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 12975][18:00:29:704246][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2047 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12975][18:00:29:705363][info  ] Unique multi-polygons 27739, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12975][18:00:29:706295][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 12980][18:00:29:722197][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 12980][18:00:29:723267][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2056 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12980][18:00:29:724229][info  ] Unique multi-polygons 27851, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12980][18:00:29:725306][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 12975][18:00:29:737933][info  ] PIP(Used 2141 MB), Batch 1
[LIBGPUSPATIAL] [ 12979][18:00:29:753376][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2072 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 12980][18:00:29:754247][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 12979][18:00:29:761942][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 12979][18:00:29:797478][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 12979][18:00:29:798072][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12979][18:00:29:798859][info  ] Unique multi-polygons 27682, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12979][18:00:29:799506][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12979][18:00:29:824325][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12982][18:00:29:835379][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 12982][18:00:29:838832][info  ] RTSpatialIndex 0x775d7c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 12981][18:00:29:868340][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 12981][18:00:29:870982][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 12982][18:00:29:878708][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 12982][18:00:29:879355][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2030 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12982][18:00:29:880177][info  ] Unique multi-polygons 27627, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12982][18:00:29:880934][info  ] PIP(Used 2083 MB), Batch 0
[LIBGPUSPATIAL] [ 12981][18:00:29:910202][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2121 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12978][18:00:29:910202][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2121 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 12982][18:00:29:910208][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 12981][18:00:29:911206][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2140 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12981][18:00:29:917910][info  ] Unique multi-polygons 27907, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12981][18:00:29:919090][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12978][18:00:29:920516][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2108 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 12977][18:00:29:947447][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2098 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 12981][18:00:29:947451][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 12977][18:00:29:953484][info  ] RTSpatialIndex 0x775d7c00a800 (Used 2053 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 12978][18:00:29:985388][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 12978][18:00:29:986551][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2047 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12978][18:00:29:988599][info  ] Unique multi-polygons 27841, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12978][18:00:29:989491][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 12977][18:00:29:992875][info  ] RTSpatialRefiner 0x775d7fd2a370 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
