Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 54766][17:30:10:985553][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54766][17:30:12:745608][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 54769][17:30:12:746257][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 54768][17:30:12:750705][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2120 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 54771][17:30:12:753121][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 54767][17:30:12:753703][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 54770][17:30:12:763483][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2077 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644220
[LIBGPUSPATIAL] [ 54771][17:30:12:773120][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2077 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 54764][17:30:12:787444][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2117 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 54764][17:30:12:788376][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2130 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54767][17:30:12:798900][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2157 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 54770][17:30:12:816190][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2210 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 54766][17:30:12:838332][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2207 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 54766][17:30:12:839299][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2213 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54768][17:30:12:849506][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2242 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 54768][17:30:12:850114][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2249 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54765][17:30:12:855349][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2261 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 54765][17:30:12:855923][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2267 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54765][17:30:12:857790][info  ] Unique multi-polygons 28133, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54764][17:30:12:859843][info  ] Unique multi-polygons 27972, memory quota 162 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54768][17:30:12:860080][info  ] Unique multi-polygons 27959, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54766][17:30:12:859851][info  ] Unique multi-polygons 27757, memory quota 162 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54771][17:30:12:884706][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2575 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 54771][17:30:12:885368][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2582 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54767][17:30:12:928844][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2302 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 54769][17:30:12:930063][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2308 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 54770][17:30:12:931390][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2315 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 54769][17:30:12:934877][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2498 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54771][17:30:12:934967][info  ] Unique multi-polygons 27800, memory quota 159 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54767][17:30:12:935539][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2810 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:12:936129][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2810 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54767][17:30:12:960869][info  ] Unique multi-polygons 27923, memory quota 161 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54769][17:30:12:961538][info  ] Unique multi-polygons 27961, memory quota 159 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54770][17:30:12:961564][info  ] Unique multi-polygons 28027, memory quota 159 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54765][17:30:13:418198][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 54765][17:30:13:421857][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 54765][17:30:13:451227][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 54765][17:30:13:452214][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2011 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54765][17:30:13:453030][info  ] Unique multi-polygons 27847, memory quota 165 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 54766][17:30:13:479827][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2055 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 54764][17:30:13:483281][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2242 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 54768][17:30:13:490718][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 54766][17:30:13:493666][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2031 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 54768][17:30:13:501947][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 54764][17:30:13:505843][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2038 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 54767][17:30:13:509345][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 54767][17:30:13:518137][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2080 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 54766][17:30:13:529210][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2096 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 54766][17:30:13:533801][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2122 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54766][17:30:13:534843][info  ] Unique multi-polygons 28031, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54771][17:30:13:535279][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2122 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 54769][17:30:13:537415][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2135 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 54771][17:30:13:538809][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2293 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 54769][17:30:13:542735][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2283 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 54768][17:30:13:549844][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2124 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 54768][17:30:13:550706][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2147 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54768][17:30:13:553148][info  ] Unique multi-polygons 28033, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54764][17:30:13:561117][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2169 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 54764][17:30:13:561874][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2175 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54764][17:30:13:562639][info  ] Unique multi-polygons 28128, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54767][17:30:13:569200][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2232 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 54767][17:30:13:598753][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2756 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54769][17:30:13:600078][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2752 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 54767][17:30:13:600571][info  ] Unique multi-polygons 28078, memory quota 158 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54771][17:30:13:601221][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2895 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 54769][17:30:13:601628][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2901 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54771][17:30:13:602176][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2901 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:13:605656][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2797 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 54769][17:30:13:605686][info  ] Unique multi-polygons 27657, memory quota 158 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54771][17:30:13:617529][info  ] Unique multi-polygons 27830, memory quota 162 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54770][17:30:13:631026][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2170 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 54770][17:30:13:689360][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 54770][17:30:13:689987][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2011 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:13:690722][info  ] Unique multi-polygons 27979, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54765][17:30:13:964602][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 54765][17:30:13:968497][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 54765][17:30:14:007573][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 54765][17:30:14:008371][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54765][17:30:14:009118][info  ] Unique multi-polygons 27907, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54768][17:30:14:062568][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 54768][17:30:14:066757][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 54766][17:30:14:071842][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 54766][17:30:14:074175][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 54768][17:30:14:102753][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 54768][17:30:14:103338][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2047 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54768][17:30:14:104076][info  ] Unique multi-polygons 27851, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54766][17:30:14:116189][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 54766][17:30:14:116881][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2056 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54766][17:30:14:117588][info  ] Unique multi-polygons 27627, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54764][17:30:14:143899][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 54764][17:30:14:155246][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 54769][17:30:14:163693][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 54769][17:30:14:168380][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2031 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 54771][17:30:14:171659][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 54771][17:30:14:176607][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 54767][17:30:14:187670][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2053 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 54764][17:30:14:189434][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2065 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 54764][17:30:14:190318][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2072 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54764][17:30:14:191162][info  ] Unique multi-polygons 27682, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54767][17:30:14:198581][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2108 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 54771][17:30:14:220230][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2105 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 54771][17:30:14:227580][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2118 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54771][17:30:14:228420][info  ] Unique multi-polygons 28017, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54769][17:30:14:231818][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2222 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 54770][17:30:14:231827][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2222 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 54769][17:30:14:233639][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2251 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54769][17:30:14:256717][info  ] Unique multi-polygons 27940, memory quota 162 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54767][17:30:14:257642][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2432 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 54767][17:30:14:258506][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2438 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:14:259135][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2444 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 54767][17:30:14:266615][info  ] Unique multi-polygons 27739, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54770][17:30:14:303807][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2089 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 54770][17:30:14:304548][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2095 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54770][17:30:14:307960][info  ] Unique multi-polygons 27841, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54765][17:30:14:503769][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 54765][17:30:14:506111][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 54765][17:30:14:552377][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 54765][17:30:14:553620][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54765][17:30:14:554663][info  ] Unique multi-polygons 27625, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54766][17:30:14:612643][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 54766][17:30:14:616027][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 54768][17:30:14:622919][info  ] RTSpatialIndex 0x703c1c00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 54768][17:30:14:625558][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 54766][17:30:14:647470][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 54766][17:30:14:648276][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2047 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54766][17:30:14:649113][info  ] Unique multi-polygons 27970, memory quota 164 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 54768][17:30:14:669352][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 54768][17:30:14:670283][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2056 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54768][17:30:14:670978][info  ] Unique multi-polygons 28147, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54764][17:30:14:698678][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2121 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 54764][17:30:14:703674][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 54767][17:30:14:735909][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 54767][17:30:14:739454][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 54771][17:30:14:749404][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2028 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 54771][17:30:14:751953][info  ] RTSpatialIndex 0x703c1c00a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 54764][17:30:14:756167][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 54764][17:30:14:757417][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2036 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54764][17:30:14:758312][info  ] Unique multi-polygons 27762, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54767][17:30:14:779307][info  ] RTSpatialRefiner 0x703c1fd2a550 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
