Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 54703][17:30:04:648937][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54700][17:30:06:451387][info  ] Unique multi-polygons 28128, memory quota 165 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54699][17:30:06:485308][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 54699][17:30:06:486278][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2053 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54702][17:30:06:490495][info  ] RTSpatialIndex 0x76b89000a800 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 54699][17:30:06:490494][info  ] Unique multi-polygons 27657, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54702][17:30:06:522154][info  ] RTSpatialIndex 0x76b89000a800 (Used 2119 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 54705][17:30:06:531609][info  ] RTSpatialIndex 0x76b89000a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 54705][17:30:06:535125][info  ] RTSpatialIndex 0x76b89000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 54703][17:30:06:549763][info  ] RTSpatialIndex 0x76b89000a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 54703][17:30:06:554762][info  ] RTSpatialIndex 0x76b89000a800 (Used 2067 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 54704][17:30:06:558795][info  ] RTSpatialIndex 0x76b89000a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 54702][17:30:06:562550][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2082 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 54702][17:30:06:563222][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2089 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54702][17:30:06:564075][info  ] Unique multi-polygons 28078, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54704][17:30:06:565891][info  ] RTSpatialIndex 0x76b89000a800 (Used 2232 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 54705][17:30:06:579649][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2105 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 54705][17:30:06:580264][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2111 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54705][17:30:06:580986][info  ] Unique multi-polygons 27979, memory quota 164 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54703][17:30:06:608696][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 54703][17:30:06:611055][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2112 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54703][17:30:06:611883][info  ] Unique multi-polygons 27830, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54704][17:30:06:619986][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2153 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 54704][17:30:06:642574][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2300 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54704][17:30:06:643424][info  ] Unique multi-polygons 28033, memory quota 163 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54706][17:30:06:645661][info  ] RTSpatialIndex 0x76b89000a800 (Used 2303 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 54701][17:30:06:651634][info  ] RTSpatialIndex 0x76b89000a800 (Used 2204 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 54706][17:30:06:672783][info  ] RTSpatialIndex 0x76b89000a800 (Used 2339 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 54701][17:30:06:675814][info  ] RTSpatialIndex 0x76b89000a800 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 54701][17:30:06:720661][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 54701][17:30:06:721350][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2047 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54701][17:30:06:722800][info  ] Unique multi-polygons 28031, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54706][17:30:06:727171][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 54706][17:30:06:727840][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2057 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54706][17:30:06:735065][info  ] Unique multi-polygons 27847, memory quota 164 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 54700][17:30:06:924690][info  ] RTSpatialIndex 0x76b89000a800 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 54699][17:30:06:927913][info  ] RTSpatialIndex 0x76b89000a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 54700][17:30:06:930829][info  ] RTSpatialIndex 0x76b89000a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 54699][17:30:06:934448][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 54699][17:30:06:974133][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 54699][17:30:06:974961][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2047 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54699][17:30:06:978227][info  ] Unique multi-polygons 28017, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54700][17:30:06:980030][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 54700][17:30:06:980717][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2056 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54700][17:30:06:988379][info  ] Unique multi-polygons 27682, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54702][17:30:07:014537][info  ] RTSpatialIndex 0x76b89000a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 54702][17:30:07:017524][info  ] RTSpatialIndex 0x76b89000a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 54705][17:30:07:056146][info  ] RTSpatialIndex 0x76b89000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 54705][17:30:07:060761][info  ] RTSpatialIndex 0x76b89000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 54702][17:30:07:066058][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 54702][17:30:07:066797][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2030 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54702][17:30:07:067536][info  ] Unique multi-polygons 27739, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54705][17:30:07:090798][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 54705][17:30:07:091462][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2053 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54705][17:30:07:094749][info  ] Unique multi-polygons 27841, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54703][17:30:07:135128][info  ] RTSpatialIndex 0x76b89000a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 54703][17:30:07:138245][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 54703][17:30:07:166135][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 54703][17:30:07:166720][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54703][17:30:07:167462][info  ] Unique multi-polygons 27940, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54704][17:30:07:194797][info  ] RTSpatialIndex 0x76b89000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 54704][17:30:07:197370][info  ] RTSpatialIndex 0x76b89000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 54706][17:30:07:225093][info  ] RTSpatialIndex 0x76b89000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 54706][17:30:07:227827][info  ] RTSpatialIndex 0x76b89000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 54704][17:30:07:233103][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 54704][17:30:07:234357][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2024 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54704][17:30:07:235122][info  ] Unique multi-polygons 27851, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54706][17:30:07:259487][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 54706][17:30:07:260306][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2057 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54706][17:30:07:261005][info  ] Unique multi-polygons 27907, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 54701][17:30:07:334554][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 54701][17:30:07:337768][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 54701][17:30:07:374390][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 54701][17:30:07:374992][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54701][17:30:07:375726][info  ] Unique multi-polygons 27627, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 54700][17:30:07:474833][info  ] RTSpatialIndex 0x76b89000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 54700][17:30:07:477662][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 54700][17:30:07:509257][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 54700][17:30:07:509946][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54700][17:30:07:510684][info  ] Unique multi-polygons 27762, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54699][17:30:07:535418][info  ] RTSpatialIndex 0x76b89000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 54699][17:30:07:539939][info  ] RTSpatialIndex 0x76b89000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 54705][17:30:07:570204][info  ] RTSpatialIndex 0x76b89000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 54705][17:30:07:575663][info  ] RTSpatialIndex 0x76b89000a800 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 54699][17:30:07:590812][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2061 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 54699][17:30:07:593791][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2057 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54702][17:30:07:594320][info  ] RTSpatialIndex 0x76b89000a800 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 54699][17:30:07:595133][info  ] Unique multi-polygons 28203, memory quota 164 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 54702][17:30:07:602169][info  ] RTSpatialIndex 0x76b89000a800 (Used 2124 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 54705][17:30:07:611811][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2069 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 54705][17:30:07:612436][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2075 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54705][17:30:07:613127][info  ] Unique multi-polygons 28150, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 54702][17:30:07:638148][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 54702][17:30:07:638708][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2098 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54702][17:30:07:641651][info  ] Unique multi-polygons 28005, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54703][17:30:07:683468][info  ] RTSpatialIndex 0x76b89000a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 54703][17:30:07:686989][info  ] RTSpatialIndex 0x76b89000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 54703][17:30:07:714134][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 54703][17:30:07:714746][info  ] RTSpatialRefiner 0x76b893d2a030 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54703][17:30:07:715479][info  ] Unique multi-polygons 27930, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 54704][17:30:07:740418][info  ] RTSpatialIndex 0x76b89000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
