Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 12912][18:00:21:240778][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12913][18:00:22:519605][info  ] Unique multi-polygons 27923, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12907][18:00:22:519615][info  ] Unique multi-polygons 28133, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12912][18:00:22:519620][info  ] Unique multi-polygons 27961, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12911][18:00:22:519640][info  ] Unique multi-polygons 28027, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12909][18:00:22:519644][info  ] Unique multi-polygons 27757, memory quota 162 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12908][18:00:22:519641][info  ] Unique multi-polygons 27800, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12911][18:00:22:520744][info  ] PIP(Used 3206 MB), Batch 0
[LIBGPUSPATIAL] [ 12907][18:00:22:520802][info  ] PIP(Used 3115 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:22:520864][info  ] PIP(Used 2935 MB), Batch 0
[LIBGPUSPATIAL] [ 12909][18:00:22:520896][info  ] PIP(Used 2932 MB), Batch 0
[LIBGPUSPATIAL] [ 12913][18:00:22:520951][info  ] PIP(Used 2752 MB), Batch 0
[LIBGPUSPATIAL] [ 12912][18:00:22:520983][info  ] PIP(Used 2749 MB), Batch 0
[LIBGPUSPATIAL] [ 12910][18:00:22:521034][info  ] PIP(Used 2657 MB), Batch 0
[LIBGPUSPATIAL] [ 12914][18:00:22:595918][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2321 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 12914][18:00:22:596481][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2327 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:22:597059][info  ] PIP(Used 2801 MB), Batch 1
[LIBGPUSPATIAL] [ 12908][18:00:22:597064][info  ] PIP(Used 2801 MB), Batch 1
[LIBGPUSPATIAL] [ 12913][18:00:22:597120][info  ] PIP(Used 2689 MB), Batch 1
[LIBGPUSPATIAL] [ 12912][18:00:22:597162][info  ] PIP(Used 2578 MB), Batch 1
[LIBGPUSPATIAL] [ 12914][18:00:22:623041][info  ] Unique multi-polygons 27959, memory quota 162 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12911][18:00:22:630983][info  ] PIP(Used 2616 MB), Batch 1
[LIBGPUSPATIAL] [ 12909][18:00:22:631016][info  ] PIP(Used 2587 MB), Batch 1
[LIBGPUSPATIAL] [ 12907][18:00:22:631076][info  ] PIP(Used 2475 MB), Batch 1
[LIBGPUSPATIAL] [ 12914][18:00:22:631401][info  ] PIP(Used 2191 MB), Batch 0
[LIBGPUSPATIAL] [ 12914][18:00:22:674475][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12912][18:00:22:990139][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 12912][18:00:22:997033][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 12912][18:00:23:031664][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 12912][18:00:23:033435][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12912][18:00:23:034448][info  ] Unique multi-polygons 27979, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12912][18:00:23:035467][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12913][18:00:23:061110][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 12912][18:00:23:065143][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 12910][18:00:23:072708][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2050 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 12913][18:00:23:074761][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 12910][18:00:23:078183][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 12910][18:00:23:107930][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 12910][18:00:23:109131][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2047 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:23:110117][info  ] Unique multi-polygons 28033, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12910][18:00:23:111380][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:23:133527][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 12913][18:00:23:134709][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2260 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 12913][18:00:23:136872][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2262 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:23:136958][info  ] PIP(Used 2164 MB), Batch 1
[LIBGPUSPATIAL] [ 12907][18:00:23:139330][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2151 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 12913][18:00:23:139953][info  ] Unique multi-polygons 28078, memory quota 163 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12913][18:00:23:140729][info  ] PIP(Used 2152 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:23:142170][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2152 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 12907][18:00:23:142764][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2142 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 12913][18:00:23:170055][info  ] PIP(Used 2107 MB), Batch 1
[LIBGPUSPATIAL] [ 12914][18:00:23:185070][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 12914][18:00:23:190083][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2064 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 12907][18:00:23:208328][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 12907][18:00:23:209604][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2083 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12907][18:00:23:210621][info  ] Unique multi-polygons 27847, memory quota 164 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 12907][18:00:23:212127][info  ] PIP(Used 2137 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:23:212357][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2137 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 12908][18:00:23:216150][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2092 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12908][18:00:23:223371][info  ] Unique multi-polygons 27657, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12908][18:00:23:228214][info  ] PIP(Used 2156 MB), Batch 0
[LIBGPUSPATIAL] [ 12914][18:00:23:240178][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 12914][18:00:23:240768][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2336 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12911][18:00:23:242720][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2363 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 12914][18:00:23:243355][info  ] Unique multi-polygons 27830, memory quota 162 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12907][18:00:23:244470][info  ] PIP(Used 2351 MB), Batch 1
[LIBGPUSPATIAL] [ 12914][18:00:23:244545][info  ] PIP(Used 2260 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:23:298502][info  ] PIP(Used 2325 MB), Batch 1
[LIBGPUSPATIAL] [ 12911][18:00:23:300951][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2325 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 12909][18:00:23:302176][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2314 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 12914][18:00:23:306022][info  ] PIP(Used 2140 MB), Batch 1
[LIBGPUSPATIAL] [ 12909][18:00:23:312322][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 12909][18:00:23:351645][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12909][18:00:23:352280][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2047 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12909][18:00:23:354325][info  ] Unique multi-polygons 28031, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12909][18:00:23:355001][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 12911][18:00:23:357053][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 12911][18:00:23:357754][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2057 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12911][18:00:23:363713][info  ] Unique multi-polygons 28128, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12911][18:00:23:366080][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 12909][18:00:23:383831][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 12911][18:00:23:394093][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 12912][18:00:23:474873][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 12912][18:00:23:477651][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 12912][18:00:23:504766][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 12912][18:00:23:505446][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12912][18:00:23:506202][info  ] Unique multi-polygons 27841, memory quota 165 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12912][18:00:23:506885][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 12912][18:00:23:532512][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12910][18:00:23:576771][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 12910][18:00:23:579997][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 12913][18:00:23:609898][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 12913][18:00:23:614006][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 12910][18:00:23:618277][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 12910][18:00:23:619789][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2024 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:23:620623][info  ] Unique multi-polygons 27851, memory quota 165 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12910][18:00:23:621338][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 12913][18:00:23:646303][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 12913][18:00:23:647286][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2056 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12910][18:00:23:648017][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 12913][18:00:23:648029][info  ] Unique multi-polygons 27739, memory quota 164 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 12913][18:00:23:648731][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 12913][18:00:23:676787][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 12907][18:00:23:749066][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 12908][18:00:23:751444][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 12907][18:00:23:753256][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 12908][18:00:23:755141][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 12914][18:00:23:779369][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 12914][18:00:23:783893][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 12907][18:00:23:791019][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12907][18:00:23:791819][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2066 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12907][18:00:23:792632][info  ] Unique multi-polygons 27907, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12907][18:00:23:795604][info  ] PIP(Used 2119 MB), Batch 0
[LIBGPUSPATIAL] [ 12908][18:00:23:798138][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 12908][18:00:23:798972][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2092 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12908][18:00:23:808386][info  ] Unique multi-polygons 28017, memory quota 164 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 12908][18:00:23:809686][info  ] PIP(Used 2146 MB), Batch 0
[LIBGPUSPATIAL] [ 12914][18:00:23:813203][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2095 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12914][18:00:23:813820][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2101 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12914][18:00:23:821189][info  ] Unique multi-polygons 27940, memory quota 164 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 12914][18:00:23:821930][info  ] PIP(Used 2155 MB), Batch 0
[LIBGPUSPATIAL] [ 12907][18:00:23:833300][info  ] PIP(Used 2166 MB), Batch 1
[LIBGPUSPATIAL] [ 12908][18:00:23:842260][info  ] PIP(Used 2163 MB), Batch 1
[LIBGPUSPATIAL] [ 12909][18:00:23:854620][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 12914][18:00:23:858897][info  ] PIP(Used 2099 MB), Batch 1
[LIBGPUSPATIAL] [ 12909][18:00:23:863420][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 12909][18:00:23:896065][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 12909][18:00:23:896744][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2011 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12909][18:00:23:897530][info  ] Unique multi-polygons 27627, memory quota 165 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 12909][18:00:23:898254][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12911][18:00:23:924278][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 12909][18:00:23:924914][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 12911][18:00:23:927380][info  ] RTSpatialIndex 0x799ef800a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 12911][18:00:23:962378][info  ] RTSpatialRefiner 0x799efbd29270 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
