Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 54316][17:29:44:595695][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54310][17:29:45:752646][info  ] RTSpatialIndex 0x73078c00a800 (Used 2066 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 54309][17:29:45:754639][info  ] RTSpatialIndex 0x73078c00a800 (Used 2033 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 54315][17:29:45:754934][info  ] RTSpatialIndex 0x73078c00a800 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 54311][17:29:45:756135][info  ] RTSpatialIndex 0x73078c00a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 54316][17:29:45:758565][info  ] RTSpatialIndex 0x73078c00a800 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 54313][17:29:45:764304][info  ] RTSpatialIndex 0x73078c00a800 (Used 2112 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 54309][17:29:45:764879][info  ] RTSpatialIndex 0x73078c00a800 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 54315][17:29:45:765506][info  ] RTSpatialIndex 0x73078c00a800 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 54311][17:29:45:768078][info  ] RTSpatialIndex 0x73078c00a800 (Used 2087 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 54312][17:29:45:773664][info  ] RTSpatialIndex 0x73078c00a800 (Used 2077 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 54316][17:29:45:776997][info  ] RTSpatialIndex 0x73078c00a800 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 54314][17:29:45:784210][info  ] RTSpatialIndex 0x73078c00a800 (Used 2113 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 54314][17:29:45:795273][info  ] RTSpatialIndex 0x73078c00a800 (Used 2195 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 54312][17:29:45:800592][info  ] RTSpatialIndex 0x73078c00a800 (Used 2189 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 54310][17:29:45:801159][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2189 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 54310][17:29:45:802063][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2173 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54313][17:29:45:820332][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2240 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 54313][17:29:45:820937][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2246 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54309][17:29:45:825921][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2259 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 54309][17:29:45:826548][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2265 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54315][17:29:45:834888][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2278 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 54315][17:29:45:836091][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2284 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54311][17:29:45:837460][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2297 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 54311][17:29:45:838014][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2303 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54316][17:29:45:841384][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2297 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 54316][17:29:45:845051][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2293 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54310][17:29:45:845830][info  ] Unique multi-polygons 28027, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54309][17:29:45:845839][info  ] Unique multi-polygons 27961, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54311][17:29:45:845850][info  ] Unique multi-polygons 27923, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54315][17:29:45:846114][info  ] Unique multi-polygons 27757, memory quota 139 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54316][17:29:45:846740][info  ] Unique multi-polygons 27959, memory quota 138 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54313][17:29:45:846761][info  ] Unique multi-polygons 27800, memory quota 138 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54312][17:29:45:866480][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2305 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 54312][17:29:45:867145][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2344 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54314][17:29:45:871495][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2318 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 54312][17:29:45:872324][info  ] Unique multi-polygons 27972, memory quota 138 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54314][17:29:45:886375][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2533 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54314][17:29:45:940724][info  ] Unique multi-polygons 28133, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54309][17:29:46:375184][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 54309][17:29:46:378314][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 54315][17:29:46:397264][info  ] RTSpatialIndex 0x73078c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 54315][17:29:46:401081][info  ] RTSpatialIndex 0x73078c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 54309][17:29:46:416011][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 54309][17:29:46:417368][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2047 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54309][17:29:46:428879][info  ] Unique multi-polygons 27979, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54311][17:29:46:424482][info  ] RTSpatialIndex 0x73078c00a800 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 54315][17:29:46:441593][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2106 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 54315][17:29:46:442932][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2088 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54310][17:29:46:462288][info  ] RTSpatialIndex 0x73078c00a800 (Used 2150 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 54315][17:29:46:462739][info  ] Unique multi-polygons 28031, memory quota 139 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54311][17:29:46:462887][info  ] RTSpatialIndex 0x73078c00a800 (Used 2295 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 54312][17:29:46:479268][info  ] RTSpatialIndex 0x73078c00a800 (Used 2124 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 54313][17:29:46:479474][info  ] RTSpatialIndex 0x73078c00a800 (Used 2131 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 54316][17:29:46:480093][info  ] RTSpatialIndex 0x73078c00a800 (Used 2149 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 54310][17:29:46:483406][info  ] RTSpatialIndex 0x73078c00a800 (Used 2140 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 54316][17:29:46:484152][info  ] RTSpatialIndex 0x73078c00a800 (Used 2130 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 54312][17:29:46:490899][info  ] RTSpatialIndex 0x73078c00a800 (Used 2187 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 54314][17:29:46:493302][info  ] RTSpatialIndex 0x73078c00a800 (Used 2177 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 54313][17:29:46:495709][info  ] RTSpatialIndex 0x73078c00a800 (Used 2126 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 54314][17:29:46:517222][info  ] RTSpatialIndex 0x73078c00a800 (Used 2287 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 54311][17:29:46:517945][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2277 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 54316][17:29:46:522331][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2200 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 54311][17:29:46:523145][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2219 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54311][17:29:46:524024][info  ] Unique multi-polygons 28078, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54316][17:29:46:525120][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2183 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54316][17:29:46:527371][info  ] Unique multi-polygons 27657, memory quota 139 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54312][17:29:46:544761][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2270 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 54312][17:29:46:545538][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2345 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54312][17:29:46:547560][info  ] Unique multi-polygons 28033, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54310][17:29:46:554511][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2317 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 54310][17:29:46:555526][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2323 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54310][17:29:46:564978][info  ] Unique multi-polygons 27830, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54313][17:29:46:565484][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2249 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 54313][17:29:46:566205][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2331 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54314][17:29:46:567532][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2224 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 54314][17:29:46:568100][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2230 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54313][17:29:46:570103][info  ] Unique multi-polygons 28128, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54314][17:29:46:571580][info  ] Unique multi-polygons 27847, memory quota 139 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 54309][17:29:46:944311][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 54309][17:29:46:947976][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 54309][17:29:46:983262][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 54309][17:29:46:983896][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54309][17:29:46:984646][info  ] Unique multi-polygons 27841, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54315][17:29:47:016770][info  ] RTSpatialIndex 0x73078c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 54315][17:29:47:019532][info  ] RTSpatialIndex 0x73078c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 54315][17:29:47:054062][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 54315][17:29:47:054709][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54315][17:29:47:055433][info  ] Unique multi-polygons 27627, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 54312][17:29:47:087925][info  ] RTSpatialIndex 0x73078c00a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 54312][17:29:47:094456][info  ] RTSpatialIndex 0x73078c00a800 (Used 2105 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 54311][17:29:47:098806][info  ] RTSpatialIndex 0x73078c00a800 (Used 2032 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 54310][17:29:47:099115][info  ] RTSpatialIndex 0x73078c00a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 54311][17:29:47:106319][info  ] RTSpatialIndex 0x73078c00a800 (Used 2027 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 54310][17:29:47:107784][info  ] RTSpatialIndex 0x73078c00a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 54313][17:29:47:123269][info  ] RTSpatialIndex 0x73078c00a800 (Used 2057 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 54313][17:29:47:130381][info  ] RTSpatialIndex 0x73078c00a800 (Used 2092 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 54314][17:29:47:130529][info  ] RTSpatialIndex 0x73078c00a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 54314][17:29:47:137347][info  ] RTSpatialIndex 0x73078c00a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 54312][17:29:47:140265][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 54312][17:29:47:141450][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2086 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54312][17:29:47:142176][info  ] Unique multi-polygons 27739, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54316][17:29:47:153550][info  ] RTSpatialIndex 0x73078c00a800 (Used 2120 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 54311][17:29:47:159913][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2187 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 54311][17:29:47:160630][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2168 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54316][17:29:47:162193][info  ] RTSpatialIndex 0x73078c00a800 (Used 2175 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 54311][17:29:47:179862][info  ] Unique multi-polygons 27851, memory quota 139 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54313][17:29:47:182022][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2426 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 54310][17:29:47:182974][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2432 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 54313][17:29:47:183391][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2439 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54310][17:29:47:183945][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2439 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54313][17:29:47:184101][info  ] Unique multi-polygons 28017, memory quota 138 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54310][17:29:47:185878][info  ] Unique multi-polygons 27940, memory quota 138 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54314][17:29:47:186881][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2265 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 54314][17:29:47:187443][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2271 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54314][17:29:47:196474][info  ] Unique multi-polygons 27682, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54316][17:29:47:205684][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2181 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 54316][17:29:47:206393][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2187 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54316][17:29:47:219299][info  ] Unique multi-polygons 27907, memory quota 140 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 54309][17:29:47:490754][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 54309][17:29:47:494630][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 54309][17:29:47:532962][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 54309][17:29:47:534101][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54309][17:29:47:534904][info  ] Unique multi-polygons 28150, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54315][17:29:47:586067][info  ] RTSpatialIndex 0x73078c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 54315][17:29:47:589289][info  ] RTSpatialIndex 0x73078c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 54315][17:29:47:620422][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 54315][17:29:47:621151][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54315][17:29:47:622173][info  ] Unique multi-polygons 28147, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 54312][17:29:47:631313][info  ] RTSpatialIndex 0x73078c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 54312][17:29:47:633714][info  ] RTSpatialIndex 0x73078c00a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 54311][17:29:47:666977][info  ] RTSpatialIndex 0x73078c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 54311][17:29:47:670380][info  ] RTSpatialIndex 0x73078c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 54312][17:29:47:687056][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 54312][17:29:47:687717][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2047 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54312][17:29:47:688484][info  ] Unique multi-polygons 28005, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 54311][17:29:47:702370][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 54311][17:29:47:702988][info  ] RTSpatialRefiner 0x73078fd2a600 (Used 2055 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54311][17:29:47:703666][info  ] Unique multi-polygons 27970, memory quota 141 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 54314][17:29:47:739258][info  ] RTSpatialIndex 0x73078c00a800 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 54314][17:29:47:742440][info  ] RTSpatialIndex 0x73078c00a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 54313][17:29:47:758121][info  ] RTSpatialIndex 0x73078c00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 54313][17:29:47:766750][info  ] RTSpatialIndex 0x73078c00a800 (Used 2048 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 54316][17:29:47:768723][info  ] RTSpatialIndex 0x73078c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 54316][17:29:47:779940][info  ] RTSpatialIndex 0x73078c00a800 (Used 2057 MB), Probe Points, Size: 1333333, Results: 1645329
