Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 11734][17:59:21:504425][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11730][17:59:21:891694][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11729][17:59:21:891801][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:21:891859][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:21:916881][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:21:917046][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:21:917165][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11731][17:59:21:917445][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11734][17:59:21:917965][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11731][17:59:21:918354][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11734][17:59:21:919214][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:21:919268][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:21:919329][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:21:919342][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:21:933019][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11733][17:59:21:933226][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11733][17:59:21:935153][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:21:935311][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 5 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:21:935791][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11732][17:59:21:936100][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11735][17:59:21:936189][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11729][17:59:21:936314][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11735][17:59:21:936528][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11734][17:59:21:936633][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 11736][17:59:21:936926][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11734][17:59:21:937142][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 11736][17:59:21:937197][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11735][17:59:21:937286][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:21:937431][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11735][17:59:21:937483][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:21:937816][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11731][17:59:21:938013][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 11734][17:59:21:938041][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:21:938176][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:21:938182][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:21:938221][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:21:938440][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:21:938579][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:21:938802][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 11729][17:59:21:938821][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:21:939015][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:21:939015][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 11731][17:59:21:940038][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:21:940043][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:21:940088][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:21:940095][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:21:951028][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11733][17:59:21:951186][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11735][17:59:21:951665][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 11735][17:59:21:951818][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 11730][17:59:21:952913][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11733][17:59:21:953298][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:21:953403][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:21:953929][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 7 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:21:954003][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 7 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:21:954706][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11736][17:59:21:954788][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11731][17:59:21:955014][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 11732][17:59:21:955190][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 11729][17:59:21:955342][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 11730][17:59:21:955375][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:21:955444][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:21:955537][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11736][17:59:21:956064][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11731][17:59:21:956274][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 11732][17:59:21:956507][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 11729][17:59:21:956767][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 11734][17:59:21:956949][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11736][17:59:21:957304][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:21:957359][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:21:957368][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:21:957412][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:21:958080][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:21:958134][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:21:958186][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:21:958138][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:21:958727][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:21:958780][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:21:968308][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11735][17:59:21:968336][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 11733][17:59:21:968602][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11735][17:59:21:968669][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 11736][17:59:21:969981][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 11730][17:59:21:970079][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11733][17:59:21:970490][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:21:970498][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:21:970580][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11736][17:59:21:970588][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 11735][17:59:21:970595][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:21:970718][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11730][17:59:21:971144][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11736][17:59:21:971436][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:21:971487][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:21:971702][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11730][17:59:21:972139][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:21:972204][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 11730][17:59:21:972248][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11731][17:59:21:972435][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11731][17:59:21:972514][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11729][17:59:21:972919][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11734][17:59:21:973075][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 11732][17:59:21:973524][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 11729][17:59:21:973760][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11734][17:59:21:974164][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 11734][17:59:21:974215][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:21:974436][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 11729][17:59:21:974707][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11729][17:59:21:974864][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11732][17:59:21:979145][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 11732][17:59:21:979200][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11733][17:59:21:982596][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11733][17:59:21:982717][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11733][17:59:21:985132][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11733][17:59:21:985285][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11735][17:59:21:986228][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11735][17:59:21:986441][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11736][17:59:21:987052][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 11736][17:59:21:987804][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 11730][17:59:21:988202][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 11735][17:59:21:988473][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11735][17:59:21:988572][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 4 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11730][17:59:21:988789][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 11736][17:59:21:988797][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 11736][17:59:21:988949][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 11734][17:59:21:988984][info  ] RTSpatialIndex 0x772b9000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 11730][17:59:21:989249][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 11730][17:59:21:989298][info  ] RTSpatialRefiner 0x772b93d297f0 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
