Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 12265][17:59:49:549808][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12261][17:59:50:155990][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 12261][17:59:50:157021][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 12261][17:59:50:159737][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 12261][17:59:50:159790][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12258][17:59:50:162896][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 12258][17:59:50:163758][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 12262][17:59:50:164748][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 12258][17:59:50:164998][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 12258][17:59:50:165083][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12260][17:59:50:166584][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 12262][17:59:50:166942][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 12260][17:59:50:169890][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 2 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 12262][17:59:50:170566][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 12262][17:59:50:170622][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12262][17:59:50:171041][info  ] Unique multi-polygons 2, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12260][17:59:50:171364][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 12260][17:59:50:171412][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12265][17:59:50:174860][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 12265][17:59:50:176262][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 2 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 12262][17:59:50:176368][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 12265][17:59:50:177742][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 12265][17:59:50:177815][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 1 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12261][17:59:50:291613][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 12261][17:59:50:291864][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 12261][17:59:50:293340][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 12261][17:59:50:293411][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 2 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12261][17:59:50:293671][info  ] Unique multi-polygons 25, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12261][17:59:50:294040][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 12258][17:59:50:302197][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 12258][17:59:50:302374][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 12258][17:59:50:303437][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 12258][17:59:50:303488][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12258][17:59:50:303711][info  ] Unique multi-polygons 28, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12258][17:59:50:304124][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 12261][17:59:50:305748][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 12261][17:59:50:305923][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 12261][17:59:50:306362][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 12261][17:59:50:306434][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12261][17:59:50:315261][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 12261][17:59:50:315415][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 12261][17:59:50:316100][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 12261][17:59:50:316155][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12264][17:59:50:318559][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 12264][17:59:50:318695][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 12264][17:59:50:321815][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 12264][17:59:50:321896][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12264][17:59:50:322061][info  ] Unique multi-polygons 30, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12264][17:59:50:322694][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 12263][17:59:50:332952][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 12263][17:59:50:333129][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 12262][17:59:50:333742][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 12262][17:59:50:333916][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 12263][17:59:50:334372][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 12263][17:59:50:334414][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 3 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12263][17:59:50:334590][info  ] Unique multi-polygons 21, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12263][17:59:50:335037][info  ] PIP(Used 8 MB), Batch 0
[LIBGPUSPATIAL] [ 12262][17:59:50:335172][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 12262][17:59:50:335225][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 5 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12265][17:59:50:335565][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 12262][17:59:50:335618][info  ] Unique multi-polygons 18, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12265][17:59:50:335915][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 12262][17:59:50:336188][info  ] PIP(Used 3 MB), Batch 0
[LIBGPUSPATIAL] [ 12265][17:59:50:336953][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 12265][17:59:50:337045][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 1 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12265][17:59:50:337382][info  ] Unique multi-polygons 19, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12265][17:59:50:337748][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 12259][17:59:50:344994][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 12259][17:59:50:345101][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 12259][17:59:50:348193][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 12259][17:59:50:348231][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12259][17:59:50:348499][info  ] Unique multi-polygons 19, memory quota 156 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 12259][17:59:50:348881][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 12258][17:59:50:399341][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 12258][17:59:50:399477][info  ] RTSpatialIndex 0x7c516c00a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 12258][17:59:50:400703][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 12258][17:59:50:400749][info  ] RTSpatialRefiner 0x7c516fd29730 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 12258][17:59:50:400941][info  ] Unique multi-polygons 27, memory quota 156 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 12258][17:59:50:401197][info  ] PIP(Used 3 MB), Batch 0
1.66s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.66s          
-------------------------
Total     1.66s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
