Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 13834][18:01:11:065422][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13835][18:01:12:300205][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 13841][18:01:12:300871][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2274 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 13835][18:01:12:302515][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2286 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13841][18:01:12:303124][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2299 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13837][18:01:12:307668][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 13837][18:01:12:308279][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2317 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13834][18:01:12:313923][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 13834][18:01:12:314605][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2336 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13840][18:01:12:321126][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 13839][18:01:12:322329][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2355 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 13840][18:01:12:322903][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2355 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13839][18:01:12:323479][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2374 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13838][18:01:12:324976][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2387 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 13838][18:01:12:325512][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2393 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13837][18:01:12:338966][info  ] Unique multi-polygons 27961, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13834][18:01:12:339263][info  ] Unique multi-polygons 27972, memory quota 209 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13835][18:01:12:339276][info  ] Unique multi-polygons 28133, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13838][18:01:12:339264][info  ] Unique multi-polygons 27800, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13839][18:01:12:339291][info  ] Unique multi-polygons 28027, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13836][18:01:12:339303][info  ] Unique multi-polygons 27923, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13840][18:01:12:339284][info  ] Unique multi-polygons 27757, memory quota 209 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13841][18:01:12:339349][info  ] Unique multi-polygons 27959, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13837][18:01:12:341115][info  ] PIP(Used 2634 MB), Batch 0
[LIBGPUSPATIAL] [ 13839][18:01:12:341301][info  ] PIP(Used 2958 MB), Batch 0
[LIBGPUSPATIAL] [ 13840][18:01:12:341317][info  ] PIP(Used 2958 MB), Batch 0
[LIBGPUSPATIAL] [ 13838][18:01:12:341323][info  ] PIP(Used 2958 MB), Batch 0
[LIBGPUSPATIAL] [ 13835][18:01:12:341610][info  ] PIP(Used 2765 MB), Batch 0
[LIBGPUSPATIAL] [ 13834][18:01:12:341643][info  ] PIP(Used 2674 MB), Batch 0
[LIBGPUSPATIAL] [ 13841][18:01:12:341966][info  ] PIP(Used 2381 MB), Batch 0
[LIBGPUSPATIAL] [ 13836][18:01:12:376755][info  ] PIP(Used 2381 MB), Batch 0
[LIBGPUSPATIAL] [ 13838][18:01:12:419495][info  ] PIP(Used 2827 MB), Batch 1
[LIBGPUSPATIAL] [ 13837][18:01:12:419534][info  ] PIP(Used 2797 MB), Batch 1
[LIBGPUSPATIAL] [ 13840][18:01:12:419618][info  ] PIP(Used 2605 MB), Batch 1
[LIBGPUSPATIAL] [ 13839][18:01:12:419765][info  ] PIP(Used 2511 MB), Batch 1
[LIBGPUSPATIAL] [ 13834][18:01:12:490009][info  ] PIP(Used 2729 MB), Batch 1
[LIBGPUSPATIAL] [ 13836][18:01:12:490072][info  ] PIP(Used 2618 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:12:490125][info  ] PIP(Used 2506 MB), Batch 1
[LIBGPUSPATIAL] [ 13841][18:01:12:490183][info  ] PIP(Used 2395 MB), Batch 1
[LIBGPUSPATIAL] [ 13838][18:01:12:835797][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 13838][18:01:12:838867][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 13838][18:01:12:876618][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 13838][18:01:12:878030][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13838][18:01:12:878834][info  ] Unique multi-polygons 27657, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13838][18:01:12:879546][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13840][18:01:12:908120][info  ] RTSpatialIndex 0x7e308000a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 13838][18:01:12:909008][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13840][18:01:12:911528][info  ] RTSpatialIndex 0x7e308000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 13839][18:01:12:921830][info  ] RTSpatialIndex 0x7e308000a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 13839][18:01:12:924480][info  ] RTSpatialIndex 0x7e308000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 13840][18:01:12:947779][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 13840][18:01:12:952779][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2057 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13840][18:01:12:955538][info  ] Unique multi-polygons 28031, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13837][18:01:12:956296][info  ] RTSpatialIndex 0x7e308000a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 13840][18:01:12:956631][info  ] PIP(Used 2111 MB), Batch 0
[LIBGPUSPATIAL] [ 13839][18:01:12:962046][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2073 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 13839][18:01:12:963610][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2079 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13837][18:01:12:964041][info  ] RTSpatialIndex 0x7e308000a800 (Used 2086 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 13839][18:01:12:982390][info  ] Unique multi-polygons 27830, memory quota 209 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13840][18:01:12:982478][info  ] PIP(Used 2130 MB), Batch 1
[LIBGPUSPATIAL] [ 13839][18:01:12:983690][info  ] PIP(Used 2126 MB), Batch 0
[LIBGPUSPATIAL] [ 13837][18:01:13:006889][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 13837][18:01:13:007474][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2056 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13837][18:01:13:008203][info  ] Unique multi-polygons 27979, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13837][18:01:13:008957][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13839][18:01:13:013096][info  ] PIP(Used 2120 MB), Batch 1
[LIBGPUSPATIAL] [ 13836][18:01:13:043685][info  ] RTSpatialIndex 0x7e308000a800 (Used 2092 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 13837][18:01:13:045889][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:13:054347][info  ] RTSpatialIndex 0x7e308000a800 (Used 2050 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 13836][18:01:13:054907][info  ] RTSpatialIndex 0x7e308000a800 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 13835][18:01:13:059572][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 13834][18:01:13:074865][info  ] RTSpatialIndex 0x7e308000a800 (Used 2034 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 13834][18:01:13:077658][info  ] RTSpatialIndex 0x7e308000a800 (Used 2064 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 13835][18:01:13:098336][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 13835][18:01:13:099093][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2083 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13835][18:01:13:107566][info  ] Unique multi-polygons 27847, memory quota 211 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 13835][18:01:13:108365][info  ] PIP(Used 2137 MB), Batch 0
[LIBGPUSPATIAL] [ 13834][18:01:13:115710][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 13836][18:01:13:115816][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 13834][18:01:13:116341][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2098 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13836][18:01:13:116974][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2105 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13834][18:01:13:119876][info  ] Unique multi-polygons 28033, memory quota 211 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13836][18:01:13:119886][info  ] Unique multi-polygons 28078, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13834][18:01:13:120574][info  ] PIP(Used 2295 MB), Batch 0
[LIBGPUSPATIAL] [ 13836][18:01:13:120638][info  ] PIP(Used 2205 MB), Batch 0
[LIBGPUSPATIAL] [ 13835][18:01:13:166108][info  ] PIP(Used 2421 MB), Batch 1
[LIBGPUSPATIAL] [ 13836][18:01:13:166216][info  ] PIP(Used 2310 MB), Batch 1
[LIBGPUSPATIAL] [ 13834][18:01:13:166149][info  ] PIP(Used 2421 MB), Batch 1
[LIBGPUSPATIAL] [ 13841][18:01:13:184600][info  ] RTSpatialIndex 0x7e308000a800 (Used 2116 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 13841][18:01:13:190281][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 13841][18:01:13:221859][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 13841][18:01:13:222432][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13841][18:01:13:223151][info  ] Unique multi-polygons 28128, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13841][18:01:13:223737][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13841][18:01:13:248730][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13838][18:01:13:311149][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 13838][18:01:13:314154][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 13838][18:01:13:351681][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 13838][18:01:13:352728][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13838][18:01:13:353654][info  ] Unique multi-polygons 28017, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13838][18:01:13:354417][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13838][18:01:13:379414][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13840][18:01:13:425556][info  ] RTSpatialIndex 0x7e308000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 13840][18:01:13:428689][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 13840][18:01:13:468024][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 13840][18:01:13:469762][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2011 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13840][18:01:13:470609][info  ] Unique multi-polygons 27627, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13840][18:01:13:471427][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 13839][18:01:13:497455][info  ] RTSpatialIndex 0x7e308000a800 (Used 2045 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 13840][18:01:13:501179][info  ] PIP(Used 2119 MB), Batch 1
[LIBGPUSPATIAL] [ 13839][18:01:13:504792][info  ] RTSpatialIndex 0x7e308000a800 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 13837][18:01:13:508987][info  ] RTSpatialIndex 0x7e308000a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 13837][18:01:13:512064][info  ] RTSpatialIndex 0x7e308000a800 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 13839][18:01:13:541023][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 13839][18:01:13:545521][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2047 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13839][18:01:13:546254][info  ] Unique multi-polygons 27940, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13839][18:01:13:546956][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13837][18:01:13:554018][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 13837][18:01:13:554725][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2056 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13837][18:01:13:572658][info  ] Unique multi-polygons 27841, memory quota 211 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13839][18:01:13:572695][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 13837][18:01:13:573280][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 13837][18:01:13:608490][info  ] PIP(Used 2096 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:13:617659][info  ] RTSpatialIndex 0x7e308000a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 13835][18:01:13:621315][info  ] RTSpatialIndex 0x7e308000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 13834][18:01:13:642675][info  ] RTSpatialIndex 0x7e308000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 13834][18:01:13:646168][info  ] RTSpatialIndex 0x7e308000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 13835][18:01:13:654527][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 13835][18:01:13:655320][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2030 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13835][18:01:13:656573][info  ] Unique multi-polygons 27907, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13835][18:01:13:657350][info  ] PIP(Used 2101 MB), Batch 0
[LIBGPUSPATIAL] [ 13834][18:01:13:673680][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 13834][18:01:13:674810][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2057 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13834][18:01:13:675668][info  ] Unique multi-polygons 27851, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13834][18:01:13:676343][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13836][18:01:13:701118][info  ] RTSpatialIndex 0x7e308000a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 13834][18:01:13:701965][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 13835][18:01:13:701994][info  ] PIP(Used 2205 MB), Batch 1
[LIBGPUSPATIAL] [ 13836][18:01:13:704218][info  ] RTSpatialIndex 0x7e308000a800 (Used 2140 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 13841][18:01:13:726313][info  ] RTSpatialIndex 0x7e308000a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 13841][18:01:13:729783][info  ] RTSpatialIndex 0x7e308000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 13836][18:01:13:757552][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 13836][18:01:13:758143][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2047 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13836][18:01:13:763804][info  ] Unique multi-polygons 27739, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13836][18:01:13:764659][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 13841][18:01:13:771453][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 13841][18:01:13:772126][info  ] RTSpatialRefiner 0x7e3083d284f0 (Used 2056 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
