Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 55469][17:30:58:737981][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55466][17:30:59:935451][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2035 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 55470][17:30:59:935778][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2048 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 55471][17:30:59:945355][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2108 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 55466][17:30:59:946933][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2108 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 55469][17:30:59:949329][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2129 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 55468][17:30:59:950377][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2125 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 55465][17:30:59:952360][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2096 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 55470][17:30:59:955087][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2115 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 55469][17:30:59:961015][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2111 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 55465][17:30:59:963634][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2107 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 55464][17:30:59:976578][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2154 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 55464][17:30:59:979606][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2177 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55467][17:30:59:986319][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2240 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 55467][17:30:59:990528][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2280 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55469][17:31:00:002745][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2292 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 55469][17:31:00:003326][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2299 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55471][17:31:00:007532][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 55471][17:31:00:008646][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2317 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55466][17:31:00:011899][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2317 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 55466][17:31:00:012664][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2336 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55470][17:31:00:022640][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2318 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 55470][17:31:00:023299][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2324 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55466][17:31:00:023813][info  ] Unique multi-polygons 27923, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55471][17:31:00:023817][info  ] Unique multi-polygons 27972, memory quota 209 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55469][17:31:00:024021][info  ] Unique multi-polygons 27800, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55467][17:31:00:024251][info  ] Unique multi-polygons 27757, memory quota 209 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55464][17:31:00:024273][info  ] Unique multi-polygons 28027, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55470][17:31:00:024289][info  ] Unique multi-polygons 27959, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55465][17:31:00:050150][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 3192 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 55465][17:31:00:050710][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 3199 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55468][17:31:00:051983][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2637 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 55468][17:31:00:073549][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2593 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55465][17:31:00:134132][info  ] Unique multi-polygons 27961, memory quota 207 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55468][17:31:00:134742][info  ] Unique multi-polygons 28133, memory quota 203 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55466][17:31:00:520543][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 55466][17:31:00:524422][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 55471][17:31:00:551637][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 55471][17:31:00:555399][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 55466][17:31:00:563725][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 55466][17:31:00:565785][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2030 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55466][17:31:00:567107][info  ] Unique multi-polygons 28078, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55469][17:31:00:592592][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 55471][17:31:00:596631][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 55471][17:31:00:598001][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2076 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55469][17:31:00:601160][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 55471][17:31:00:604211][info  ] Unique multi-polygons 28033, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55467][17:31:00:640663][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 55469][17:31:00:640667][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 55469][17:31:00:641423][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2034 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55469][17:31:00:642425][info  ] Unique multi-polygons 27657, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55467][17:31:00:647200][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 55464][17:31:00:684382][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 55464][17:31:00:691986][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 55467][17:31:00:696495][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 55467][17:31:00:697638][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2030 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55467][17:31:00:698459][info  ] Unique multi-polygons 28031, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55470][17:31:00:723502][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 55464][17:31:00:729294][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2080 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 55464][17:31:00:738207][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2086 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55464][17:31:00:739191][info  ] Unique multi-polygons 27830, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55470][17:31:00:740658][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2189 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 55465][17:31:00:742829][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2166 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 55465][17:31:00:748058][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2037 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 55465][17:31:00:800145][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 55465][17:31:00:800754][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2047 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55465][17:31:00:801497][info  ] Unique multi-polygons 27979, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55470][17:31:00:808097][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 55470][17:31:00:809055][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2057 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55470][17:31:00:814153][info  ] Unique multi-polygons 28128, memory quota 211 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55468][17:31:00:841166][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 55468][17:31:00:843990][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 55468][17:31:00:885871][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 55468][17:31:00:887010][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55468][17:31:00:888179][info  ] Unique multi-polygons 27847, memory quota 212 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 55466][17:31:01:011636][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 55466][17:31:01:015614][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 55466][17:31:01:056394][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 55466][17:31:01:057448][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55466][17:31:01:058224][info  ] Unique multi-polygons 27739, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55471][17:31:01:094099][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 55471][17:31:01:098061][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 55469][17:31:01:120448][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 55469][17:31:01:122870][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 55471][17:31:01:130864][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 55471][17:31:01:131560][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2030 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55471][17:31:01:132414][info  ] Unique multi-polygons 27851, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55469][17:31:01:159057][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2111 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 55469][17:31:01:161721][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2053 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55469][17:31:01:163347][info  ] Unique multi-polygons 28017, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55467][17:31:01:192792][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 55467][17:31:01:195584][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 55467][17:31:01:231855][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 55467][17:31:01:232453][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55467][17:31:01:233176][info  ] Unique multi-polygons 27627, memory quota 212 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55464][17:31:01:259848][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 55464][17:31:01:262708][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 55464][17:31:01:298177][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 55464][17:31:01:298812][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55464][17:31:01:299561][info  ] Unique multi-polygons 27940, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55465][17:31:01:343489][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 55465][17:31:01:347567][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 55470][17:31:01:358579][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 55470][17:31:01:363053][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 55465][17:31:01:384972][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 55465][17:31:01:385907][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2047 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55465][17:31:01:386663][info  ] Unique multi-polygons 27841, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55470][17:31:01:402382][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 55470][17:31:01:404507][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2067 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55468][17:31:01:412096][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2073 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 55470][17:31:01:412725][info  ] Unique multi-polygons 27682, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55468][17:31:01:415183][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 55468][17:31:01:474202][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 55468][17:31:01:474958][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55468][17:31:01:475693][info  ] Unique multi-polygons 27907, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55466][17:31:01:566665][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 55466][17:31:01:569133][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 55466][17:31:01:603721][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 55466][17:31:01:604543][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55466][17:31:01:605289][info  ] Unique multi-polygons 28005, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55471][17:31:01:631627][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 55471][17:31:01:634532][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 55469][17:31:01:660632][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 55469][17:31:01:664055][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 55471][17:31:01:676229][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 55471][17:31:01:677305][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2047 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55471][17:31:01:678092][info  ] Unique multi-polygons 27970, memory quota 212 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 55469][17:31:01:698919][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 55469][17:31:01:699521][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2056 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55469][17:31:01:700211][info  ] Unique multi-polygons 28203, memory quota 212 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 55467][17:31:01:731156][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 55467][17:31:01:740830][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 55467][17:31:01:776062][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 55467][17:31:01:776917][info  ] RTSpatialRefiner 0x7f9577d2a140 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55467][17:31:01:777691][info  ] Unique multi-polygons 28147, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55464][17:31:01:805466][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 55464][17:31:01:809479][info  ] RTSpatialIndex 0x7f9577cb0dd0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646457
