Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 52440][17:28:22:707978][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52443][17:28:23:934018][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2355 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52447][17:28:23:941222][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 52447][17:28:23:941771][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2374 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52440][17:28:23:944695][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 52440][17:28:23:945304][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2331 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52443][17:28:23:946221][info  ] Unique multi-polygons 27961, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52442][17:28:23:946232][info  ] Unique multi-polygons 27800, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52447][17:28:23:946241][info  ] Unique multi-polygons 28133, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52444][17:28:23:946245][info  ] Unique multi-polygons 27972, memory quota 69 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52446][17:28:23:946546][info  ] Unique multi-polygons 28027, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52441][17:28:23:946587][info  ] Unique multi-polygons 27757, memory quota 69 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52440][17:28:23:946625][info  ] Unique multi-polygons 27959, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52445][17:28:23:946765][info  ] Unique multi-polygons 27923, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52441][17:28:24:578698][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 52441][17:28:24:585381][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 52441][17:28:24:626295][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2066 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 52441][17:28:24:628889][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2062 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52443][17:28:24:628969][info  ] RTSpatialIndex 0x7324f400a800 (Used 2075 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 52440][17:28:24:629382][info  ] RTSpatialIndex 0x7324f400a800 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 52447][17:28:24:629722][info  ] RTSpatialIndex 0x7324f400a800 (Used 2094 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 52445][17:28:24:630381][info  ] RTSpatialIndex 0x7324f400a800 (Used 2120 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 52441][17:28:24:630411][info  ] Unique multi-polygons 28033, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52444][17:28:24:632375][info  ] RTSpatialIndex 0x7324f400a800 (Used 2198 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 52446][17:28:24:633294][info  ] RTSpatialIndex 0x7324f400a800 (Used 2200 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 52445][17:28:24:635716][info  ] RTSpatialIndex 0x7324f400a800 (Used 2227 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 52440][17:28:24:636293][info  ] RTSpatialIndex 0x7324f400a800 (Used 2217 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 52447][17:28:24:641887][info  ] RTSpatialIndex 0x7324f400a800 (Used 2203 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 52444][17:28:24:642437][info  ] RTSpatialIndex 0x7324f400a800 (Used 2193 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 52443][17:28:24:643354][info  ] RTSpatialIndex 0x7324f400a800 (Used 2193 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 52442][17:28:24:645102][info  ] RTSpatialIndex 0x7324f400a800 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 52446][17:28:24:651676][info  ] RTSpatialIndex 0x7324f400a800 (Used 2215 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 52442][17:28:24:667185][info  ] RTSpatialIndex 0x7324f400a800 (Used 2216 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 52445][17:28:24:680561][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2229 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 52440][17:28:24:684655][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2252 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 52445][17:28:24:685382][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2258 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52445][17:28:24:686129][info  ] Unique multi-polygons 28128, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52440][17:28:24:687716][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2350 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52440][17:28:24:689326][info  ] Unique multi-polygons 27979, memory quota 69 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52443][17:28:24:690972][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2324 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 52443][17:28:24:693796][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2354 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52443][17:28:24:697784][info  ] Unique multi-polygons 28031, memory quota 69 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52444][17:28:24:698520][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2433 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 52444][17:28:24:699231][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2420 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52444][17:28:24:705147][info  ] Unique multi-polygons 28078, memory quota 69 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52447][17:28:24:706515][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2322 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 52447][17:28:24:707190][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2301 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52446][17:28:24:708967][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2262 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 52447][17:28:24:714905][info  ] Unique multi-polygons 27847, memory quota 69 MB, estimated BVH size 308 MB, n_batches 5
[LIBGPUSPATIAL] [ 52446][17:28:24:717023][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2327 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52442][17:28:24:720246][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2345 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 52442][17:28:24:724742][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2276 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52442][17:28:24:725474][info  ] Unique multi-polygons 27657, memory quota 69 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52446][17:28:24:771400][info  ] Unique multi-polygons 27830, memory quota 69 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52441][17:28:25:156467][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 52441][17:28:25:160027][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 52441][17:28:25:193174][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 52441][17:28:25:193958][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2011 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52441][17:28:25:194681][info  ] Unique multi-polygons 27851, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52440][17:28:25:221779][info  ] RTSpatialIndex 0x7324f400a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 52445][17:28:25:230006][info  ] RTSpatialIndex 0x7324f400a800 (Used 2046 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 52440][17:28:25:233787][info  ] RTSpatialIndex 0x7324f400a800 (Used 2085 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 52445][17:28:25:238921][info  ] RTSpatialIndex 0x7324f400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 52444][17:28:25:257564][info  ] RTSpatialIndex 0x7324f400a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 52444][17:28:25:261031][info  ] RTSpatialIndex 0x7324f400a800 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 52440][17:28:25:275305][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 52440][17:28:25:276701][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2066 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52440][17:28:25:277636][info  ] Unique multi-polygons 27682, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52445][17:28:25:282869][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2084 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 52445][17:28:25:283775][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2090 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52445][17:28:25:284595][info  ] Unique multi-polygons 27841, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52443][17:28:25:306985][info  ] RTSpatialIndex 0x7324f400a800 (Used 2102 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 52444][17:28:25:330119][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2196 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 52443][17:28:25:331593][info  ] RTSpatialIndex 0x7324f400a800 (Used 2202 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 52444][17:28:25:334243][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2192 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52444][17:28:25:346956][info  ] Unique multi-polygons 27627, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 52442][17:28:25:346967][info  ] RTSpatialIndex 0x7324f400a800 (Used 2151 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 52447][17:28:25:352341][info  ] RTSpatialIndex 0x7324f400a800 (Used 2247 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 52442][17:28:25:362778][info  ] RTSpatialIndex 0x7324f400a800 (Used 2422 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 52443][17:28:25:371005][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2227 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 52447][17:28:25:371262][info  ] RTSpatialIndex 0x7324f400a800 (Used 2233 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 52443][17:28:25:372069][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2223 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52446][17:28:25:372358][info  ] RTSpatialIndex 0x7324f400a800 (Used 2223 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 52443][17:28:25:396390][info  ] Unique multi-polygons 27739, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52446][17:28:25:398921][info  ] RTSpatialIndex 0x7324f400a800 (Used 2201 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 52442][17:28:25:430398][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 52442][17:28:25:431561][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2126 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52442][17:28:25:432424][info  ] Unique multi-polygons 27907, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52447][17:28:25:432717][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2148 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 52447][17:28:25:433324][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2204 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52447][17:28:25:443549][info  ] Unique multi-polygons 28017, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52446][17:28:25:451838][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2133 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 52446][17:28:25:452467][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2140 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52446][17:28:25:453226][info  ] Unique multi-polygons 27940, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 52441][17:28:25:722074][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 52441][17:28:25:725509][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 52441][17:28:25:760874][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 52441][17:28:25:761910][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52441][17:28:25:762690][info  ] Unique multi-polygons 27970, memory quota 70 MB, estimated BVH size 307 MB, n_batches 5
[LIBGPUSPATIAL] [ 52440][17:28:25:844254][info  ] RTSpatialIndex 0x7324f400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 52440][17:28:25:849079][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 52445][17:28:25:858954][info  ] RTSpatialIndex 0x7324f400a800 (Used 1992 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 52445][17:28:25:863830][info  ] RTSpatialIndex 0x7324f400a800 (Used 2011 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 52440][17:28:25:909194][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 52440][17:28:25:909874][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2047 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52440][17:28:25:910637][info  ] Unique multi-polygons 27762, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52445][17:28:25:923235][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2048 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 52445][17:28:25:923920][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2081 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52445][17:28:25:925911][info  ] Unique multi-polygons 28150, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 52442][17:28:25:954883][info  ] RTSpatialIndex 0x7324f400a800 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 52442][17:28:25:959261][info  ] RTSpatialIndex 0x7324f400a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 52444][17:28:26:004658][info  ] RTSpatialIndex 0x7324f400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 52442][17:28:26:008454][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2028 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 52442][17:28:26:009339][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2034 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 52442][17:28:26:010084][info  ] Unique multi-polygons 28005, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 52444][17:28:26:014818][info  ] RTSpatialIndex 0x7324f400a800 (Used 2058 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 52443][17:28:26:060470][info  ] RTSpatialIndex 0x7324f400a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 52444][17:28:26:063010][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 52444][17:28:26:063847][info  ] RTSpatialRefiner 0x7324f7d2a530 (Used 2076 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
