Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 11166][17:58:46:499282][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11166][17:58:47:700019][info  ] Unique multi-polygons 27961, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11162][17:58:47:700273][info  ] Unique multi-polygons 27972, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11164][17:58:47:700900][info  ] PIP(Used 2280 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:47:700948][info  ] PIP(Used 2239 MB), Batch 0
[LIBGPUSPATIAL] [ 11164][17:58:47:710786][info  ] PIP(Used 2289 MB), Batch 1
[LIBGPUSPATIAL] [ 11162][17:58:47:711135][info  ] PIP(Used 2283 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:47:715934][info  ] PIP(Used 2304 MB), Batch 1
[LIBGPUSPATIAL] [ 11162][17:58:47:721744][info  ] PIP(Used 2304 MB), Batch 1
[LIBGPUSPATIAL] [ 11167][17:58:47:735263][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2277 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 11160][17:58:47:736484][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2284 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 11160][17:58:47:741363][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2290 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11167][17:58:47:741927][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2290 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11160][17:58:47:748867][info  ] Unique multi-polygons 27800, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11167][17:58:47:758573][info  ] Unique multi-polygons 28133, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:47:760105][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2480 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 11163][17:58:47:760392][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2487 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 11161][17:58:47:761523][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2493 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 11163][17:58:47:761945][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2499 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11165][17:58:47:762482][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2500 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11163][17:58:47:762676][info  ] Unique multi-polygons 27923, memory quota 68 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11161][17:58:47:763021][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2501 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11164][17:58:47:763220][info  ] PIP(Used 2506 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:47:763233][info  ] Unique multi-polygons 27757, memory quota 68 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11166][17:58:47:763238][info  ] PIP(Used 2506 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:47:763370][info  ] PIP(Used 2505 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:47:763461][info  ] PIP(Used 2493 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:47:763824][info  ] PIP(Used 2478 MB), Batch 0
[LIBGPUSPATIAL] [ 11167][17:58:47:763999][info  ] PIP(Used 2414 MB), Batch 0
[LIBGPUSPATIAL] [ 11163][17:58:47:767938][info  ] PIP(Used 2337 MB), Batch 0
[LIBGPUSPATIAL] [ 11161][17:58:47:779727][info  ] Unique multi-polygons 28027, memory quota 69 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11166][17:58:47:782057][info  ] PIP(Used 2482 MB), Batch 3
[LIBGPUSPATIAL] [ 11164][17:58:47:782145][info  ] PIP(Used 2391 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:47:782229][info  ] PIP(Used 2365 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:47:783373][info  ] PIP(Used 2342 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:47:787995][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 11167][17:58:47:790870][info  ] PIP(Used 2342 MB), Batch 1
[LIBGPUSPATIAL] [ 11165][17:58:47:795854][info  ] PIP(Used 2418 MB), Batch 1
[LIBGPUSPATIAL] [ 11163][17:58:47:795899][info  ] PIP(Used 2369 MB), Batch 1
[LIBGPUSPATIAL] [ 11162][17:58:47:796353][info  ] PIP(Used 2343 MB), Batch 4
[LIBGPUSPATIAL] [ 11164][17:58:47:843763][info  ] PIP(Used 2342 MB), Batch 4
[LIBGPUSPATIAL] [ 11161][17:58:47:846640][info  ] PIP(Used 2457 MB), Batch 1
[LIBGPUSPATIAL] [ 11163][17:58:47:846734][info  ] PIP(Used 2444 MB), Batch 2
[LIBGPUSPATIAL] [ 11160][17:58:47:846810][info  ] PIP(Used 2431 MB), Batch 2
[LIBGPUSPATIAL] [ 11167][17:58:47:846885][info  ] PIP(Used 2418 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:47:846945][info  ] PIP(Used 2405 MB), Batch 2
[LIBGPUSPATIAL] [ 11166][17:58:47:847290][info  ] PIP(Used 2306 MB), Batch 4
[LIBGPUSPATIAL] [ 11167][17:58:47:871200][info  ] PIP(Used 2356 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:47:871219][info  ] PIP(Used 2356 MB), Batch 3
[LIBGPUSPATIAL] [ 11165][17:58:47:871305][info  ] PIP(Used 2308 MB), Batch 3
[LIBGPUSPATIAL] [ 11163][17:58:47:874241][info  ] PIP(Used 2254 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:47:884097][info  ] PIP(Used 2243 MB), Batch 4
[LIBGPUSPATIAL] [ 11165][17:58:47:884139][info  ] PIP(Used 2241 MB), Batch 4
[LIBGPUSPATIAL] [ 11163][17:58:47:886162][info  ] PIP(Used 2211 MB), Batch 4
[LIBGPUSPATIAL] [ 11167][17:58:47:889055][info  ] PIP(Used 2210 MB), Batch 4
[LIBGPUSPATIAL] [ 11161][17:58:47:900495][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11161][17:58:47:908324][info  ] PIP(Used 2039 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:47:914292][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11162][17:58:48:261945][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 11162][17:58:48:264660][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 11162][17:58:48:295782][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 11162][17:58:48:296832][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11162][17:58:48:297609][info  ] Unique multi-polygons 28033, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11162][17:58:48:298161][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:48:305209][info  ] PIP(Used 2039 MB), Batch 1
[LIBGPUSPATIAL] [ 11164][17:58:48:323330][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2043 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 11162][17:58:48:325302][info  ] PIP(Used 2063 MB), Batch 2
[LIBGPUSPATIAL] [ 11166][17:58:48:332332][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2046 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 11164][17:58:48:336029][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2085 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 11162][17:58:48:336058][info  ] PIP(Used 2085 MB), Batch 3
[LIBGPUSPATIAL] [ 11166][17:58:48:342200][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 11162][17:58:48:342265][info  ] PIP(Used 2066 MB), Batch 4
[LIBGPUSPATIAL] [ 11167][17:58:48:353724][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 11163][17:58:48:354243][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2040 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 11167][17:58:48:366912][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2086 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 11163][17:58:48:367977][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2064 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 11164][17:58:48:388207][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2143 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 11164][17:58:48:389463][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2149 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11166][17:58:48:390140][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2149 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 11164][17:58:48:392941][info  ] Unique multi-polygons 28128, memory quota 70 MB, estimated BVH size 306 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:48:392948][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2155 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 11166][17:58:48:393645][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2232 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11164][17:58:48:393705][info  ] PIP(Used 2204 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:48:398296][info  ] Unique multi-polygons 27979, memory quota 70 MB, estimated BVH size 303 MB, n_batches 5
[LIBGPUSPATIAL] [ 11160][17:58:48:399636][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2169 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 11163][17:58:48:403757][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2322 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 11161][17:58:48:403981][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2329 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 11163][17:58:48:404434][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2335 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11163][17:58:48:405158][info  ] Unique multi-polygons 28078, memory quota 69 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:48:405951][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2399 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 11167][17:58:48:405989][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2383 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11167][17:58:48:407947][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2389 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11167][17:58:48:409042][info  ] Unique multi-polygons 28031, memory quota 69 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11160][17:58:48:409608][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2454 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 11164][17:58:48:410344][info  ] PIP(Used 2389 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:48:412360][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2395 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 11163][17:58:48:412421][info  ] PIP(Used 2332 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:48:412541][info  ] PIP(Used 2283 MB), Batch 0
[LIBGPUSPATIAL] [ 11167][17:58:48:415070][info  ] PIP(Used 2236 MB), Batch 0
[LIBGPUSPATIAL] [ 11163][17:58:48:420241][info  ] PIP(Used 2242 MB), Batch 1
[LIBGPUSPATIAL] [ 11166][17:58:48:421065][info  ] PIP(Used 2242 MB), Batch 1
[LIBGPUSPATIAL] [ 11167][17:58:48:430014][info  ] PIP(Used 2260 MB), Batch 1
[LIBGPUSPATIAL] [ 11161][17:58:48:448326][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2291 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 11165][17:58:48:448433][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2283 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 11164][17:58:48:448720][info  ] PIP(Used 2290 MB), Batch 2
[LIBGPUSPATIAL] [ 11161][17:58:48:448927][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2290 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11165][17:58:48:449465][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2310 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11161][17:58:48:449666][info  ] Unique multi-polygons 27830, memory quota 69 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:48:450130][info  ] Unique multi-polygons 27847, memory quota 69 MB, estimated BVH size 308 MB, n_batches 5
[LIBGPUSPATIAL] [ 11163][17:58:48:450546][info  ] PIP(Used 2318 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:48:450765][info  ] PIP(Used 2322 MB), Batch 0
[LIBGPUSPATIAL] [ 11166][17:58:48:451018][info  ] PIP(Used 2286 MB), Batch 2
[LIBGPUSPATIAL] [ 11161][17:58:48:452612][info  ] PIP(Used 2287 MB), Batch 0
[LIBGPUSPATIAL] [ 11160][17:58:48:454911][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2265 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 11160][17:58:48:455453][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2271 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11167][17:58:48:456504][info  ] PIP(Used 2284 MB), Batch 2
[LIBGPUSPATIAL] [ 11163][17:58:48:469144][info  ] PIP(Used 2379 MB), Batch 3
[LIBGPUSPATIAL] [ 11164][17:58:48:469305][info  ] PIP(Used 2304 MB), Batch 3
[LIBGPUSPATIAL] [ 11166][17:58:48:475430][info  ] PIP(Used 2298 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:48:477027][info  ] Unique multi-polygons 27657, memory quota 69 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11165][17:58:48:477166][info  ] PIP(Used 2299 MB), Batch 1
[LIBGPUSPATIAL] [ 11167][17:58:48:477407][info  ] PIP(Used 2299 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:48:478735][info  ] PIP(Used 2294 MB), Batch 0
[LIBGPUSPATIAL] [ 11161][17:58:48:486814][info  ] PIP(Used 2299 MB), Batch 1
[LIBGPUSPATIAL] [ 11164][17:58:48:490048][info  ] PIP(Used 2300 MB), Batch 4
[LIBGPUSPATIAL] [ 11163][17:58:48:491868][info  ] PIP(Used 2299 MB), Batch 4
[LIBGPUSPATIAL] [ 11166][17:58:48:492419][info  ] PIP(Used 2298 MB), Batch 4
[LIBGPUSPATIAL] [ 11160][17:58:48:498413][info  ] PIP(Used 2296 MB), Batch 1
[LIBGPUSPATIAL] [ 11167][17:58:48:503111][info  ] PIP(Used 2254 MB), Batch 4
[LIBGPUSPATIAL] [ 11165][17:58:48:515080][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 11161][17:58:48:521667][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:48:522638][info  ] PIP(Used 2126 MB), Batch 3
[LIBGPUSPATIAL] [ 11161][17:58:48:531356][info  ] PIP(Used 2133 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:48:531393][info  ] PIP(Used 2133 MB), Batch 2
[LIBGPUSPATIAL] [ 11165][17:58:48:540043][info  ] PIP(Used 2128 MB), Batch 4
[LIBGPUSPATIAL] [ 11161][17:58:48:540396][info  ] PIP(Used 2126 MB), Batch 4
[LIBGPUSPATIAL] [ 11160][17:58:48:543070][info  ] PIP(Used 2123 MB), Batch 3
[LIBGPUSPATIAL] [ 11160][17:58:48:551054][info  ] PIP(Used 2040 MB), Batch 4
[LIBGPUSPATIAL] [ 11162][17:58:48:800541][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 11162][17:58:48:805229][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 11162][17:58:48:839943][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 11162][17:58:48:840832][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2011 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11162][17:58:48:841622][info  ] Unique multi-polygons 27851, memory quota 70 MB, estimated BVH size 304 MB, n_batches 5
[LIBGPUSPATIAL] [ 11162][17:58:48:842263][info  ] PIP(Used 2035 MB), Batch 0
[LIBGPUSPATIAL] [ 11162][17:58:48:849115][info  ] PIP(Used 2040 MB), Batch 1
[LIBGPUSPATIAL] [ 11162][17:58:48:869827][info  ] PIP(Used 2020 MB), Batch 2
[LIBGPUSPATIAL] [ 11162][17:58:48:877412][info  ] PIP(Used 2040 MB), Batch 3
[LIBGPUSPATIAL] [ 11162][17:58:48:883432][info  ] PIP(Used 2041 MB), Batch 4
[LIBGPUSPATIAL] [ 11167][17:58:48:926526][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 11167][17:58:48:929028][info  ] RTSpatialIndex 0x79ba5400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 11167][17:58:48:962043][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2036 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 11167][17:58:48:964338][info  ] RTSpatialRefiner 0x79ba57d29e60 (Used 2032 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11166][17:58:48:965101][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2032 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 11163][17:58:48:965348][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 11167][17:58:48:965801][info  ] Unique multi-polygons 27841, memory quota 70 MB, estimated BVH size 305 MB, n_batches 5
[LIBGPUSPATIAL] [ 11166][17:58:48:969014][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2121 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 11163][17:58:48:969681][info  ] RTSpatialIndex 0x79ba5400a800 (Used 2098 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 11167][17:58:48:969761][info  ] PIP(Used 2035 MB), Batch 0
