Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 54951][17:30:26:474443][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 54945][17:30:27:183793][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54951][17:30:27:183950][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54945][17:30:27:184168][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54950][17:30:27:185807][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54950][17:30:27:185967][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54948][17:30:27:186237][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 19
[LIBGPUSPATIAL] [ 54948][17:30:27:186375][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 19
[LIBGPUSPATIAL] [ 54946][17:30:27:187173][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:187224][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:187283][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:27:187329][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:187893][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:188031][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:190611][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:27:190675][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:191982][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:192028][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:193553][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:27:193594][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:203408][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:203482][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:27:223236][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54947][17:30:27:223389][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54947][17:30:27:223803][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:223838][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:248000][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54951][17:30:27:248178][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54951][17:30:27:248789][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:248794][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 54951][17:30:27:248847][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:249251][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 54952][17:30:27:253182][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:253254][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 5 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:256517][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 54945][17:30:27:256600][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54947][17:30:27:257104][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54947][17:30:27:257287][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54950][17:30:27:257297][info  ] RTSpatialIndex 0x7755fc00a800 (Used 5 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 54947][17:30:27:257938][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:257982][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 3 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:27:258760][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54948][17:30:27:258901][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54949][17:30:27:259027][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 54945][17:30:27:259196][info  ] RTSpatialIndex 0x7755fc00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54946][17:30:27:259669][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54945][17:30:27:260166][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:260229][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:265304][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54949][17:30:27:266288][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 54950][17:30:27:267163][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:267212][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:27:273348][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:273406][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:275062][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 54951][17:30:27:275216][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 54948][17:30:27:277257][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:27:277303][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:277800][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:27:277843][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:288893][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 54951][17:30:27:288955][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:300629][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54945][17:30:27:301067][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54950][17:30:27:302588][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 54945][17:30:27:302879][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:302989][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:304092][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 54947][17:30:27:304262][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 54947][17:30:27:304628][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 54950][17:30:27:304869][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:304919][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:306452][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 54952][17:30:27:309213][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 54947][17:30:27:306676][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:309472][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:314252][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:314301][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:27:328366][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 54946][17:30:27:328500][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 54948][17:30:27:331802][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54946][17:30:27:332030][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:334280][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:335575][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54950][17:30:27:335691][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54950][17:30:27:336098][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:336135][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:334176][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 54949][17:30:27:338285][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 54948][17:30:27:338715][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54945][17:30:27:341168][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 54945][17:30:27:341434][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 54949][17:30:27:342400][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:27:342477][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:344214][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54951][17:30:27:344349][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54945][17:30:27:344648][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:350380][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:350387][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54948][17:30:27:350507][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54951][17:30:27:351108][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:351193][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 54951][17:30:27:351251][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54947][17:30:27:354848][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 54952][17:30:27:357063][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54952][17:30:27:357192][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54947][17:30:27:357535][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 54947][17:30:27:357575][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54952][17:30:27:361171][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 54952][17:30:27:361231][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54950][17:30:27:367723][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 54950][17:30:27:367874][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 54946][17:30:27:369695][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54950][17:30:27:370679][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 54950][17:30:27:375237][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54946][17:30:27:379212][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54945][17:30:27:386540][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 54945][17:30:27:386680][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 54946][17:30:27:386882][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54946][17:30:27:386925][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54945][17:30:27:393564][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 54945][17:30:27:393631][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54949][17:30:27:395717][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 54949][17:30:27:395834][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 54948][17:30:27:400838][info  ] RTSpatialIndex 0x7755fc00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54949][17:30:27:401207][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 54949][17:30:27:401293][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 2 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 54948][17:30:27:405626][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54947][17:30:27:405665][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 54947][17:30:27:405896][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 54952][17:30:27:406456][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 54952][17:30:27:406662][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 54951][17:30:27:408004][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 54951][17:30:27:408163][info  ] RTSpatialIndex 0x7755fc00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 54947][17:30:27:409340][info  ] RTSpatialRefiner 0x7755ffd296b0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
