Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 10803][17:58:30:978903][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10802][17:58:31:363627][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:363699][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:363815][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10799][17:58:31:363891][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10800][17:58:31:388053][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:388164][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:388294][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:388309][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:388423][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10798][17:58:31:388498][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:388624][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:389383][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10796][17:58:31:390791][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:390878][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:405528][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10797][17:58:31:405547][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10798][17:58:31:405798][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10801][17:58:31:406555][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10800][17:58:31:406883][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10803][17:58:31:406917][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10802][17:58:31:407087][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 10796][17:58:31:407321][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10800][17:58:31:407443][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:407463][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 10800][17:58:31:407486][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:407544][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10797][17:58:31:407820][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10801][17:58:31:408017][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10803][17:58:31:408259][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10802][17:58:31:408264][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:408469][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10796][17:58:31:408655][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10802][17:58:31:408715][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:408724][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10797][17:58:31:408927][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:409104][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:409204][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:409383][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:409518][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:409565][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:409757][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:409797][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:409872][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:409880][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:410200][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:410251][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:422673][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10800][17:58:31:424401][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10802][17:58:31:424628][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 10801][17:58:31:425344][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 7 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10800][17:58:31:425622][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:425668][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 5 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:425675][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 10799][17:58:31:425722][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10796][17:58:31:425900][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 10801][17:58:31:426109][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10803][17:58:31:426227][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10802][17:58:31:426541][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 10798][17:58:31:426639][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10797][17:58:31:426789][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 10796][17:58:31:426975][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 10801][17:58:31:427037][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:427173][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 2 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:427182][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 10803][17:58:31:427635][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10802][17:58:31:427867][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:427878][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:427910][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:427930][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10796][17:58:31:427956][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:427986][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:428150][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:428337][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:428444][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10798][17:58:31:428601][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:428660][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10803][17:58:31:428670][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10803][17:58:31:428790][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10800][17:58:31:441957][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10802][17:58:31:442636][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10800][17:58:31:444106][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 10802][17:58:31:444328][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10803][17:58:31:444459][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 10798][17:58:31:444696][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 10800][17:58:31:444811][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:444887][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:444966][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 10802][17:58:31:445156][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:445175][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10802][17:58:31:445218][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 4 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:445403][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10799][17:58:31:445665][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 10803][17:58:31:445831][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 10798][17:58:31:446108][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 10797][17:58:31:446314][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 10801][17:58:31:446554][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10803][17:58:31:446737][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:446783][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10803][17:58:31:446930][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:447050][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 10798][17:58:31:447090][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:447132][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:447236][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 10797][17:58:31:447285][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10796][17:58:31:448318][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10796][17:58:31:448367][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10801][17:58:31:448456][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10801][17:58:31:448508][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10799][17:58:31:448874][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 10799][17:58:31:448945][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:461958][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10800][17:58:31:463129][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 10798][17:58:31:463227][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 10799][17:58:31:463285][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 10800][17:58:31:463426][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 6 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 10798][17:58:31:463559][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 10796][17:58:31:463617][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 10802][17:58:31:463808][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 10801][17:58:31:464125][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10803][17:58:31:464425][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 10800][17:58:31:464433][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 10802][17:58:31:464438][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 10798][17:58:31:464481][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 10800][17:58:31:464488][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10802][17:58:31:464491][info  ] RTSpatialRefiner 0x790ca3d29630 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 10797][17:58:31:464524][info  ] RTSpatialIndex 0x790ca000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
