Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 55528][17:31:04:981351][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55522][17:31:06:138573][info  ] RTSpatialIndex 0x7c868000a800 (Used 2039 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 55527][17:31:06:138906][info  ] RTSpatialIndex 0x7c868000a800 (Used 2058 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 55526][17:31:06:143352][info  ] RTSpatialIndex 0x7c868000a800 (Used 2071 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 55527][17:31:06:151587][info  ] RTSpatialIndex 0x7c868000a800 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 55525][17:31:06:152422][info  ] RTSpatialIndex 0x7c868000a800 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 55528][17:31:06:153126][info  ] RTSpatialIndex 0x7c868000a800 (Used 2083 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 55522][17:31:06:154367][info  ] RTSpatialIndex 0x7c868000a800 (Used 2093 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 55526][17:31:06:155236][info  ] RTSpatialIndex 0x7c868000a800 (Used 2093 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 55521][17:31:06:166075][info  ] RTSpatialIndex 0x7c868000a800 (Used 2076 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 55524][17:31:06:166692][info  ] RTSpatialIndex 0x7c868000a800 (Used 2075 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 55523][17:31:06:168840][info  ] RTSpatialIndex 0x7c868000a800 (Used 2119 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 55521][17:31:06:186442][info  ] RTSpatialIndex 0x7c868000a800 (Used 2216 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 55524][17:31:06:187498][info  ] RTSpatialIndex 0x7c868000a800 (Used 2206 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 55523][17:31:06:191556][info  ] RTSpatialIndex 0x7c868000a800 (Used 2170 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 55525][17:31:06:202749][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2204 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 55525][17:31:06:203417][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2211 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55528][17:31:06:208358][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2223 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 55528][17:31:06:208952][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2229 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55527][17:31:06:212542][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2242 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 55527][17:31:06:213120][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2248 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55522][17:31:06:223603][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 55522][17:31:06:224916][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2318 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55526][17:31:06:226096][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 55526][17:31:06:226739][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2336 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55524][17:31:06:243657][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 55524][17:31:06:244293][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2355 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55525][17:31:06:247773][info  ] Unique multi-polygons 27961, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55522][17:31:06:247776][info  ] Unique multi-polygons 28133, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55527][17:31:06:248002][info  ] Unique multi-polygons 27923, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55526][17:31:06:248021][info  ] Unique multi-polygons 27959, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55528][17:31:06:248072][info  ] Unique multi-polygons 28027, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55523][17:31:06:248698][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2498 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 55524][17:31:06:248773][info  ] Unique multi-polygons 27757, memory quota 206 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55523][17:31:06:251160][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2550 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55523][17:31:06:252640][info  ] Unique multi-polygons 27972, memory quota 206 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55521][17:31:06:253308][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2982 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 55521][17:31:06:254585][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 3228 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55521][17:31:06:322582][info  ] Unique multi-polygons 27800, memory quota 208 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55525][17:31:06:834993][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 55525][17:31:06:843031][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 55526][17:31:06:851515][info  ] RTSpatialIndex 0x7c868000a800 (Used 2009 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 55524][17:31:06:853521][info  ] RTSpatialIndex 0x7c868000a800 (Used 2021 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 55524][17:31:06:856404][info  ] RTSpatialIndex 0x7c868000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 55526][17:31:06:860435][info  ] RTSpatialIndex 0x7c868000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 55525][17:31:06:880668][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 55525][17:31:06:892055][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2083 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55525][17:31:06:893386][info  ] Unique multi-polygons 27979, memory quota 211 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55526][17:31:06:902527][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2257 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 55526][17:31:06:903299][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2283 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55526][17:31:06:904138][info  ] Unique multi-polygons 28128, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55524][17:31:06:908737][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2428 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 55524][17:31:06:911420][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2424 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55521][17:31:06:914718][info  ] RTSpatialIndex 0x7c868000a800 (Used 2249 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 55527][17:31:06:915001][info  ] RTSpatialIndex 0x7c868000a800 (Used 2255 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 55528][17:31:06:937340][info  ] RTSpatialIndex 0x7c868000a800 (Used 2238 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 55524][17:31:06:937366][info  ] Unique multi-polygons 28031, memory quota 209 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55523][17:31:06:942283][info  ] RTSpatialIndex 0x7c868000a800 (Used 2568 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 55521][17:31:06:945691][info  ] RTSpatialIndex 0x7c868000a800 (Used 2571 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 55528][17:31:06:946267][info  ] RTSpatialIndex 0x7c868000a800 (Used 2560 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 55527][17:31:06:946847][info  ] RTSpatialIndex 0x7c868000a800 (Used 2554 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 55523][17:31:06:973505][info  ] RTSpatialIndex 0x7c868000a800 (Used 2466 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 55522][17:31:06:974443][info  ] RTSpatialIndex 0x7c868000a800 (Used 2456 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 55522][17:31:07:007291][info  ] RTSpatialIndex 0x7c868000a800 (Used 2377 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 55527][17:31:07:013320][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2360 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 55521][17:31:07:014507][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2360 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 55528][17:31:07:016648][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2273 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 55527][17:31:07:017376][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2279 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55521][17:31:07:018257][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2237 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55527][17:31:07:018432][info  ] Unique multi-polygons 28033, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55521][17:31:07:019091][info  ] Unique multi-polygons 28078, memory quota 209 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55528][17:31:07:019121][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2240 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55528][17:31:07:023660][info  ] Unique multi-polygons 27657, memory quota 210 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55523][17:31:07:033411][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2218 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 55523][17:31:07:034092][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2224 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55522][17:31:07:050684][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2189 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 55522][17:31:07:051318][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2195 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55523][17:31:07:052593][info  ] Unique multi-polygons 27830, memory quota 209 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55522][17:31:07:052824][info  ] Unique multi-polygons 27847, memory quota 208 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 55525][17:31:07:458352][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 55525][17:31:07:462220][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 55524][17:31:07:479437][info  ] RTSpatialIndex 0x7c868000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 55524][17:31:07:483162][info  ] RTSpatialIndex 0x7c868000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 55525][17:31:07:502060][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 55525][17:31:07:502640][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2030 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55525][17:31:07:503390][info  ] Unique multi-polygons 27841, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55527][17:31:07:528978][info  ] RTSpatialIndex 0x7c868000a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 55524][17:31:07:533469][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 55524][17:31:07:534269][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2141 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55527][17:31:07:535008][info  ] RTSpatialIndex 0x7c868000a800 (Used 2089 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 55524][17:31:07:540930][info  ] Unique multi-polygons 27627, memory quota 211 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55526][17:31:07:568098][info  ] RTSpatialIndex 0x7c868000a800 (Used 2081 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 55528][17:31:07:579068][info  ] RTSpatialIndex 0x7c868000a800 (Used 2080 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 55527][17:31:07:583929][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2051 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 55528][17:31:07:584126][info  ] RTSpatialIndex 0x7c868000a800 (Used 2057 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 55527][17:31:07:584516][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2047 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55526][17:31:07:586482][info  ] RTSpatialIndex 0x7c868000a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 55527][17:31:07:589777][info  ] Unique multi-polygons 27851, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55528][17:31:07:625521][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 55528][17:31:07:626136][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2089 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55528][17:31:07:633690][info  ] Unique multi-polygons 28017, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55526][17:31:07:659187][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2070 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 55521][17:31:07:659221][info  ] RTSpatialIndex 0x7c868000a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 55526][17:31:07:659861][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2261 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55522][17:31:07:662888][info  ] RTSpatialIndex 0x7c868000a800 (Used 2268 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 55526][17:31:07:665320][info  ] Unique multi-polygons 27682, memory quota 210 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55521][17:31:07:668342][info  ] RTSpatialIndex 0x7c868000a800 (Used 2102 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 55522][17:31:07:672108][info  ] RTSpatialIndex 0x7c868000a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 55521][17:31:07:708359][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2103 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 55521][17:31:07:708974][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2109 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55521][17:31:07:710107][info  ] Unique multi-polygons 27739, memory quota 211 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55522][17:31:07:712460][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 55522][17:31:07:713019][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2067 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55522][17:31:07:714572][info  ] Unique multi-polygons 27907, memory quota 211 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55523][17:31:07:732749][info  ] RTSpatialIndex 0x7c868000a800 (Used 2091 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 55523][17:31:07:739776][info  ] RTSpatialIndex 0x7c868000a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 55523][17:31:07:797362][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 55523][17:31:07:797981][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55523][17:31:07:798743][info  ] Unique multi-polygons 27940, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55524][17:31:08:030531][info  ] RTSpatialIndex 0x7c868000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 55524][17:31:08:033698][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 55525][17:31:08:056829][info  ] RTSpatialIndex 0x7c868000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 55525][17:31:08:060005][info  ] RTSpatialIndex 0x7c868000a800 (Used 2028 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 55524][17:31:08:072771][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 55524][17:31:08:073603][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2047 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55524][17:31:08:075175][info  ] Unique multi-polygons 28147, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55525][17:31:08:098817][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2050 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 55525][17:31:08:099746][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2056 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55525][17:31:08:103548][info  ] Unique multi-polygons 28150, memory quota 209 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55527][17:31:08:133195][info  ] RTSpatialIndex 0x7c868000a800 (Used 2072 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 55527][17:31:08:147374][info  ] RTSpatialIndex 0x7c868000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 55528][17:31:08:167077][info  ] RTSpatialIndex 0x7c868000a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 55528][17:31:08:169528][info  ] RTSpatialIndex 0x7c868000a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 55526][17:31:08:174238][info  ] RTSpatialIndex 0x7c868000a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 55526][17:31:08:178215][info  ] RTSpatialIndex 0x7c868000a800 (Used 2040 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 55527][17:31:08:199819][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 55527][17:31:08:200480][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2066 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55527][17:31:08:201244][info  ] Unique multi-polygons 27970, memory quota 211 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 55528][17:31:08:226320][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2086 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 55528][17:31:08:228292][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2092 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55528][17:31:08:228977][info  ] Unique multi-polygons 28203, memory quota 211 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 55526][17:31:08:235342][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2256 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 55526][17:31:08:235899][info  ] RTSpatialRefiner 0x7c8683d2a300 (Used 2262 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55526][17:31:08:242756][info  ] Unique multi-polygons 27762, memory quota 210 MB, estimated BVH size 304 MB, n_batches 2
