Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 13902][18:01:17:218435][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13901][18:01:18:969303][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 13901][18:01:18:969890][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2056 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13901][18:01:18:970593][info  ] Unique multi-polygons 27657, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13901][18:01:18:971242][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13907][18:01:18:982751][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13904][18:01:19:003199][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 13901][18:01:19:003960][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13904][18:01:19:006206][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 13904][18:01:19:047674][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 13904][18:01:19:048391][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13904][18:01:19:049157][info  ] Unique multi-polygons 27830, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13904][18:01:19:049781][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13908][18:01:19:072369][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 13904][18:01:19:073186][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13908][18:01:19:075338][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 13905][18:01:19:086410][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 13905][18:01:19:091748][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2031 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 13906][18:01:19:095835][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 13906][18:01:19:101227][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2040 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 13908][18:01:19:122706][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2090 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 13908][18:01:19:131361][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2103 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13908][18:01:19:132659][info  ] Unique multi-polygons 28033, memory quota 211 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:19:131809][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2103 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 13905][18:01:19:133390][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2119 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 13905][18:01:19:134124][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2267 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13905][18:01:19:141466][info  ] Unique multi-polygons 28031, memory quota 209 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13908][18:01:19:142580][info  ] PIP(Used 2321 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:19:145439][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2321 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 13903][18:01:19:146186][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2328 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 13905][18:01:19:146720][info  ] PIP(Used 2219 MB), Batch 0
[LIBGPUSPATIAL] [ 13906][18:01:19:148028][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2169 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 13906][18:01:19:167543][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2233 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13906][18:01:19:168282][info  ] Unique multi-polygons 28128, memory quota 208 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13908][18:01:19:169711][info  ] PIP(Used 2202 MB), Batch 1
[LIBGPUSPATIAL] [ 13902][18:01:19:170664][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2137 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 13906][18:01:19:194212][info  ] PIP(Used 2209 MB), Batch 0
[LIBGPUSPATIAL] [ 13905][18:01:19:194234][info  ] PIP(Used 2209 MB), Batch 1
[LIBGPUSPATIAL] [ 13906][18:01:19:220728][info  ] PIP(Used 2147 MB), Batch 1
[LIBGPUSPATIAL] [ 13902][18:01:19:227695][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 13902][18:01:19:228341][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2089 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13902][18:01:19:229519][info  ] Unique multi-polygons 27979, memory quota 211 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:19:229965][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2092 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 13903][18:01:19:230581][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2239 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13902][18:01:19:231203][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 13903][18:01:19:232540][info  ] Unique multi-polygons 27847, memory quota 212 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 13903][18:01:19:233414][info  ] PIP(Used 2110 MB), Batch 0
[LIBGPUSPATIAL] [ 13902][18:01:19:257245][info  ] PIP(Used 2121 MB), Batch 1
[LIBGPUSPATIAL] [ 13903][18:01:19:282767][info  ] PIP(Used 2118 MB), Batch 1
[LIBGPUSPATIAL] [ 13907][18:01:19:439139][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 13907][18:01:19:443163][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 13907][18:01:19:478785][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 13907][18:01:19:479826][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13907][18:01:19:480675][info  ] Unique multi-polygons 27739, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13907][18:01:19:481371][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13901][18:01:19:503457][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 13907][18:01:19:504131][info  ] PIP(Used 2098 MB), Batch 1
[LIBGPUSPATIAL] [ 13901][18:01:19:506760][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 13904][18:01:19:543254][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 13904][18:01:19:549174][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 13901][18:01:19:550739][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 13901][18:01:19:552183][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13901][18:01:19:553076][info  ] Unique multi-polygons 28017, memory quota 212 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 13901][18:01:19:553903][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 13901][18:01:19:578986][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 13904][18:01:19:581782][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 13904][18:01:19:582404][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2053 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13904][18:01:19:587706][info  ] Unique multi-polygons 27940, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13904][18:01:19:588449][info  ] PIP(Used 2107 MB), Batch 0
[LIBGPUSPATIAL] [ 13904][18:01:19:615511][info  ] PIP(Used 2076 MB), Batch 1
[LIBGPUSPATIAL] [ 13908][18:01:19:646599][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 13908][18:01:19:649231][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 13906][18:01:19:670728][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 13906][18:01:19:673893][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 13908][18:01:19:680216][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 13908][18:01:19:680961][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2030 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13908][18:01:19:681705][info  ] Unique multi-polygons 27851, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13908][18:01:19:682373][info  ] PIP(Used 2084 MB), Batch 0
[LIBGPUSPATIAL] [ 13905][18:01:19:707283][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2060 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 13908][18:01:19:710959][info  ] PIP(Used 2134 MB), Batch 1
[LIBGPUSPATIAL] [ 13906][18:01:19:712138][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 13906][18:01:19:713472][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2140 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13906][18:01:19:717980][info  ] Unique multi-polygons 27627, memory quota 211 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 13905][18:01:19:719012][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2129 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 13906][18:01:19:719031][info  ] PIP(Used 2129 MB), Batch 0
[LIBGPUSPATIAL] [ 13906][18:01:19:746155][info  ] PIP(Used 2111 MB), Batch 1
[LIBGPUSPATIAL] [ 13902][18:01:19:757767][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 13903][18:01:19:758017][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2038 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 13905][18:01:19:761401][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2051 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 13902][18:01:19:761411][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 13905][18:01:19:762162][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2047 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13903][18:01:19:762189][info  ] RTSpatialIndex 0x7cfe6400a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 13905][18:01:19:762973][info  ] Unique multi-polygons 27682, memory quota 212 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 13905][18:01:19:763668][info  ] PIP(Used 2065 MB), Batch 0
[LIBGPUSPATIAL] [ 13905][18:01:19:788523][info  ] PIP(Used 2130 MB), Batch 1
[LIBGPUSPATIAL] [ 13902][18:01:19:797384][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 13902][18:01:19:798012][info  ] RTSpatialRefiner 0x7cfe67d29f90 (Used 2089 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 13902][18:01:19:798857][info  ] Unique multi-polygons 27841, memory quota 212 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 13902][18:01:19:799547][info  ] PIP(Used 2100 MB), Batch 0
