Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 14165][18:01:31:650887][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 14161][18:01:32:065091][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:065190][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 19 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:083157][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14162][18:01:32:083311][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14164][18:01:32:084950][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 14164][18:01:32:085146][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 14162][18:01:32:085585][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:085636][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:086098][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 25
[LIBGPUSPATIAL] [ 14160][18:01:32:086363][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 14165][18:01:32:087315][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14165][18:01:32:087467][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14164][18:01:32:088044][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:088093][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:088146][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:088149][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:088158][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:088313][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:089720][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14166][18:01:32:090022][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14166][18:01:32:091019][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14161][18:01:32:091179][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14159][18:01:32:091230][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14166][18:01:32:091692][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:091734][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:092273][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 14161][18:01:32:092401][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:092464][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:092569][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14163][18:01:32:093033][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 14159][18:01:32:093383][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:093418][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:093980][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:094034][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:102755][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14162][18:01:32:102914][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14162][18:01:32:105099][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:105276][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:105680][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 14164][18:01:32:106041][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 14164][18:01:32:106658][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:106746][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:107118][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 14165][18:01:32:107410][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 14165][18:01:32:107859][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:107936][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:108396][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 14160][18:01:32:108927][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 14160][18:01:32:109377][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:109471][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:110799][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 14163][18:01:32:110948][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 14163][18:01:32:111507][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:111576][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:112223][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 14161][18:01:32:112355][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14161][18:01:32:112495][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14166][18:01:32:112795][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 14166][18:01:32:114092][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:114118][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:114139][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:114159][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:115385][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 14159][18:01:32:115575][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 14159][18:01:32:116092][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:116161][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:123021][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 14162][18:01:32:123210][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 14162][18:01:32:124399][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:124478][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:124564][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 14165][18:01:32:124933][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 14164][18:01:32:125713][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14165][18:01:32:125720][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:125886][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:125938][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14164][18:01:32:126603][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:126672][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14160][18:01:32:126719][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14160][18:01:32:127256][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14160][18:01:32:127674][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 14160][18:01:32:127714][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:128992][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14163][18:01:32:129163][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14163][18:01:32:129542][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14163][18:01:32:129587][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14166][18:01:32:132223][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14166][18:01:32:132406][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14166][18:01:32:133752][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14166][18:01:32:133830][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14161][18:01:32:134039][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 14159][18:01:32:134192][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 14161][18:01:32:134473][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 14159][18:01:32:134658][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 14161][18:01:32:135114][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14159][18:01:32:135121][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 14161][18:01:32:135156][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14159][18:01:32:135163][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14162][18:01:32:142401][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 14162][18:01:32:142545][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 14165][18:01:32:143076][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 14165][18:01:32:143195][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 32
[LIBGPUSPATIAL] [ 14162][18:01:32:143626][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 14165][18:01:32:143633][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 25, Type Point
[LIBGPUSPATIAL] [ 14162][18:01:32:143679][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14165][18:01:32:143684][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 32 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14164][18:01:32:144313][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 14164][18:01:32:144581][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 14164][18:01:32:145051][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 14164][18:01:32:145104][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 14163][18:01:32:146921][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14160][18:01:32:147001][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 14163][18:01:32:147154][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14160][18:01:32:147184][info  ] RTSpatialIndex 0x79d87400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 14160][18:01:32:148131][info  ] RTSpatialRefiner 0x79d877d2a010 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
