Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13567][18:01:01:633294][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13567][18:01:02:012403][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13568][18:01:02:012510][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 13573][18:01:02:012797][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13572][18:01:02:012915][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13571][18:01:02:013065][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13572][18:01:02:013766][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13568][18:01:02:013946][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:014001][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:014046][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:014053][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:014109][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:014188][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:014304][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13574][18:01:02:014325][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:014373][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:014466][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13571][18:01:02:014659][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:014695][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:037940][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:038107][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:038113][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:038197][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:038476][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:038590][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:053504][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13571][18:01:02:053507][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 13570][18:01:02:054079][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 13571][18:01:02:054991][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13570][18:01:02:055194][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:055419][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13570][18:01:02:055516][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 6 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:055873][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 7 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:055927][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 7 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13567][18:01:02:056231][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13569][18:01:02:056365][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13574][18:01:02:056581][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13573][18:01:02:056804][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13567][18:01:02:056875][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:056922][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13567][18:01:02:056958][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 4 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:057081][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13572][18:01:02:057264][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13574][18:01:02:057501][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13568][18:01:02:057677][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13569][18:01:02:057989][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13573][18:01:02:058115][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:058331][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:058432][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:058523][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13574][18:01:02:058552][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:058994][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:059053][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:059378][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:059435][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:059689][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:059733][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:067281][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13570][18:01:02:067494][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13570][18:01:02:070052][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:070105][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:070781][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13571][18:01:02:071112][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13567][18:01:02:071599][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13567][18:01:02:071769][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13573][18:01:02:072903][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13571][18:01:02:073144][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:073211][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:073218][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13567][18:01:02:073226][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:073276][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 2 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:073286][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13573][18:01:02:073645][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13572][18:01:02:073860][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13574][18:01:02:074054][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13574][18:01:02:074643][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:074652][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:074658][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:074700][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:074710][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:074720][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:080045][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13569][18:01:02:080069][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13568][18:01:02:080259][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13569][18:01:02:080663][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 13568][18:01:02:082145][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:082205][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:082909][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:082972][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:083153][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13570][18:01:02:083510][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13570][18:01:02:083970][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:084016][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:086482][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13574][18:01:02:086681][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13574][18:01:02:087290][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13574][18:01:02:087338][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 3 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:088013][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13567][18:01:02:088496][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13573][18:01:02:088780][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13571][18:01:02:088960][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13567][18:01:02:089090][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 13572][18:01:02:089145][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13573][18:01:02:089697][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13572][18:01:02:089859][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13567][18:01:02:091021][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13567][18:01:02:091072][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13572][18:01:02:091120][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13572][18:01:02:091159][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13571][18:01:02:091182][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:091235][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:091597][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:091641][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13569][18:01:02:096679][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13568][18:01:02:096683][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13568][18:01:02:097343][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13569][18:01:02:097490][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13570][18:01:02:097637][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13570][18:01:02:098101][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13569][18:01:02:098651][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13569][18:01:02:098692][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13568][18:01:02:098862][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13568][18:01:02:098906][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13570][18:01:02:099283][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13570][18:01:02:099324][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13573][18:01:02:102630][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13574][18:01:02:102633][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13573][18:01:02:102882][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 13574][18:01:02:102935][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13573][18:01:02:103535][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13573][18:01:02:103580][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13574][18:01:02:104059][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13571][18:01:02:104084][info  ] RTSpatialIndex 0x7c3c9000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13574][18:01:02:104133][info  ] RTSpatialRefiner 0x7c3c93d29c70 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
