Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11999][17:59:30:959177][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11995][17:59:32:212973][info  ] PIP(Used 2392 MB), Batch 0
[LIBGPUSPATIAL] [ 11999][17:59:32:215433][info  ] PIP(Used 2324 MB), Batch 0
[LIBGPUSPATIAL] [ 12001][17:59:32:215830][info  ] PIP(Used 2335 MB), Batch 0
[LIBGPUSPATIAL] [ 11997][17:59:32:222481][info  ] PIP(Used 2321 MB), Batch 1
[LIBGPUSPATIAL] [ 12002][17:59:32:234496][info  ] PIP(Used 2321 MB), Batch 1
[LIBGPUSPATIAL] [ 11996][17:59:32:239295][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2297 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 11998][17:59:32:244268][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2441 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 11996][17:59:32:244900][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2447 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11996][17:59:32:251777][info  ] Unique multi-polygons 28027, memory quota 114 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 11998][17:59:32:271698][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2897 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11995][17:59:32:272063][info  ] PIP(Used 2859 MB), Batch 1
[LIBGPUSPATIAL] [ 11999][17:59:32:272363][info  ] PIP(Used 2809 MB), Batch 1
[LIBGPUSPATIAL] [ 11997][17:59:32:272629][info  ] PIP(Used 2721 MB), Batch 2
[LIBGPUSPATIAL] [ 12001][17:59:32:272937][info  ] PIP(Used 2676 MB), Batch 1
[LIBGPUSPATIAL] [ 11996][17:59:32:272974][info  ] PIP(Used 2607 MB), Batch 0
[LIBGPUSPATIAL] [ 12000][17:59:32:273007][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2520 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 12002][17:59:32:273042][info  ] PIP(Used 2526 MB), Batch 2
[LIBGPUSPATIAL] [ 11998][17:59:32:275128][info  ] Unique multi-polygons 27972, memory quota 115 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12000][17:59:32:278499][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2490 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11998][17:59:32:298755][info  ] PIP(Used 2361 MB), Batch 0
[LIBGPUSPATIAL] [ 12000][17:59:32:324722][info  ] Unique multi-polygons 27923, memory quota 114 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 11999][17:59:32:325439][info  ] PIP(Used 2695 MB), Batch 2
[LIBGPUSPATIAL] [ 11996][17:59:32:325494][info  ] PIP(Used 2650 MB), Batch 1
[LIBGPUSPATIAL] [ 12001][17:59:32:325545][info  ] PIP(Used 2561 MB), Batch 2
[LIBGPUSPATIAL] [ 11995][17:59:32:325592][info  ] PIP(Used 2474 MB), Batch 2
[LIBGPUSPATIAL] [ 11998][17:59:32:325642][info  ] PIP(Used 2429 MB), Batch 1
[LIBGPUSPATIAL] [ 12000][17:59:32:326859][info  ] PIP(Used 2291 MB), Batch 0
[LIBGPUSPATIAL] [ 12000][17:59:32:361538][info  ] PIP(Used 2126 MB), Batch 1
[LIBGPUSPATIAL] [ 11996][17:59:32:364007][info  ] PIP(Used 2151 MB), Batch 2
[LIBGPUSPATIAL] [ 11998][17:59:32:375217][info  ] PIP(Used 2148 MB), Batch 2
[LIBGPUSPATIAL] [ 12000][17:59:32:386679][info  ] PIP(Used 2104 MB), Batch 2
[LIBGPUSPATIAL] [ 11997][17:59:32:683867][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 11997][17:59:32:687093][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 11997][17:59:32:719380][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 11997][17:59:32:720307][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11997][17:59:32:721509][info  ] Unique multi-polygons 27847, memory quota 118 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 11997][17:59:32:722457][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11997][17:59:32:733184][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12002][17:59:32:753913][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 11997][17:59:32:754991][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 12002][17:59:32:762024][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 11999][17:59:32:770160][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 11999][17:59:32:775806][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 12002][17:59:32:799210][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12002][17:59:32:800385][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2067 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12002][17:59:32:801238][info  ] Unique multi-polygons 28031, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 11995][17:59:32:803125][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2098 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 12002][17:59:32:803148][info  ] PIP(Used 2098 MB), Batch 0
[LIBGPUSPATIAL] [ 11999][17:59:32:818718][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2162 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 11995][17:59:32:819646][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2168 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 11999][17:59:32:821121][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2158 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12002][17:59:32:821361][info  ] PIP(Used 2113 MB), Batch 1
[LIBGPUSPATIAL] [ 12001][17:59:32:841391][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2079 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 11999][17:59:32:841982][info  ] Unique multi-polygons 28128, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12002][17:59:32:844242][info  ] PIP(Used 2255 MB), Batch 2
[LIBGPUSPATIAL] [ 11999][17:59:32:844361][info  ] PIP(Used 2186 MB), Batch 0
[LIBGPUSPATIAL] [ 12001][17:59:32:846354][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 11999][17:59:32:857310][info  ] PIP(Used 2093 MB), Batch 1
[LIBGPUSPATIAL] [ 11995][17:59:32:872534][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 11995][17:59:32:873495][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2091 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11996][17:59:32:876761][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2102 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 11999][17:59:32:877458][info  ] PIP(Used 2163 MB), Batch 2
[LIBGPUSPATIAL] [ 11996][17:59:32:883186][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2112 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 11995][17:59:32:884954][info  ] Unique multi-polygons 27657, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 11995][17:59:32:885807][info  ] PIP(Used 2087 MB), Batch 0
[LIBGPUSPATIAL] [ 12001][17:59:32:891864][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2068 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 12001][17:59:32:892694][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2074 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12001][17:59:32:895305][info  ] Unique multi-polygons 27979, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 11995][17:59:32:896181][info  ] PIP(Used 2225 MB), Batch 1
[LIBGPUSPATIAL] [ 12001][17:59:32:897090][info  ] PIP(Used 2131 MB), Batch 0
[LIBGPUSPATIAL] [ 12001][17:59:32:914747][info  ] PIP(Used 2117 MB), Batch 1
[LIBGPUSPATIAL] [ 11996][17:59:32:916539][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2093 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 11996][17:59:32:917131][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2099 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11996][17:59:32:923471][info  ] Unique multi-polygons 27830, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 11996][17:59:32:924280][info  ] PIP(Used 2140 MB), Batch 0
[LIBGPUSPATIAL] [ 11995][17:59:32:924606][info  ] PIP(Used 2150 MB), Batch 2
[LIBGPUSPATIAL] [ 11998][17:59:32:941201][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2115 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 12001][17:59:32:945068][info  ] PIP(Used 2198 MB), Batch 2
[LIBGPUSPATIAL] [ 11996][17:59:32:945231][info  ] PIP(Used 2154 MB), Batch 1
[LIBGPUSPATIAL] [ 11998][17:59:32:949597][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 11996][17:59:32:973086][info  ] PIP(Used 2091 MB), Batch 2
[LIBGPUSPATIAL] [ 12000][17:59:32:974642][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2074 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 12000][17:59:32:982576][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 11998][17:59:33:000910][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 11998][17:59:33:001680][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2047 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11998][17:59:33:002474][info  ] Unique multi-polygons 28033, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 11998][17:59:33:003265][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 11998][17:59:33:012275][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12000][17:59:33:016884][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 12000][17:59:33:017640][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2055 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12000][17:59:33:020749][info  ] Unique multi-polygons 28078, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12000][17:59:33:021542][info  ] PIP(Used 2095 MB), Batch 0
[LIBGPUSPATIAL] [ 11998][17:59:33:034201][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12000][17:59:33:042668][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 12000][17:59:33:064548][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 11997][17:59:33:188395][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 11997][17:59:33:191875][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 11997][17:59:33:226153][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11997][17:59:33:227271][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11997][17:59:33:228054][info  ] Unique multi-polygons 27907, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 11997][17:59:33:228735][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11997][17:59:33:237658][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11997][17:59:33:265359][info  ] PIP(Used 2082 MB), Batch 2
[LIBGPUSPATIAL] [ 12002][17:59:33:266984][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2072 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 12002][17:59:33:275701][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 11999][17:59:33:313573][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 12002][17:59:33:313573][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2015 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 12002][17:59:33:314621][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2034 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12002][17:59:33:315401][info  ] Unique multi-polygons 27627, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 11999][17:59:33:316672][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 12002][17:59:33:316828][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12002][17:59:33:324950][info  ] PIP(Used 2057 MB), Batch 1
[LIBGPUSPATIAL] [ 12002][17:59:33:348339][info  ] PIP(Used 2097 MB), Batch 2
[LIBGPUSPATIAL] [ 11999][17:59:33:352966][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 11999][17:59:33:353568][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2053 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11999][17:59:33:354655][info  ] Unique multi-polygons 27682, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 11999][17:59:33:355330][info  ] PIP(Used 2094 MB), Batch 0
[LIBGPUSPATIAL] [ 11999][17:59:33:366623][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 11999][17:59:33:388162][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 11995][17:59:33:407835][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 11995][17:59:33:411146][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 11995][17:59:33:446071][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 11995][17:59:33:447012][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11995][17:59:33:447807][info  ] Unique multi-polygons 28017, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 11995][17:59:33:448480][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 11996][17:59:33:456901][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 11995][17:59:33:457664][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 11996][17:59:33:459785][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2056 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 12001][17:59:33:482189][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2085 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 11995][17:59:33:482189][info  ] PIP(Used 2085 MB), Batch 2
[LIBGPUSPATIAL] [ 12001][17:59:33:487143][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2073 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 11998][17:59:33:490975][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2040 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 11998][17:59:33:496086][info  ] RTSpatialIndex 0x7c8c9400a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 11996][17:59:33:517706][info  ] RTSpatialRefiner 0x7c8c97d2a3a0 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
