Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 53596][17:29:10:281536][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53597][17:29:11:552890][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2025 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 53597][17:29:11:553472][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2032 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53593][17:29:11:596322][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2054 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646756
[LIBGPUSPATIAL] [ 53590][17:29:11:598585][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 53597][17:29:11:599162][info  ] Unique multi-polygons 28027, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53595][17:29:11:618585][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2069 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647885
[LIBGPUSPATIAL] [ 53593][17:29:11:643979][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2219 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 53590][17:29:11:644215][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2219 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 53594][17:29:11:663083][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2091 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648934
[LIBGPUSPATIAL] [ 53595][17:29:11:663901][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2097 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 53592][17:29:11:670566][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2087 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 53594][17:29:11:697662][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2132 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 53591][17:29:11:700659][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2122 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645951
[LIBGPUSPATIAL] [ 53592][17:29:11:704270][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2128 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 53593][17:29:11:727417][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2134 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 53593][17:29:11:728393][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2147 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53593][17:29:11:729179][info  ] Unique multi-polygons 27757, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53590][17:29:11:737757][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2263 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 53590][17:29:11:740643][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2217 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53590][17:29:11:748607][info  ] Unique multi-polygons 27800, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53591][17:29:11:749520][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2376 MB), Probe Points, Size: 1333333, Results: 1645951
[LIBGPUSPATIAL] [ 53595][17:29:11:750025][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2366 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 53596][17:29:11:753123][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2366 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 53595][17:29:11:762688][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2321 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53595][17:29:11:763463][info  ] Unique multi-polygons 27972, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53594][17:29:11:773486][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2278 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 53594][17:29:11:786803][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2221 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53594][17:29:11:787561][info  ] Unique multi-polygons 27961, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53592][17:29:11:790611][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2240 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 53596][17:29:11:803584][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2490 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 53592][17:29:11:812145][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2467 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53592][17:29:11:822711][info  ] Unique multi-polygons 27923, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53591][17:29:11:825109][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2236 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 53591][17:29:11:835138][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2279 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53591][17:29:11:836788][info  ] Unique multi-polygons 27959, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53596][17:29:11:886490][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2273 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 53596][17:29:11:887163][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2184 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53596][17:29:11:896200][info  ] Unique multi-polygons 28133, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53597][17:29:12:310179][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 53597][17:29:12:329261][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 53597][17:29:12:377483][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 53597][17:29:12:381554][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53597][17:29:12:382307][info  ] Unique multi-polygons 27830, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53593][17:29:12:667119][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2000 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 53590][17:29:12:685601][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 53593][17:29:12:687221][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 53590][17:29:12:693814][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 53593][17:29:12:756968][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 53593][17:29:12:757733][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2047 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53593][17:29:12:758527][info  ] Unique multi-polygons 28031, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53590][17:29:12:771682][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 53590][17:29:12:772274][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2055 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53590][17:29:12:772977][info  ] Unique multi-polygons 27657, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53595][17:29:12:975233][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 53595][17:29:12:978300][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 53596][17:29:13:015879][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 53596][17:29:13:018416][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 53595][17:29:13:033949][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 53595][17:29:13:034617][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2030 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53595][17:29:13:035374][info  ] Unique multi-polygons 28033, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53596][17:29:13:061066][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 53596][17:29:13:061637][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2055 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53596][17:29:13:062391][info  ] Unique multi-polygons 27979, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53594][17:29:13:140371][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 53594][17:29:13:146136][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 53594][17:29:13:191425][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 53594][17:29:13:197456][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2032 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53594][17:29:13:198203][info  ] Unique multi-polygons 27847, memory quota 117 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 53597][17:29:13:221169][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2093 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 53597][17:29:13:231515][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 53591][17:29:13:254322][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2084 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 53592][17:29:13:262541][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2063 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 53591][17:29:13:264061][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2063 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 53592][17:29:13:269400][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 53597][17:29:13:305066][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 53597][17:29:13:305701][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2066 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53597][17:29:13:306461][info  ] Unique multi-polygons 28078, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53592][17:29:13:344102][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2085 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 53592][17:29:13:345050][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2091 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53592][17:29:13:345862][info  ] Unique multi-polygons 27940, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53591][17:29:13:348166][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2093 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 53591][17:29:13:349078][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2132 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53591][17:29:13:350076][info  ] Unique multi-polygons 28128, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53590][17:29:13:432400][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 53590][17:29:13:434814][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 53590][17:29:13:477526][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 53590][17:29:13:478163][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53590][17:29:13:478910][info  ] Unique multi-polygons 28017, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53593][17:29:13:530462][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 53593][17:29:13:534762][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 53593][17:29:13:566826][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 53593][17:29:13:567620][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53593][17:29:13:568391][info  ] Unique multi-polygons 27627, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53595][17:29:13:686516][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 53595][17:29:13:689947][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 53595][17:29:13:730327][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 53595][17:29:13:731114][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53595][17:29:13:731878][info  ] Unique multi-polygons 27851, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53594][17:29:13:763526][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 53594][17:29:13:771775][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 53596][17:29:13:781846][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 53596][17:29:13:786070][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 53594][17:29:13:811874][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 53594][17:29:13:812453][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2047 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53594][17:29:13:813169][info  ] Unique multi-polygons 27907, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53596][17:29:13:825050][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 53596][17:29:13:825618][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2055 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53596][17:29:13:831455][info  ] Unique multi-polygons 27841, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53592][17:29:13:868633][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2066 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 53592][17:29:13:871869][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 53592][17:29:13:916855][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 53592][17:29:13:917873][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53592][17:29:13:918791][info  ] Unique multi-polygons 27930, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53597][17:29:13:953207][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 53597][17:29:13:956946][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2044 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 53591][17:29:13:961522][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 53591][17:29:13:964781][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 53597][17:29:13:998148][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 53597][17:29:13:999031][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2047 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53597][17:29:13:999838][info  ] Unique multi-polygons 27739, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53591][17:29:14:002367][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 53591][17:29:14:003112][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2055 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53590][17:29:14:009778][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 53591][17:29:14:009786][info  ] Unique multi-polygons 27682, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53590][17:29:14:032219][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 53590][17:29:14:072204][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 53590][17:29:14:072827][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2053 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53590][17:29:14:073620][info  ] Unique multi-polygons 28203, memory quota 117 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 53593][17:29:14:116509][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 53593][17:29:14:120319][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 53593][17:29:14:156529][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 53593][17:29:14:157273][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53593][17:29:14:158108][info  ] Unique multi-polygons 28147, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53595][17:29:14:226966][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 53595][17:29:14:229511][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 53595][17:29:14:268181][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 53595][17:29:14:269081][info  ] RTSpatialRefiner 0x758b2fd2a1f0 (Used 2011 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53595][17:29:14:269829][info  ] Unique multi-polygons 27970, memory quota 118 MB, estimated BVH size 307 MB, n_batches 3
[LIBGPUSPATIAL] [ 53596][17:29:14:310397][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 2027 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 53596][17:29:14:313595][info  ] RTSpatialIndex 0x758b2c00a7d0 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
