Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 53730][17:29:17:489933][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 53731][17:29:18:643573][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2177 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646781
[LIBGPUSPATIAL] [ 53730][17:29:18:649829][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2196 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 53726][17:29:18:651169][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2186 MB), Probe Points, Size: 1333333, Results: 1647885
[LIBGPUSPATIAL] [ 53725][17:29:18:651975][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2186 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 53724][17:29:18:657093][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2147 MB), Probe Points, Size: 1333333, Results: 1646756
[LIBGPUSPATIAL] [ 53729][17:29:18:657850][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2147 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 53731][17:29:18:658743][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1646781
[LIBGPUSPATIAL] [ 53728][17:29:18:662658][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2123 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 53728][17:29:18:664420][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2167 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53727][17:29:18:677225][info  ] Unique multi-polygons 27923, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53728][17:29:18:688596][info  ] Unique multi-polygons 27959, memory quota 116 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53730][17:29:18:710550][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2271 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 53730][17:29:18:711159][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2278 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53730][17:29:18:729886][info  ] Unique multi-polygons 28027, memory quota 115 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53729][17:29:18:734861][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2522 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 53725][17:29:18:736399][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2528 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 53724][17:29:18:737954][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2535 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 53729][17:29:18:738411][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2541 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53731][17:29:18:738997][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2541 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 53729][17:29:18:739134][info  ] Unique multi-polygons 28133, memory quota 114 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53725][17:29:18:739403][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2549 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53724][17:29:18:739951][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2658 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53725][17:29:18:740120][info  ] Unique multi-polygons 27961, memory quota 113 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:18:740568][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2660 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53724][17:29:18:741920][info  ] Unique multi-polygons 27757, memory quota 113 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:18:746004][info  ] Unique multi-polygons 27800, memory quota 113 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53726][17:29:18:746437][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2728 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 53726][17:29:18:749024][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2767 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53726][17:29:18:756183][info  ] Unique multi-polygons 27972, memory quota 116 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53727][17:29:19:171168][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 53727][17:29:19:177673][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 53728][17:29:19:197555][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 53728][17:29:19:200493][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 53727][17:29:19:205105][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 53727][17:29:19:205688][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2030 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53727][17:29:19:206408][info  ] Unique multi-polygons 28078, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53728][17:29:19:227957][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 53728][17:29:19:229016][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2055 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53728][17:29:19:229993][info  ] Unique multi-polygons 28128, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53729][17:29:19:290764][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 53729][17:29:19:293960][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2012 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 53725][17:29:19:296148][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 53725][17:29:19:299515][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2005 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 53724][17:29:19:323367][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2051 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 53724][17:29:19:326953][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2064 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 53726][17:29:19:334811][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 53725][17:29:19:345421][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 53729][17:29:19:347110][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2126 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 53729][17:29:19:347667][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2132 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53729][17:29:19:348394][info  ] Unique multi-polygons 27847, memory quota 117 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 53725][17:29:19:349659][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2243 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53726][17:29:19:350109][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2249 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 53725][17:29:19:353544][info  ] Unique multi-polygons 27979, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53724][17:29:19:364009][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2309 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 53730][17:29:19:364207][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2315 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 53724][17:29:19:364671][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2321 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53731][17:29:19:365982][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2265 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 53724][17:29:19:387623][info  ] Unique multi-polygons 27657, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53726][17:29:19:391715][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2452 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 53726][17:29:19:392286][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2370 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53730][17:29:19:395463][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2370 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 53726][17:29:19:396190][info  ] Unique multi-polygons 27830, memory quota 116 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:19:417290][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2179 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 53731][17:29:19:462942][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2127 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 53731][17:29:19:463528][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2133 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53731][17:29:19:465235][info  ] Unique multi-polygons 28033, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53730][17:29:19:467758][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2093 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 53730][17:29:19:468308][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2099 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53730][17:29:19:471136][info  ] Unique multi-polygons 28031, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53727][17:29:19:710943][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 53727][17:29:19:714651][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 53728][17:29:19:739126][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 53728][17:29:19:741958][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 53727][17:29:19:747294][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 53727][17:29:19:749437][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2024 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53727][17:29:19:750275][info  ] Unique multi-polygons 27739, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53728][17:29:19:779442][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2069 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 53728][17:29:19:780549][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2191 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53728][17:29:19:785409][info  ] Unique multi-polygons 27682, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53729][17:29:19:864985][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 53729][17:29:19:867716][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 53725][17:29:19:890591][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 53725][17:29:19:892887][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 53729][17:29:19:901383][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 53729][17:29:19:903494][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2030 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53729][17:29:19:904571][info  ] Unique multi-polygons 27907, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53724][17:29:19:913901][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 53724][17:29:19:916885][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2072 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 53725][17:29:19:942161][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2198 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 53725][17:29:19:942981][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2210 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53725][17:29:19:946734][info  ] Unique multi-polygons 27841, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53726][17:29:19:986656][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 53724][17:29:19:990207][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2120 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 53724][17:29:19:991109][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2076 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53726][17:29:19:992553][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2082 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 53724][17:29:19:996520][info  ] Unique multi-polygons 28017, memory quota 117 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53730][17:29:20:006124][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2056 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 53731][17:29:20:031139][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2219 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 53726][17:29:20:032325][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2225 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 53730][17:29:20:032631][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2143 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 53726][17:29:20:033153][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2133 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53726][17:29:20:039433][info  ] Unique multi-polygons 27940, memory quota 117 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:20:042284][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2093 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 53730][17:29:20:074650][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 53730][17:29:20:075345][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2089 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53730][17:29:20:077871][info  ] Unique multi-polygons 27851, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53731][17:29:20:082793][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 53731][17:29:20:083659][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2055 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53731][17:29:20:084925][info  ] Unique multi-polygons 27627, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53727][17:29:20:247294][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 53727][17:29:20:250633][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 53727][17:29:20:283793][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 53727][17:29:20:284730][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53727][17:29:20:285499][info  ] Unique multi-polygons 28005, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53728][17:29:20:298591][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 53728][17:29:20:301724][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 53728][17:29:20:357011][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839661, Type Point
[LIBGPUSPATIAL] [ 53728][17:29:20:357701][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1645207 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53728][17:29:20:358460][info  ] Unique multi-polygons 27762, memory quota 118 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 53729][17:29:20:389154][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 53729][17:29:20:392005][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 53729][17:29:20:426188][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 53729][17:29:20:427231][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53729][17:29:20:428091][info  ] Unique multi-polygons 27625, memory quota 118 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 53725][17:29:20:459156][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 53725][17:29:20:461551][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2034 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 53725][17:29:20:495255][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 53725][17:29:20:496282][info  ] RTSpatialRefiner 0x7a3e1fd29860 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 53725][17:29:20:497051][info  ] Unique multi-polygons 28150, memory quota 118 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 53724][17:29:20:526278][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2044 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 53724][17:29:20:532251][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 53726][17:29:20:535026][info  ] RTSpatialIndex 0x7a3e1c00a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
