Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 12097][17:59:37:087112][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12098][17:59:39:145047][info  ] PIP(Used 2210 MB), Batch 1
[LIBGPUSPATIAL] [ 12093][17:59:39:152201][info  ] PIP(Used 2192 MB), Batch 2
[LIBGPUSPATIAL] [ 12095][17:59:39:156084][info  ] PIP(Used 2124 MB), Batch 1
[LIBGPUSPATIAL] [ 12098][17:59:39:177911][info  ] PIP(Used 2107 MB), Batch 2
[LIBGPUSPATIAL] [ 12095][17:59:39:200813][info  ] PIP(Used 2104 MB), Batch 2
[LIBGPUSPATIAL] [ 12092][17:59:39:411956][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 12092][17:59:39:414568][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 12092][17:59:39:452743][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12092][17:59:39:454165][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2011 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12092][17:59:39:455155][info  ] Unique multi-polygons 27940, memory quota 118 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12092][17:59:39:455991][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12092][17:59:39:464818][info  ] PIP(Used 2038 MB), Batch 1
[LIBGPUSPATIAL] [ 12092][17:59:39:486800][info  ] PIP(Used 2062 MB), Batch 2
[LIBGPUSPATIAL] [ 12094][17:59:39:529799][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 12094][17:59:39:532165][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 12097][17:59:39:551172][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 12097][17:59:39:557574][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 12094][17:59:39:566921][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 12094][17:59:39:567899][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2047 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12094][17:59:39:568649][info  ] Unique multi-polygons 27682, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12094][17:59:39:569315][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12094][17:59:39:580298][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12097][17:59:39:586177][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 12097][17:59:39:586765][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2055 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12097][17:59:39:588903][info  ] Unique multi-polygons 27851, memory quota 117 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12097][17:59:39:589572][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12097][17:59:39:598630][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12096][17:59:39:620636][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2214 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 12099][17:59:39:624288][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2383 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 12094][17:59:39:624382][info  ] PIP(Used 2308 MB), Batch 2
[LIBGPUSPATIAL] [ 12097][17:59:39:625868][info  ] PIP(Used 2210 MB), Batch 2
[LIBGPUSPATIAL] [ 12093][17:59:39:632176][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2165 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 12096][17:59:39:634620][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2124 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 12099][17:59:39:635327][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2114 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 12093][17:59:39:647132][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2030 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 12098][17:59:39:672653][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2070 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 12098][17:59:39:678000][info  ] RTSpatialIndex 0x7ab6f000a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 12096][17:59:39:678021][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2099 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 12096][17:59:39:679315][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2083 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:39:680186][info  ] Unique multi-polygons 27627, memory quota 117 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12099][17:59:39:681138][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2198 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 12099][17:59:39:681736][info  ] RTSpatialRefiner 0x7ab6f3d2aac0 (Used 2204 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12096][17:59:39:683153][info  ] PIP(Used 2155 MB), Batch 0
