Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 10414][17:58:08:525438][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10417][17:58:09:097992][info  ] Unique multi-polygons 26, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10415][17:58:09:098160][info  ] Unique multi-polygons 23, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10413][17:58:09:098301][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 20 MB), Allocate result buffer, memory consumption 0 MB, capacity 74
[LIBGPUSPATIAL] [ 10412][17:58:09:098625][info  ] Unique multi-polygons 29, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10410][17:58:09:098955][info  ] Unique multi-polygons 21, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10413][17:58:09:099181][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 22 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 10414][17:58:09:099683][info  ] PIP(Used 20 MB), Batch 0
[LIBGPUSPATIAL] [ 10411][17:58:09:099693][info  ] PIP(Used 20 MB), Batch 0
[LIBGPUSPATIAL] [ 10415][17:58:09:099713][info  ] PIP(Used 20 MB), Batch 0
[LIBGPUSPATIAL] [ 10416][17:58:09:099891][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 20 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 10416][17:58:09:099983][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 23 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10412][17:58:09:100232][info  ] PIP(Used 22 MB), Batch 0
[LIBGPUSPATIAL] [ 10417][17:58:09:100244][info  ] PIP(Used 22 MB), Batch 0
[LIBGPUSPATIAL] [ 10410][17:58:09:100931][info  ] PIP(Used 22 MB), Batch 0
[LIBGPUSPATIAL] [ 10416][17:58:09:101079][info  ] Unique multi-polygons 27, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10413][17:58:09:101546][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 13 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 10413][17:58:09:101598][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 13 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10413][17:58:09:101771][info  ] Unique multi-polygons 27, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10416][17:58:09:108175][info  ] PIP(Used 6 MB), Batch 0
[LIBGPUSPATIAL] [ 10413][17:58:09:110155][info  ] PIP(Used 6 MB), Batch 0
[LIBGPUSPATIAL] [ 10415][17:58:09:135824][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 10415][17:58:09:137144][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 10415][17:58:09:140222][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 10413][17:58:09:140222][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 10415][17:58:09:140297][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10415][17:58:09:140663][info  ] Unique multi-polygons 2, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10416][17:58:09:141007][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 10413][17:58:09:141776][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 2 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 10416][17:58:09:142492][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 3 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 10413][17:58:09:142636][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 10413][17:58:09:142691][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10415][17:58:09:143142][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 10416][17:58:09:143586][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 10416][17:58:09:143638][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10410][17:58:09:143914][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 10412][17:58:09:145693][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 10410][17:58:09:148020][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 10410][17:58:09:148939][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 10410][17:58:09:148980][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10412][17:58:09:150018][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 10412][17:58:09:150900][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 10412][17:58:09:150939][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10412][17:58:09:275970][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 10412][17:58:09:276173][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 10412][17:58:09:277367][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 10412][17:58:09:277423][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10412][17:58:09:277632][info  ] Unique multi-polygons 21, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10412][17:58:09:277985][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 10417][17:58:09:280564][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 10417][17:58:09:280704][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 10417][17:58:09:283697][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 10417][17:58:09:283750][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 6 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10417][17:58:09:284203][info  ] Unique multi-polygons 25, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10413][17:58:09:284209][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 10413][17:58:09:284471][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 10417][17:58:09:284661][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 10413][17:58:09:285472][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 4 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 10413][17:58:09:285545][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10413][17:58:09:285767][info  ] Unique multi-polygons 28, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10413][17:58:09:286165][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 10417][17:58:09:295169][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 10417][17:58:09:295314][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 10417][17:58:09:295855][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 4 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 10417][17:58:09:295900][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 1 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10415][17:58:09:296188][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 10415][17:58:09:296532][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 10413][17:58:09:297450][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 10413][17:58:09:297795][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 2 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 10415][17:58:09:298290][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 10415][17:58:09:298365][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10413][17:58:09:298489][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 10415][17:58:09:298556][info  ] Unique multi-polygons 30, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10413][17:58:09:298562][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 2 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10415][17:58:09:298921][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 10414][17:58:09:302811][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 10414][17:58:09:303040][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 10414][17:58:09:304299][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 10414][17:58:09:304348][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 1 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10414][17:58:09:304508][info  ] Unique multi-polygons 18, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10414][17:58:09:304819][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 10410][17:58:09:317324][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 10410][17:58:09:317469][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 10416][17:58:09:318063][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 10416][17:58:09:318180][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 6 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 10416][17:58:09:318905][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 6 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 10416][17:58:09:318944][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 6 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10416][17:58:09:319151][info  ] Unique multi-polygons 19, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10416][17:58:09:319442][info  ] PIP(Used 6 MB), Batch 0
[LIBGPUSPATIAL] [ 10410][17:58:09:321154][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 10410][17:58:09:321199][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10410][17:58:09:321487][info  ] Unique multi-polygons 19, memory quota 52 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 10410][17:58:09:321911][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 10412][17:58:09:372860][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 10412][17:58:09:372984][info  ] RTSpatialIndex 0x727b2000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 10412][17:58:09:373983][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 10412][17:58:09:374023][info  ] RTSpatialRefiner 0x727b23d28f40 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 10412][17:58:09:374204][info  ] Unique multi-polygons 27, memory quota 52 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 10412][17:58:09:374534][info  ] PIP(Used 3 MB), Batch 0
1.67s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.67s          
-------------------------
Total     1.67s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
