Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 50798][17:27:14:876711][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50795][17:27:15:615454][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50792][17:27:15:617759][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 50792][17:27:15:617884][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 50792][17:27:15:619009][info  ] RTSpatialRefiner 0x719773d294e0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 50792][17:27:15:619073][info  ] RTSpatialRefiner 0x719773d294e0 (Used 2 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50792][17:27:15:619299][info  ] Unique multi-polygons 28, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50792][17:27:15:632472][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 50792][17:27:15:632778][info  ] RTSpatialIndex 0x71977000a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 50792][17:27:15:633296][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 50792][17:27:15:633343][info  ] RTSpatialRefiner 0x719773d294e0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50797][17:27:15:647525][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 50797][17:27:15:647662][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 50797][17:27:15:648915][info  ] RTSpatialRefiner 0x719773d294e0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 50797][17:27:15:648961][info  ] RTSpatialRefiner 0x719773d294e0 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50797][17:27:15:649154][info  ] Unique multi-polygons 30, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50799][17:27:15:651929][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50799][17:27:15:652069][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 50799][17:27:15:653059][info  ] RTSpatialRefiner 0x719773d294e0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 50799][17:27:15:653114][info  ] RTSpatialRefiner 0x719773d294e0 (Used 2 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50799][17:27:15:653310][info  ] Unique multi-polygons 21, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50798][17:27:15:654552][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 50798][17:27:15:654686][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 50796][17:27:15:655176][info  ] RTSpatialIndex 0x71977000a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 50796][17:27:15:655304][info  ] RTSpatialIndex 0x71977000a7d0 (Used 6 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 50794][17:27:15:656616][info  ] RTSpatialIndex 0x71977000a7d0 (Used 8 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 50794][17:27:15:656998][info  ] RTSpatialIndex 0x71977000a7d0 (Used 8 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 50796][17:27:15:657388][info  ] RTSpatialRefiner 0x719773d294e0 (Used 8 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 50796][17:27:15:657431][info  ] RTSpatialRefiner 0x719773d294e0 (Used 8 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50796][17:27:15:657645][info  ] Unique multi-polygons 19, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50798][17:27:15:658956][info  ] RTSpatialRefiner 0x719773d294e0 (Used 6 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 50794][17:27:15:658994][info  ] RTSpatialRefiner 0x719773d294e0 (Used 6 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 50798][17:27:15:659013][info  ] RTSpatialRefiner 0x719773d294e0 (Used 6 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50794][17:27:15:659054][info  ] RTSpatialRefiner 0x719773d294e0 (Used 6 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50794][17:27:15:659193][info  ] Unique multi-polygons 18, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 50798][17:27:15:659329][info  ] Unique multi-polygons 19, memory quota 26 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 50793][17:27:15:708084][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 50793][17:27:15:708208][info  ] RTSpatialIndex 0x71977000a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 50793][17:27:15:709607][info  ] RTSpatialRefiner 0x719773d294e0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 50793][17:27:15:709646][info  ] RTSpatialRefiner 0x719773d294e0 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 50793][17:27:15:709805][info  ] Unique multi-polygons 27, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
1.66s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.66s          
-------------------------
Total     1.66s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
