Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 13093][18:00:36:753501][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13094][18:00:37:162294][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 4 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13091][18:00:37:162723][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 13096][18:00:37:162869][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13090][18:00:37:163122][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13091][18:00:37:163386][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:163468][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:163577][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13096][18:00:37:163810][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13090][18:00:37:164071][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13096][18:00:37:164738][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:164786][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:166139][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:166318][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:166359][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:166487][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:166642][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13093][18:00:37:167099][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13093][18:00:37:167632][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:167679][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:169446][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13097][18:00:37:169598][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13097][18:00:37:169995][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:170031][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:176053][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13095][18:00:37:176338][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13094][18:00:37:176889][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13094][18:00:37:177309][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13091][18:00:37:177916][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 13096][18:00:37:178028][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 13091][18:00:37:178219][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 13096][18:00:37:178315][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 13092][18:00:37:180011][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 13092][18:00:37:180155][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 13093][18:00:37:180515][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13093][18:00:37:180635][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 13094][18:00:37:180679][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:180726][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:180968][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:181019][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:181029][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:181058][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:181142][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:181381][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:181392][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:181423][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:181452][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:181458][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:182963][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13090][18:00:37:183009][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13097][18:00:37:184303][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13090][18:00:37:184358][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13097][18:00:37:185028][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:185074][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:188141][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:188188][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:192534][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 13095][18:00:37:192690][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 13095][18:00:37:193245][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:193294][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:194567][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13094][18:00:37:194710][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13094][18:00:37:195475][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:195695][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:196063][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 13092][18:00:37:197053][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 13093][18:00:37:197217][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13093][18:00:37:197503][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13091][18:00:37:197600][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 13096][18:00:37:197875][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 13091][18:00:37:198195][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 13092][18:00:37:198202][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:198306][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13092][18:00:37:198359][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:198365][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:198372][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13091][18:00:37:198762][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 13091][18:00:37:198811][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13097][18:00:37:199044][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 13096][18:00:37:199207][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 13097][18:00:37:199513][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 13097][18:00:37:199590][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13096][18:00:37:199797][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 13096][18:00:37:199855][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13090][18:00:37:202400][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 13090][18:00:37:202532][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 13090][18:00:37:204136][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 13090][18:00:37:204182][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13095][18:00:37:206021][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 13095][18:00:37:206149][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 13095][18:00:37:206629][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 13095][18:00:37:206688][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13094][18:00:37:209299][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 13094][18:00:37:209424][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 13094][18:00:37:209778][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 13094][18:00:37:209821][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13093][18:00:37:212129][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 13093][18:00:37:212283][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 0 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 13093][18:00:37:213890][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 13093][18:00:37:213941][info  ] RTSpatialRefiner 0x720fc3d29ba0 (Used 2 MB), Evaluating 20 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 13092][18:00:37:213967][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 13091][18:00:37:214378][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13096][18:00:37:214697][info  ] RTSpatialIndex 0x720fc000a9a0 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
