Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 56182][17:31:32:628458][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 56186][17:31:35:189386][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2167 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 56186][17:31:35:189953][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2173 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56186][17:31:35:190697][info  ] Unique multi-polygons 27851, memory quota 234 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56181][17:31:35:211006][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2173 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 56187][17:31:35:212545][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2179 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 56181][17:31:35:213060][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2185 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56187][17:31:35:213726][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2192 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56187][17:31:35:216878][info  ] Unique multi-polygons 28017, memory quota 233 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56181][17:31:35:216886][info  ] Unique multi-polygons 27682, memory quota 233 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56183][17:31:35:427925][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 56183][17:31:35:430370][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 56183][17:31:35:459947][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333348, Loaded 839633, Type Point
[LIBGPUSPATIAL] [ 56183][17:31:35:460523][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1645742 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56183][17:31:35:461251][info  ] Unique multi-polygons 28150, memory quota 236 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 56184][17:31:35:552597][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 56184][17:31:35:555961][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1645329
[LIBGPUSPATIAL] [ 56184][17:31:35:595865][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839287, Type Point
[LIBGPUSPATIAL] [ 56184][17:31:35:596439][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1645329 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56184][17:31:35:597216][info  ] Unique multi-polygons 27625, memory quota 236 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 56188][17:31:35:623563][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2025 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 56188][17:31:35:625945][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 56188][17:31:35:663181][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 56188][17:31:35:663824][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2011 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56188][17:31:35:664569][info  ] Unique multi-polygons 28005, memory quota 236 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56185][17:31:35:707090][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 56185][17:31:35:710461][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 56186][17:31:35:719009][info  ] RTSpatialIndex 0x71c41c00a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 56186][17:31:35:724176][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 56185][17:31:35:747303][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2081 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 56185][17:31:35:749711][info  ] RTSpatialRefiner 0x71c41fd2a4e0 (Used 2078 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 56185][17:31:35:750489][info  ] Unique multi-polygons 27930, memory quota 235 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 56181][17:31:35:754417][info  ] RTSpatialIndex 0x71c41c00a800 (Used 2222 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
