Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q6... [LIBGPUSPATIAL] [ 50849][17:27:17:037731][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50845][17:27:17:473845][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 25
[LIBGPUSPATIAL] [ 50843][17:27:17:476330][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50845][17:27:17:476332][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:17:476406][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 50845][17:27:17:476460][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 25 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:17:476672][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50843][17:27:17:477488][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 5 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:17:477577][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 4 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:17:477624][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 50844][17:27:17:478115][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50850][17:27:17:478312][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 29
[LIBGPUSPATIAL] [ 50847][17:27:17:478320][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50847][17:27:17:478367][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:17:478744][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50844][17:27:17:479066][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50850][17:27:17:479497][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 29
[LIBGPUSPATIAL] [ 50844][17:27:17:479527][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:17:479587][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:17:479834][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50850][17:27:17:479985][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 23, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:17:480080][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 29 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:17:480116][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50849][17:27:17:480579][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:17:480635][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 22 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:17:480880][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50848][17:27:17:481515][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:17:481541][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50848][17:27:17:481567][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:17:482733][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50846][17:27:17:485301][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:17:485356][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:17:497112][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50845][17:27:17:497264][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50845][17:27:17:497690][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:17:497735][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:17:498222][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50844][17:27:17:498560][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50844][17:27:17:499275][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:17:499430][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 2 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:17:500127][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 50847][17:27:17:500361][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50849][17:27:17:500811][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 3 MB), Probe Points, Size: 100000, Results: 28
[LIBGPUSPATIAL] [ 50843][17:27:17:500978][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 50847][17:27:17:501213][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50850][17:27:17:501358][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50843][17:27:17:501844][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 50849][17:27:17:501850][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 20, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:17:502121][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50847][17:27:17:502134][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:17:502168][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 28 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:17:502219][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:17:502778][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:17:502821][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 20 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:17:502942][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:17:502983][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:17:504135][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 23
[LIBGPUSPATIAL] [ 50848][17:27:17:504404][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 23
[LIBGPUSPATIAL] [ 50846][17:27:17:504852][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50846][17:27:17:504956][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50846][17:27:17:508541][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:17:508613][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:17:508541][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:17:508689][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 23 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:17:515098][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50845][17:27:17:515239][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50845][17:27:17:516307][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:17:516344][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:17:517796][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50844][17:27:17:517935][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50844][17:27:17:518664][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:17:518710][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:17:520090][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50849][17:27:17:520238][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50847][17:27:17:521455][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50850][17:27:17:521533][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 50847][17:27:17:521677][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50850][17:27:17:521899][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 50843][17:27:17:522360][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 30
[LIBGPUSPATIAL] [ 50849][17:27:17:522646][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:17:522652][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:17:522658][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 30
[LIBGPUSPATIAL] [ 50847][17:27:17:522666][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50849][17:27:17:522692][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:17:522708][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50847][17:27:17:522712][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50843][17:27:17:523134][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50843][17:27:17:523185][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 30 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50846][17:27:17:527007][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 27
[LIBGPUSPATIAL] [ 50846][17:27:17:527177][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 27
[LIBGPUSPATIAL] [ 50846][17:27:17:527641][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 21, Type Point
[LIBGPUSPATIAL] [ 50846][17:27:17:527693][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 27 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50848][17:27:17:529519][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 31
[LIBGPUSPATIAL] [ 50848][17:27:17:529664][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 31
[LIBGPUSPATIAL] [ 50848][17:27:17:530750][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50848][17:27:17:530801][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 31 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50845][17:27:17:532621][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50845][17:27:17:532744][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50845][17:27:17:533158][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50845][17:27:17:533205][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50844][17:27:17:535601][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 24
[LIBGPUSPATIAL] [ 50844][17:27:17:535737][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 24
[LIBGPUSPATIAL] [ 50844][17:27:17:537240][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 19, Type Point
[LIBGPUSPATIAL] [ 50844][17:27:17:537287][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 0 MB), Evaluating 24 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50850][17:27:17:540296][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 21
[LIBGPUSPATIAL] [ 50850][17:27:17:540441][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 1 MB), Probe Points, Size: 100000, Results: 21
[LIBGPUSPATIAL] [ 50850][17:27:17:541357][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50850][17:27:17:541432][info  ] RTSpatialRefiner 0x70ca2fd29740 (Used 1 MB), Evaluating 21 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 50849][17:27:17:542080][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50843][17:27:17:542405][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 32
[LIBGPUSPATIAL] [ 50847][17:27:17:542449][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50849][17:27:17:542676][info  ] RTSpatialIndex 0x70ca2c00a800 (Used 2 MB), Probe Points, Size: 100000, Results: 15
