Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [ 13188][18:00:39:533175][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 13191][18:00:40:072817][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 11 MB), Probe Rectangles, Size: 27195, Results: 74
[LIBGPUSPATIAL] [ 13189][18:00:40:072963][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 13186][18:00:40:073187][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 8 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [ 13192][18:00:40:095624][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 7 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 13192][18:00:40:095741][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 7 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13193][18:00:40:095956][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 13 MB), Loaded Geometries, ProbeArray 27195, Loaded 26, Type MultiPolygon
[LIBGPUSPATIAL] [ 13193][18:00:40:096000][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 13 MB), Evaluating 52 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13192][18:00:40:097428][info  ] Unique multi-polygons 27, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13190][18:00:40:098039][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 32, Type MultiPolygon
[LIBGPUSPATIAL] [ 13190][18:00:40:098086][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 21 MB), Evaluating 65 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13190][18:00:40:098265][info  ] Unique multi-polygons 32, memory quota 208 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 13186][18:00:40:098767][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 13186][18:00:40:098817][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 21 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13187][18:00:40:098876][info  ] Unique multi-polygons 23, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13186][18:00:40:099073][info  ] Unique multi-polygons 28, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13189][18:00:40:099099][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 21 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [ 13189][18:00:40:099144][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 21 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13193][18:00:40:099451][info  ] Unique multi-polygons 26, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13186][18:00:40:100097][info  ] PIP(Used 24 MB), Batch 0
[LIBGPUSPATIAL] [ 13190][18:00:40:100158][info  ] PIP(Used 23 MB), Batch 0
[LIBGPUSPATIAL] [ 13187][18:00:40:100352][info  ] PIP(Used 23 MB), Batch 0
[LIBGPUSPATIAL] [ 13188][18:00:40:100509][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 23 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 13191][18:00:40:100514][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 23 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 13188][18:00:40:100565][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 23 MB), Evaluating 66 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13191][18:00:40:100590][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 23 MB), Evaluating 74 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13192][18:00:40:101157][info  ] PIP(Used 22 MB), Batch 0
[LIBGPUSPATIAL] [ 13189][18:00:40:101304][info  ] Unique multi-polygons 29, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13191][18:00:40:101476][info  ] Unique multi-polygons 27, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13188][18:00:40:101488][info  ] Unique multi-polygons 21, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13193][18:00:40:101872][info  ] PIP(Used 18 MB), Batch 0
[LIBGPUSPATIAL] [ 13191][18:00:40:110565][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [ 13189][18:00:40:110854][info  ] PIP(Used 9 MB), Batch 0
[LIBGPUSPATIAL] [ 13188][18:00:40:112880][info  ] PIP(Used 8 MB), Batch 0
[LIBGPUSPATIAL] [ 13188][18:00:40:139042][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 4
[LIBGPUSPATIAL] [ 13188][18:00:40:140151][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 4
[LIBGPUSPATIAL] [ 13188][18:00:40:143508][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 1 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type MultiPolygon
[LIBGPUSPATIAL] [ 13188][18:00:40:143567][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 1 MB), Evaluating 4 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13188][18:00:40:143924][info  ] Unique multi-polygons 2, memory quota 209 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13188][18:00:40:144872][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 13191][18:00:40:145415][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 13191][18:00:40:147499][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Probe Rectangles, Size: 2449, Results: 15
[LIBGPUSPATIAL] [ 13191][18:00:40:148327][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 3, Type Polygon
[LIBGPUSPATIAL] [ 13191][18:00:40:148375][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13192][18:00:40:150939][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 13192][18:00:40:153186][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 13189][18:00:40:154131][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 3
[LIBGPUSPATIAL] [ 13192][18:00:40:154278][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 13192][18:00:40:154331][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13189][18:00:40:156320][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 3
[LIBGPUSPATIAL] [ 13189][18:00:40:160402][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 13189][18:00:40:160464][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Evaluating 3 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13193][18:00:40:160792][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 2
[LIBGPUSPATIAL] [ 13193][18:00:40:161378][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 2
[LIBGPUSPATIAL] [ 13193][18:00:40:162606][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 2, Type Polygon
[LIBGPUSPATIAL] [ 13193][18:00:40:162671][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Evaluating 2 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13188][18:00:40:280401][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [ 13186][18:00:40:280742][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [ 13188][18:00:40:280989][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 2 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [ 13186][18:00:40:281139][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [ 13188][18:00:40:282433][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 4 MB), Loaded Geometries, ProbeArray 27195, Loaded 25, Type MultiPolygon
[LIBGPUSPATIAL] [ 13188][18:00:40:282485][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 4 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13188][18:00:40:282702][info  ] Unique multi-polygons 25, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13186][18:00:40:282857][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 4 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [ 13186][18:00:40:282906][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 4 MB), Evaluating 46 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13188][18:00:40:283049][info  ] PIP(Used 4 MB), Batch 0
[LIBGPUSPATIAL] [ 13186][18:00:40:283208][info  ] Unique multi-polygons 28, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13186][18:00:40:283547][info  ] PIP(Used 4 MB), Batch 0
[LIBGPUSPATIAL] [ 13188][18:00:40:295281][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 13188][18:00:40:295438][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Probe Rectangles, Size: 2448, Results: 1
[LIBGPUSPATIAL] [ 13186][18:00:40:295925][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 1
[LIBGPUSPATIAL] [ 13186][18:00:40:296277][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 0 MB), Probe Rectangles, Size: 2449, Results: 1
[LIBGPUSPATIAL] [ 13188][18:00:40:296285][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Loaded Geometries, ProbeArray 2448, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 13188][18:00:40:296347][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13186][18:00:40:296887][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Loaded Geometries, ProbeArray 2449, Loaded 1, Type Polygon
[LIBGPUSPATIAL] [ 13186][18:00:40:296933][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 0 MB), Evaluating 1 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13192][18:00:40:297989][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 67
[LIBGPUSPATIAL] [ 13192][18:00:40:298130][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 67
[LIBGPUSPATIAL] [ 13192][18:00:40:299685][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 2 MB), Loaded Geometries, ProbeArray 27195, Loaded 30, Type MultiPolygon
[LIBGPUSPATIAL] [ 13192][18:00:40:299735][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 2 MB), Evaluating 67 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13192][18:00:40:299904][info  ] Unique multi-polygons 30, memory quota 209 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13192][18:00:40:300360][info  ] PIP(Used 2 MB), Batch 0
[LIBGPUSPATIAL] [ 13193][18:00:40:314685][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 28
[LIBGPUSPATIAL] [ 13193][18:00:40:314897][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 28
[LIBGPUSPATIAL] [ 13190][18:00:40:315748][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 63
[LIBGPUSPATIAL] [ 13190][18:00:40:315907][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 63
[LIBGPUSPATIAL] [ 13193][18:00:40:316485][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 21, Type MultiPolygon
[LIBGPUSPATIAL] [ 13193][18:00:40:316543][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 3 MB), Evaluating 28 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13193][18:00:40:316830][info  ] Unique multi-polygons 21, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13190][18:00:40:317175][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 18, Type MultiPolygon
[LIBGPUSPATIAL] [ 13190][18:00:40:317227][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 4 MB), Evaluating 63 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13193][18:00:40:317422][info  ] PIP(Used 4 MB), Batch 0
[LIBGPUSPATIAL] [ 13190][18:00:40:317471][info  ] Unique multi-polygons 18, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13189][18:00:40:318185][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 68
[LIBGPUSPATIAL] [ 13189][18:00:40:318338][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 3 MB), Probe Rectangles, Size: 27195, Results: 68
[LIBGPUSPATIAL] [ 13190][18:00:40:318502][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 13189][18:00:40:319576][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 1 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 13189][18:00:40:319631][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 1 MB), Evaluating 68 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13189][18:00:40:319867][info  ] Unique multi-polygons 19, memory quota 209 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13189][18:00:40:320142][info  ] PIP(Used 1 MB), Batch 0
[LIBGPUSPATIAL] [ 13191][18:00:40:330882][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 40
[LIBGPUSPATIAL] [ 13191][18:00:40:330993][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 40
[LIBGPUSPATIAL] [ 13191][18:00:40:333912][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 5 MB), Loaded Geometries, ProbeArray 27195, Loaded 19, Type MultiPolygon
[LIBGPUSPATIAL] [ 13191][18:00:40:333950][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 5 MB), Evaluating 40 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13191][18:00:40:334218][info  ] Unique multi-polygons 19, memory quota 208 MB, estimated BVH size 1 MB, n_batches 1
[LIBGPUSPATIAL] [ 13191][18:00:40:334581][info  ] PIP(Used 5 MB), Batch 0
[LIBGPUSPATIAL] [ 13187][18:00:40:386472][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 91
[LIBGPUSPATIAL] [ 13187][18:00:40:386594][info  ] RTSpatialIndex 0x71ecf400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 91
[LIBGPUSPATIAL] [ 13187][18:00:40:387625][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 3 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [ 13187][18:00:40:387665][info  ] RTSpatialRefiner 0x71ecf7d291d0 (Used 3 MB), Evaluating 91 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [ 13187][18:00:40:387810][info  ] Unique multi-polygons 27, memory quota 208 MB, estimated BVH size 0 MB, n_batches 1
[LIBGPUSPATIAL] [ 13187][18:00:40:388059][info  ] PIP(Used 3 MB), Batch 0
1.67s (243 rows)

================================================================================
BENCHMARK SUMMARY
================================================================================
Query     sedonadb_gpu   
-------------------------
q4        1.67s          
-------------------------
Total     1.67s         

Results saved to results_mem_SF_10/sedonadb_gpu_q4_results.json
