Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 12434][17:59:56:129377][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 12438][17:59:57:362408][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 12438][17:59:57:362980][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2336 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12435][17:59:57:372117][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 12435][17:59:57:372688][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2355 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12437][17:59:57:373145][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 12437][17:59:57:373719][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2374 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12439][17:59:57:377089][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2387 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 12439][17:59:57:377610][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2393 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12435][17:59:57:383764][info  ] Unique multi-polygons 27959, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12434][17:59:57:384087][info  ] Unique multi-polygons 28027, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12438][17:59:57:384111][info  ] Unique multi-polygons 27800, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12437][17:59:57:384122][info  ] Unique multi-polygons 27961, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12436][17:59:57:384126][info  ] Unique multi-polygons 27923, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12432][17:59:57:384136][info  ] Unique multi-polygons 27757, memory quota 139 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12439][17:59:57:384148][info  ] Unique multi-polygons 27972, memory quota 139 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12433][17:59:57:384153][info  ] Unique multi-polygons 28133, memory quota 139 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12435][17:59:57:386232][info  ] PIP(Used 2612 MB), Batch 0
[LIBGPUSPATIAL] [ 12434][17:59:57:386368][info  ] PIP(Used 2863 MB), Batch 0
[LIBGPUSPATIAL] [ 12432][17:59:57:386557][info  ] PIP(Used 2762 MB), Batch 0
[LIBGPUSPATIAL] [ 12433][17:59:57:386593][info  ] PIP(Used 2762 MB), Batch 0
[LIBGPUSPATIAL] [ 12439][17:59:57:386644][info  ] PIP(Used 2692 MB), Batch 0
[LIBGPUSPATIAL] [ 12438][17:59:57:386709][info  ] PIP(Used 2584 MB), Batch 0
[LIBGPUSPATIAL] [ 12436][17:59:57:386828][info  ] PIP(Used 2514 MB), Batch 0
[LIBGPUSPATIAL] [ 12437][17:59:57:399856][info  ] PIP(Used 2360 MB), Batch 0
[LIBGPUSPATIAL] [ 12435][17:59:57:415162][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12434][17:59:57:415476][info  ] PIP(Used 2416 MB), Batch 1
[LIBGPUSPATIAL] [ 12433][17:59:57:415539][info  ] PIP(Used 2371 MB), Batch 1
[LIBGPUSPATIAL] [ 12436][17:59:57:421304][info  ] PIP(Used 2415 MB), Batch 1
[LIBGPUSPATIAL] [ 12438][17:59:57:421351][info  ] PIP(Used 2371 MB), Batch 1
[LIBGPUSPATIAL] [ 12432][17:59:57:436467][info  ] PIP(Used 2416 MB), Batch 1
[LIBGPUSPATIAL] [ 12439][17:59:57:436581][info  ] PIP(Used 2371 MB), Batch 1
[LIBGPUSPATIAL] [ 12437][17:59:57:449474][info  ] PIP(Used 2346 MB), Batch 1
[LIBGPUSPATIAL] [ 12433][17:59:57:450061][info  ] PIP(Used 2508 MB), Batch 2
[LIBGPUSPATIAL] [ 12435][17:59:57:450120][info  ] PIP(Used 2419 MB), Batch 2
[LIBGPUSPATIAL] [ 12436][17:59:57:514395][info  ] PIP(Used 2877 MB), Batch 2
[LIBGPUSPATIAL] [ 12438][17:59:57:514454][info  ] PIP(Used 2789 MB), Batch 2
[LIBGPUSPATIAL] [ 12437][17:59:57:514474][info  ] PIP(Used 2700 MB), Batch 2
[LIBGPUSPATIAL] [ 12434][17:59:57:514505][info  ] PIP(Used 2700 MB), Batch 2
[LIBGPUSPATIAL] [ 12439][17:59:57:514799][info  ] PIP(Used 2345 MB), Batch 2
[LIBGPUSPATIAL] [ 12432][17:59:57:514836][info  ] PIP(Used 2322 MB), Batch 2
[LIBGPUSPATIAL] [ 12433][17:59:57:918534][info  ] RTSpatialIndex 0x78a73400a800 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 12435][17:59:57:918827][info  ] RTSpatialIndex 0x78a73400a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 12435][17:59:57:922480][info  ] RTSpatialIndex 0x78a73400a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 12433][17:59:57:926011][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 12435][17:59:57:963821][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 12435][17:59:57:965554][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2047 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12435][17:59:57:966478][info  ] Unique multi-polygons 28128, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12433][17:59:57:966921][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 12433][17:59:57:967545][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2163 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12435][17:59:57:967699][info  ] PIP(Used 2100 MB), Batch 0
[LIBGPUSPATIAL] [ 12433][17:59:57:968245][info  ] Unique multi-polygons 27847, memory quota 141 MB, estimated BVH size 308 MB, n_batches 3
[LIBGPUSPATIAL] [ 12433][17:59:57:970103][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12435][17:59:57:978587][info  ] PIP(Used 2083 MB), Batch 1
[LIBGPUSPATIAL] [ 12433][17:59:57:989809][info  ] PIP(Used 2113 MB), Batch 1
[LIBGPUSPATIAL] [ 12436][17:59:57:999399][info  ] RTSpatialIndex 0x78a73400a800 (Used 2108 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 12436][17:59:58:022122][info  ] RTSpatialIndex 0x78a73400a800 (Used 2287 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 12433][17:59:58:022212][info  ] PIP(Used 2182 MB), Batch 2
[LIBGPUSPATIAL] [ 12435][17:59:58:022155][info  ] PIP(Used 2287 MB), Batch 2
[LIBGPUSPATIAL] [ 12434][17:59:58:025135][info  ] RTSpatialIndex 0x78a73400a800 (Used 2176 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 12432][17:59:58:025391][info  ] RTSpatialIndex 0x78a73400a800 (Used 2188 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 12432][17:59:58:032828][info  ] RTSpatialIndex 0x78a73400a800 (Used 2126 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 12434][17:59:58:043210][info  ] RTSpatialIndex 0x78a73400a800 (Used 2047 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 12436][17:59:58:058125][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2060 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 12436][17:59:58:059175][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2083 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12436][17:59:58:060094][info  ] Unique multi-polygons 27830, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12436][17:59:58:064594][info  ] PIP(Used 2123 MB), Batch 0
[LIBGPUSPATIAL] [ 12436][17:59:58:073232][info  ] PIP(Used 2110 MB), Batch 1
[LIBGPUSPATIAL] [ 12432][17:59:58:095517][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2231 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 12434][17:59:58:096837][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2237 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 12432][17:59:58:097239][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2243 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12434][17:59:58:097797][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2243 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12439][17:59:58:098275][info  ] RTSpatialIndex 0x78a73400a800 (Used 2256 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 12432][17:59:58:098281][info  ] Unique multi-polygons 28031, memory quota 139 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12436][17:59:58:098492][info  ] PIP(Used 2183 MB), Batch 2
[LIBGPUSPATIAL] [ 12434][17:59:58:100393][info  ] Unique multi-polygons 28078, memory quota 140 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12432][17:59:58:103109][info  ] PIP(Used 2161 MB), Batch 0
[LIBGPUSPATIAL] [ 12439][17:59:58:105054][info  ] RTSpatialIndex 0x78a73400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 12434][17:59:58:105926][info  ] PIP(Used 2138 MB), Batch 0
[LIBGPUSPATIAL] [ 12432][17:59:58:114237][info  ] PIP(Used 2122 MB), Batch 1
[LIBGPUSPATIAL] [ 12438][17:59:58:136305][info  ] RTSpatialIndex 0x78a73400a800 (Used 2124 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 12432][17:59:58:137892][info  ] PIP(Used 2209 MB), Batch 2
[LIBGPUSPATIAL] [ 12434][17:59:58:137916][info  ] PIP(Used 2209 MB), Batch 1
[LIBGPUSPATIAL] [ 12439][17:59:58:143195][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2124 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 12437][17:59:58:168342][info  ] RTSpatialIndex 0x78a73400a800 (Used 2136 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 12439][17:59:58:168607][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2137 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12438][17:59:58:168781][info  ] RTSpatialIndex 0x78a73400a800 (Used 2190 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 12434][17:59:58:173114][info  ] PIP(Used 2127 MB), Batch 2
[LIBGPUSPATIAL] [ 12439][17:59:58:174761][info  ] Unique multi-polygons 28033, memory quota 141 MB, estimated BVH size 306 MB, n_batches 3
[LIBGPUSPATIAL] [ 12437][17:59:58:176818][info  ] RTSpatialIndex 0x78a73400a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 12439][17:59:58:180165][info  ] PIP(Used 2064 MB), Batch 0
[LIBGPUSPATIAL] [ 12439][17:59:58:188938][info  ] PIP(Used 2093 MB), Batch 1
[LIBGPUSPATIAL] [ 12439][17:59:58:209243][info  ] PIP(Used 2134 MB), Batch 2
[LIBGPUSPATIAL] [ 12438][17:59:58:212494][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2083 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 12438][17:59:58:213076][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2089 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12438][17:59:58:215927][info  ] Unique multi-polygons 27657, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12438][17:59:58:216606][info  ] PIP(Used 2129 MB), Batch 0
[LIBGPUSPATIAL] [ 12437][17:59:58:218693][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 12437][17:59:58:219313][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2055 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12437][17:59:58:222530][info  ] Unique multi-polygons 27979, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12437][17:59:58:223210][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12438][17:59:58:228943][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12437][17:59:58:237342][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12438][17:59:58:255599][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12437][17:59:58:262036][info  ] PIP(Used 2104 MB), Batch 2
[LIBGPUSPATIAL] [ 12435][17:59:58:431902][info  ] RTSpatialIndex 0x78a73400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 12435][17:59:58:435107][info  ] RTSpatialIndex 0x78a73400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 12435][17:59:58:468950][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 12435][17:59:58:470059][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2011 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12435][17:59:58:470981][info  ] Unique multi-polygons 27682, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12435][17:59:58:471663][info  ] PIP(Used 2052 MB), Batch 0
[LIBGPUSPATIAL] [ 12433][17:59:58:482936][info  ] RTSpatialIndex 0x78a73400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 12435][17:59:58:483570][info  ] PIP(Used 2061 MB), Batch 1
[LIBGPUSPATIAL] [ 12433][17:59:58:489248][info  ] RTSpatialIndex 0x78a73400a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 12435][17:59:58:505401][info  ] PIP(Used 2074 MB), Batch 2
[LIBGPUSPATIAL] [ 12436][17:59:58:519623][info  ] RTSpatialIndex 0x78a73400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 12436][17:59:58:522114][info  ] RTSpatialIndex 0x78a73400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 12433][17:59:58:535935][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12433][17:59:58:537641][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2047 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12433][17:59:58:541709][info  ] Unique multi-polygons 27907, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12433][17:59:58:542389][info  ] PIP(Used 2088 MB), Batch 0
[LIBGPUSPATIAL] [ 12433][17:59:58:551195][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12436][17:59:58:554344][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 12436][17:59:58:554968][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2055 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12436][17:59:58:559953][info  ] Unique multi-polygons 27940, memory quota 141 MB, estimated BVH size 305 MB, n_batches 3
[LIBGPUSPATIAL] [ 12436][17:59:58:560701][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12436][17:59:58:569717][info  ] PIP(Used 2082 MB), Batch 1
[LIBGPUSPATIAL] [ 12432][17:59:58:591051][info  ] RTSpatialIndex 0x78a73400a800 (Used 2068 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 12433][17:59:58:591892][info  ] PIP(Used 2265 MB), Batch 2
[LIBGPUSPATIAL] [ 12436][17:59:58:591949][info  ] PIP(Used 2177 MB), Batch 2
[LIBGPUSPATIAL] [ 12432][17:59:58:594172][info  ] RTSpatialIndex 0x78a73400a800 (Used 2076 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 12434][17:59:58:621991][info  ] RTSpatialIndex 0x78a73400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 12434][17:59:58:624250][info  ] RTSpatialIndex 0x78a73400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 12432][17:59:58:632784][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 12432][17:59:58:633409][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2030 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12432][17:59:58:634177][info  ] Unique multi-polygons 27627, memory quota 141 MB, estimated BVH size 303 MB, n_batches 3
[LIBGPUSPATIAL] [ 12432][17:59:58:634856][info  ] PIP(Used 2070 MB), Batch 0
[LIBGPUSPATIAL] [ 12432][17:59:58:643634][info  ] PIP(Used 2074 MB), Batch 1
[LIBGPUSPATIAL] [ 12434][17:59:58:659972][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 12434][17:59:58:660793][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2055 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 12434][17:59:58:661630][info  ] Unique multi-polygons 27739, memory quota 141 MB, estimated BVH size 304 MB, n_batches 3
[LIBGPUSPATIAL] [ 12434][17:59:58:662257][info  ] PIP(Used 2096 MB), Batch 0
[LIBGPUSPATIAL] [ 12432][17:59:58:669417][info  ] PIP(Used 2106 MB), Batch 2
[LIBGPUSPATIAL] [ 12434][17:59:58:672713][info  ] PIP(Used 2080 MB), Batch 1
[LIBGPUSPATIAL] [ 12439][17:59:58:694315][info  ] RTSpatialIndex 0x78a73400a800 (Used 2024 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 12434][17:59:58:695033][info  ] PIP(Used 2084 MB), Batch 2
[LIBGPUSPATIAL] [ 12439][17:59:58:696775][info  ] RTSpatialIndex 0x78a73400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 12439][17:59:58:732893][info  ] RTSpatialRefiner 0x78a737d299d0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
