Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 55122][17:30:38:095919][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 55120][17:30:39:263892][info  ] RTSpatialIndex 0x70501400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 55124][17:30:39:265382][info  ] RTSpatialIndex 0x70501400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1648934
[LIBGPUSPATIAL] [ 55127][17:30:39:265973][info  ] RTSpatialIndex 0x70501400a800 (Used 2154 MB), Probe Points, Size: 1333333, Results: 1644220
[LIBGPUSPATIAL] [ 55125][17:30:39:266559][info  ] RTSpatialIndex 0x70501400a800 (Used 2141 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 55121][17:30:39:273080][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 55121][17:30:39:274960][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2030 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55121][17:30:39:300698][info  ] Unique multi-polygons 27800, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55122][17:30:39:342885][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2261 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 55127][17:30:39:346075][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2225 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838626, Type Point
[LIBGPUSPATIAL] [ 55127][17:30:39:346652][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2232 MB), Evaluating 1644220 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55122][17:30:39:347838][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2232 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55122][17:30:39:348505][info  ] Unique multi-polygons 27757, memory quota 186 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55127][17:30:39:352229][info  ] Unique multi-polygons 28027, memory quota 185 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55124][17:30:39:352869][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2429 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 55124][17:30:39:359165][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2435 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55126][17:30:39:360508][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2244 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 55124][17:30:39:365220][info  ] Unique multi-polygons 27961, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55126][17:30:39:383511][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2447 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55125][17:30:39:384814][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2573 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 55120][17:30:39:386090][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2579 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 55125][17:30:39:391116][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2753 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55126][17:30:39:391159][info  ] Unique multi-polygons 27972, memory quota 181 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55123][17:30:39:392445][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2756 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839464, Type Point
[LIBGPUSPATIAL] [ 55120][17:30:39:392892][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2763 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55123][17:30:39:393461][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2769 MB), Evaluating 1645951 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55125][17:30:39:393831][info  ] Unique multi-polygons 28133, memory quota 185 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55120][17:30:39:409081][info  ] Unique multi-polygons 27923, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55123][17:30:39:413005][info  ] Unique multi-polygons 27959, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55121][17:30:39:750431][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 55121][17:30:39:760006][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 55121][17:30:39:796683][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 55121][17:30:39:798116][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55121][17:30:39:798980][info  ] Unique multi-polygons 27657, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55122][17:30:39:877295][info  ] RTSpatialIndex 0x70501400a800 (Used 1990 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 55127][17:30:39:877611][info  ] RTSpatialIndex 0x70501400a800 (Used 2002 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 55127][17:30:39:881055][info  ] RTSpatialIndex 0x70501400a800 (Used 2015 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 55122][17:30:39:882579][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 55122][17:30:39:926643][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 55122][17:30:39:927439][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2047 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55122][17:30:39:928493][info  ] Unique multi-polygons 27830, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55127][17:30:39:929322][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2050 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 55127][17:30:39:930115][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2056 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55127][17:30:39:938169][info  ] Unique multi-polygons 28031, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55126][17:30:39:975491][info  ] RTSpatialIndex 0x70501400a800 (Used 2090 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 55124][17:30:39:989891][info  ] RTSpatialIndex 0x70501400a800 (Used 2161 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 55126][17:30:39:992932][info  ] RTSpatialIndex 0x70501400a800 (Used 2187 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 55125][17:30:40:002669][info  ] RTSpatialIndex 0x70501400a800 (Used 2107 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 55124][17:30:40:008054][info  ] RTSpatialIndex 0x70501400a800 (Used 2054 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 55120][17:30:40:008368][info  ] RTSpatialIndex 0x70501400a800 (Used 2054 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 55123][17:30:40:008977][info  ] RTSpatialIndex 0x70501400a800 (Used 2031 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 55125][17:30:40:013935][info  ] RTSpatialIndex 0x70501400a800 (Used 2050 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 55123][17:30:40:014733][info  ] RTSpatialIndex 0x70501400a800 (Used 2057 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 55120][17:30:40:020395][info  ] RTSpatialIndex 0x70501400a800 (Used 2066 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 55126][17:30:40:035583][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2097 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 55126][17:30:40:036708][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2120 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55126][17:30:40:037618][info  ] Unique multi-polygons 27979, memory quota 187 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55124][17:30:40:057640][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2140 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 55124][17:30:40:058215][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2147 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55124][17:30:40:058918][info  ] Unique multi-polygons 28033, memory quota 187 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55125][17:30:40:070600][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2164 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 55125][17:30:40:071791][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2170 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55123][17:30:40:072574][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2176 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 55123][17:30:40:073144][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2183 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55123][17:30:40:077688][info  ] Unique multi-polygons 28078, memory quota 187 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55125][17:30:40:090796][info  ] Unique multi-polygons 27847, memory quota 187 MB, estimated BVH size 308 MB, n_batches 2
[LIBGPUSPATIAL] [ 55120][17:30:40:090806][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2137 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 55120][17:30:40:092192][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2147 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55120][17:30:40:093376][info  ] Unique multi-polygons 28128, memory quota 186 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55121][17:30:40:265971][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1641655
[LIBGPUSPATIAL] [ 55121][17:30:40:270761][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1641655
[LIBGPUSPATIAL] [ 55121][17:30:40:309432][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838064, Type Point
[LIBGPUSPATIAL] [ 55121][17:30:40:310517][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Evaluating 1641655 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55121][17:30:40:311291][info  ] Unique multi-polygons 28017, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55122][17:30:40:466514][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647602
[LIBGPUSPATIAL] [ 55122][17:30:40:470219][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647602
[LIBGPUSPATIAL] [ 55127][17:30:40:478086][info  ] RTSpatialIndex 0x70501400a800 (Used 1998 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 55127][17:30:40:481188][info  ] RTSpatialIndex 0x70501400a800 (Used 2011 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 55122][17:30:40:506931][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2041 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 55122][17:30:40:507735][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2047 MB), Evaluating 1647602 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55122][17:30:40:512023][info  ] Unique multi-polygons 27940, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55127][17:30:40:531874][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2071 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 55127][17:30:40:532604][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2087 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55126][17:30:40:551323][info  ] RTSpatialIndex 0x70501400a800 (Used 2067 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 55127][17:30:40:552024][info  ] Unique multi-polygons 27627, memory quota 187 MB, estimated BVH size 303 MB, n_batches 2
[LIBGPUSPATIAL] [ 55126][17:30:40:557229][info  ] RTSpatialIndex 0x70501400a800 (Used 2079 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 55124][17:30:40:591160][info  ] RTSpatialIndex 0x70501400a800 (Used 2047 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 55123][17:30:40:596531][info  ] RTSpatialIndex 0x70501400a800 (Used 2062 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 55124][17:30:40:607304][info  ] RTSpatialIndex 0x70501400a800 (Used 2051 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 55123][17:30:40:609060][info  ] RTSpatialIndex 0x70501400a800 (Used 2040 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 55126][17:30:40:624799][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2051 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 55126][17:30:40:625783][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2063 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55126][17:30:40:626654][info  ] Unique multi-polygons 27841, memory quota 188 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55125][17:30:40:627946][info  ] RTSpatialIndex 0x70501400a800 (Used 2073 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646116
[LIBGPUSPATIAL] [ 55120][17:30:40:628467][info  ] RTSpatialIndex 0x70501400a800 (Used 2123 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 55125][17:30:40:640725][info  ] RTSpatialIndex 0x70501400a800 (Used 2273 MB), Probe Points, Size: 1333333, Results: 1646116
[LIBGPUSPATIAL] [ 55124][17:30:40:646629][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2256 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 55120][17:30:40:646844][info  ] RTSpatialIndex 0x70501400a800 (Used 2256 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 55124][17:30:40:647528][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2233 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55124][17:30:40:648688][info  ] Unique multi-polygons 27851, memory quota 186 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55123][17:30:40:655668][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2127 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 55123][17:30:40:656361][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2133 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55123][17:30:40:667205][info  ] Unique multi-polygons 27739, memory quota 187 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55125][17:30:40:682713][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2173 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839804, Type Point
[LIBGPUSPATIAL] [ 55125][17:30:40:683356][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2179 MB), Evaluating 1646116 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55125][17:30:40:684136][info  ] Unique multi-polygons 27682, memory quota 187 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55120][17:30:40:702369][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2176 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 55120][17:30:40:702998][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2183 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55120][17:30:40:706611][info  ] Unique multi-polygons 27907, memory quota 187 MB, estimated BVH size 305 MB, n_batches 2
[LIBGPUSPATIAL] [ 55121][17:30:40:803315][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646753
[LIBGPUSPATIAL] [ 55121][17:30:40:806122][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646753
[LIBGPUSPATIAL] [ 55121][17:30:40:842674][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840101, Type Point
[LIBGPUSPATIAL] [ 55121][17:30:40:843837][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2011 MB), Evaluating 1646753 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55121][17:30:40:844709][info  ] Unique multi-polygons 28203, memory quota 188 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 55122][17:30:41:047027][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646457
[LIBGPUSPATIAL] [ 55122][17:30:41:049422][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646457
[LIBGPUSPATIAL] [ 55127][17:30:41:067605][info  ] RTSpatialIndex 0x70501400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648385
[LIBGPUSPATIAL] [ 55127][17:30:41:071779][info  ] RTSpatialIndex 0x70501400a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1648385
[LIBGPUSPATIAL] [ 55122][17:30:41:082260][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2024 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839697, Type Point
[LIBGPUSPATIAL] [ 55122][17:30:41:083212][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2030 MB), Evaluating 1646457 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55122][17:30:41:083922][info  ] Unique multi-polygons 27930, memory quota 188 MB, estimated BVH size 304 MB, n_batches 2
[LIBGPUSPATIAL] [ 55127][17:30:41:116527][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2047 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840314, Type Point
[LIBGPUSPATIAL] [ 55127][17:30:41:117144][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2053 MB), Evaluating 1648385 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55127][17:30:41:120209][info  ] Unique multi-polygons 28147, memory quota 188 MB, estimated BVH size 306 MB, n_batches 2
[LIBGPUSPATIAL] [ 55126][17:30:41:182690][info  ] RTSpatialIndex 0x70501400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646862
[LIBGPUSPATIAL] [ 55126][17:30:41:187666][info  ] RTSpatialIndex 0x70501400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646862
[LIBGPUSPATIAL] [ 55123][17:30:41:201103][info  ] RTSpatialIndex 0x70501400a800 (Used 2009 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 55125][17:30:41:201424][info  ] RTSpatialIndex 0x70501400a800 (Used 2021 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645207
[LIBGPUSPATIAL] [ 55123][17:30:41:204137][info  ] RTSpatialIndex 0x70501400a800 (Used 2034 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 55125][17:30:41:206730][info  ] RTSpatialIndex 0x70501400a800 (Used 2031 MB), Probe Points, Size: 1333333, Results: 1645207
[LIBGPUSPATIAL] [ 55124][17:30:41:213453][info  ] RTSpatialIndex 0x70501400a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645742
[LIBGPUSPATIAL] [ 55124][17:30:41:216432][info  ] RTSpatialIndex 0x70501400a800 (Used 2034 MB), Probe Points, Size: 1333348, Results: 1645742
[LIBGPUSPATIAL] [ 55126][17:30:41:247150][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2132 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839890, Type Point
[LIBGPUSPATIAL] [ 55126][17:30:41:247756][info  ] RTSpatialRefiner 0x705017d29fd0 (Used 2139 MB), Evaluating 1646862 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 55126][17:30:41:248515][info  ] Unique multi-polygons 27970, memory quota 187 MB, estimated BVH size 307 MB, n_batches 2
[LIBGPUSPATIAL] [ 55120][17:30:41:252639][info  ] RTSpatialIndex 0x70501400a800 (Used 2274 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
