Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 10683][17:58:21:339440][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 10683][17:58:22:556217][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2311 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840229, Type Point
[LIBGPUSPATIAL] [ 10683][17:58:22:556792][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2317 MB), Evaluating 1646756 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:22:564246][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2330 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839762, Type Point
[LIBGPUSPATIAL] [ 10682][17:58:22:564832][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2336 MB), Evaluating 1647885 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10686][17:58:22:566543][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2349 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840316, Type Point
[LIBGPUSPATIAL] [ 10686][17:58:22:567105][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2355 MB), Evaluating 1646781 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10685][17:58:22:570747][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2368 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 10685][17:58:22:571355][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2374 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10687][17:58:22:573805][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2387 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840623, Type Point
[LIBGPUSPATIAL] [ 10687][17:58:22:574348][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2393 MB), Evaluating 1648934 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:22:588803][info  ] Unique multi-polygons 27972, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10688][17:58:22:589189][info  ] Unique multi-polygons 28027, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10684][17:58:22:589210][info  ] Unique multi-polygons 28133, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10687][17:58:22:589192][info  ] Unique multi-polygons 27961, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10683][17:58:22:589266][info  ] Unique multi-polygons 27757, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10685][17:58:22:589288][info  ] Unique multi-polygons 27923, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10686][17:58:22:589305][info  ] Unique multi-polygons 27800, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10681][17:58:22:589340][info  ] Unique multi-polygons 27959, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10682][17:58:22:591501][info  ] PIP(Used 2509 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:22:591599][info  ] PIP(Used 2517 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:22:591700][info  ] PIP(Used 2490 MB), Batch 0
[LIBGPUSPATIAL] [ 10683][17:58:22:591869][info  ] PIP(Used 2464 MB), Batch 0
[LIBGPUSPATIAL] [ 10684][17:58:22:591922][info  ] PIP(Used 2466 MB), Batch 0
[LIBGPUSPATIAL] [ 10681][17:58:22:591965][info  ] PIP(Used 2440 MB), Batch 0
[LIBGPUSPATIAL] [ 10686][17:58:22:592028][info  ] PIP(Used 2414 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:22:597249][info  ] PIP(Used 2327 MB), Batch 0
[LIBGPUSPATIAL] [ 10682][17:58:22:603241][info  ] PIP(Used 2522 MB), Batch 1
[LIBGPUSPATIAL] [ 10688][17:58:22:603305][info  ] PIP(Used 2525 MB), Batch 1
[LIBGPUSPATIAL] [ 10683][17:58:22:603491][info  ] PIP(Used 2510 MB), Batch 1
[LIBGPUSPATIAL] [ 10687][17:58:22:603523][info  ] PIP(Used 2475 MB), Batch 1
[LIBGPUSPATIAL] [ 10681][17:58:22:603581][info  ] PIP(Used 2441 MB), Batch 1
[LIBGPUSPATIAL] [ 10684][17:58:22:603672][info  ] PIP(Used 2388 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:22:607084][info  ] PIP(Used 2331 MB), Batch 1
[LIBGPUSPATIAL] [ 10685][17:58:22:613673][info  ] PIP(Used 2331 MB), Batch 1
[LIBGPUSPATIAL] [ 10688][17:58:22:616495][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10687][17:58:22:616770][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10681][17:58:22:618463][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10683][17:58:22:620802][info  ] PIP(Used 2343 MB), Batch 2
[LIBGPUSPATIAL] [ 10684][17:58:22:620931][info  ] PIP(Used 2346 MB), Batch 2
[LIBGPUSPATIAL] [ 10682][17:58:22:623537][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10685][17:58:22:625774][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10686][17:58:22:627758][info  ] PIP(Used 2329 MB), Batch 2
[LIBGPUSPATIAL] [ 10688][17:58:22:642561][info  ] PIP(Used 2316 MB), Batch 3
[LIBGPUSPATIAL] [ 10681][17:58:22:647971][info  ] PIP(Used 2315 MB), Batch 3
[LIBGPUSPATIAL] [ 10684][17:58:22:648914][info  ] PIP(Used 2316 MB), Batch 3
[LIBGPUSPATIAL] [ 10685][17:58:22:649169][info  ] PIP(Used 2316 MB), Batch 3
[LIBGPUSPATIAL] [ 10688][17:58:22:649449][info  ] PIP(Used 2341 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:22:649499][info  ] PIP(Used 2335 MB), Batch 3
[LIBGPUSPATIAL] [ 10686][17:58:22:654019][info  ] PIP(Used 2315 MB), Batch 3
[LIBGPUSPATIAL] [ 10681][17:58:22:671732][info  ] PIP(Used 2384 MB), Batch 4
[LIBGPUSPATIAL] [ 10685][17:58:22:671897][info  ] PIP(Used 2471 MB), Batch 4
[LIBGPUSPATIAL] [ 10684][17:58:22:671962][info  ] PIP(Used 2436 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:22:672040][info  ] PIP(Used 2400 MB), Batch 4
[LIBGPUSPATIAL] [ 10687][17:58:22:672120][info  ] PIP(Used 2374 MB), Batch 3
[LIBGPUSPATIAL] [ 10686][17:58:22:673036][info  ] PIP(Used 2351 MB), Batch 4
[LIBGPUSPATIAL] [ 10687][17:58:22:682757][info  ] PIP(Used 2331 MB), Batch 4
[LIBGPUSPATIAL] [ 10684][17:58:22:684289][info  ] PIP(Used 2332 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:22:684734][info  ] PIP(Used 2332 MB), Batch 5
[LIBGPUSPATIAL] [ 10683][17:58:22:695678][info  ] PIP(Used 2316 MB), Batch 3
[LIBGPUSPATIAL] [ 10688][17:58:22:703471][info  ] PIP(Used 2333 MB), Batch 5
[LIBGPUSPATIAL] [ 10683][17:58:22:705157][info  ] PIP(Used 2332 MB), Batch 4
[LIBGPUSPATIAL] [ 10681][17:58:22:707883][info  ] PIP(Used 2336 MB), Batch 5
[LIBGPUSPATIAL] [ 10685][17:58:22:708163][info  ] PIP(Used 2333 MB), Batch 5
[LIBGPUSPATIAL] [ 10688][17:58:22:710905][info  ] PIP(Used 2330 MB), Batch 6
[LIBGPUSPATIAL] [ 10684][17:58:22:724623][info  ] PIP(Used 2611 MB), Batch 6
[LIBGPUSPATIAL] [ 10685][17:58:22:724669][info  ] PIP(Used 2578 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:22:724706][info  ] PIP(Used 2541 MB), Batch 5
[LIBGPUSPATIAL] [ 10683][17:58:22:724878][info  ] PIP(Used 2467 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:22:724940][info  ] PIP(Used 2434 MB), Batch 6
[LIBGPUSPATIAL] [ 10681][17:58:22:725124][info  ] PIP(Used 2305 MB), Batch 6
[LIBGPUSPATIAL] [ 10687][17:58:22:725154][info  ] PIP(Used 2305 MB), Batch 5
[LIBGPUSPATIAL] [ 10687][17:58:22:739902][info  ] PIP(Used 2183 MB), Batch 6
[LIBGPUSPATIAL] [ 10683][17:58:22:739932][info  ] PIP(Used 2151 MB), Batch 6
[LIBGPUSPATIAL] [ 10686][17:58:22:739906][info  ] PIP(Used 2151 MB), Batch 6
[LIBGPUSPATIAL] [ 10688][17:58:23:135351][info  ] RTSpatialIndex 0x7d328400a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 10688][17:58:23:140077][info  ] RTSpatialIndex 0x7d328400a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 10688][17:58:23:166346][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 10688][17:58:23:167202][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2011 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10688][17:58:23:167948][info  ] Unique multi-polygons 27830, memory quota 47 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10688][17:58:23:168471][info  ] PIP(Used 2027 MB), Batch 0
[LIBGPUSPATIAL] [ 10688][17:58:23:172212][info  ] PIP(Used 2031 MB), Batch 1
[LIBGPUSPATIAL] [ 10688][17:58:23:177819][info  ] PIP(Used 2049 MB), Batch 2
[LIBGPUSPATIAL] [ 10684][17:58:23:196641][info  ] RTSpatialIndex 0x7d328400a800 (Used 2022 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 10688][17:58:23:199068][info  ] PIP(Used 2038 MB), Batch 3
[LIBGPUSPATIAL] [ 10684][17:58:23:203483][info  ] RTSpatialIndex 0x7d328400a800 (Used 2055 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 10688][17:58:23:212737][info  ] PIP(Used 2102 MB), Batch 4
[LIBGPUSPATIAL] [ 10681][17:58:23:213639][info  ] RTSpatialIndex 0x7d328400a800 (Used 2102 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647217
[LIBGPUSPATIAL] [ 10685][17:58:23:214038][info  ] RTSpatialIndex 0x7d328400a800 (Used 2114 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 10687][17:58:23:214600][info  ] RTSpatialIndex 0x7d328400a800 (Used 2110 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 10682][17:58:23:214885][info  ] RTSpatialIndex 0x7d328400a800 (Used 2129 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646922
[LIBGPUSPATIAL] [ 10681][17:58:23:219860][info  ] RTSpatialIndex 0x7d328400a800 (Used 2196 MB), Probe Points, Size: 1333333, Results: 1647217
[LIBGPUSPATIAL] [ 10685][17:58:23:222435][info  ] RTSpatialIndex 0x7d328400a800 (Used 2186 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 10687][17:58:23:225548][info  ] RTSpatialIndex 0x7d328400a800 (Used 2179 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 10688][17:58:23:226038][info  ] PIP(Used 2136 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:23:230671][info  ] RTSpatialIndex 0x7d328400a800 (Used 2110 MB), Probe Points, Size: 1333333, Results: 1646922
[LIBGPUSPATIAL] [ 10684][17:58:23:233893][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2077 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 10684][17:58:23:235276][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2140 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10684][17:58:23:236433][info  ] Unique multi-polygons 27847, memory quota 46 MB, estimated BVH size 308 MB, n_batches 7
[LIBGPUSPATIAL] [ 10683][17:58:23:240144][info  ] RTSpatialIndex 0x7d328400a800 (Used 2220 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 10688][17:58:23:240165][info  ] PIP(Used 2230 MB), Batch 6
[LIBGPUSPATIAL] [ 10684][17:58:23:240352][info  ] PIP(Used 2190 MB), Batch 0
[LIBGPUSPATIAL] [ 10686][17:58:23:241627][info  ] RTSpatialIndex 0x7d328400a800 (Used 2196 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 10684][17:58:23:251987][info  ] PIP(Used 2262 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:23:252989][info  ] RTSpatialIndex 0x7d328400a800 (Used 2242 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 10683][17:58:23:259170][info  ] RTSpatialIndex 0x7d328400a800 (Used 2280 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 10681][17:58:23:262576][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2215 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839385, Type Point
[LIBGPUSPATIAL] [ 10681][17:58:23:263228][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2222 MB), Evaluating 1647217 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10684][17:58:23:267932][info  ] PIP(Used 2204 MB), Batch 2
[LIBGPUSPATIAL] [ 10681][17:58:23:269950][info  ] Unique multi-polygons 28033, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10681][17:58:23:270476][info  ] PIP(Used 2202 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:23:275042][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2200 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 10687][17:58:23:277261][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2206 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10687][17:58:23:279151][info  ] Unique multi-polygons 28128, memory quota 46 MB, estimated BVH size 306 MB, n_batches 7
[LIBGPUSPATIAL] [ 10685][17:58:23:283440][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2281 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 10685][17:58:23:284154][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2287 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10685][17:58:23:284890][info  ] Unique multi-polygons 28078, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10687][17:58:23:285099][info  ] PIP(Used 2262 MB), Batch 0
[LIBGPUSPATIAL] [ 10682][17:58:23:287010][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2260 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839419, Type Point
[LIBGPUSPATIAL] [ 10682][17:58:23:287544][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2266 MB), Evaluating 1646922 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:23:288306][info  ] Unique multi-polygons 27979, memory quota 46 MB, estimated BVH size 303 MB, n_batches 7
[LIBGPUSPATIAL] [ 10682][17:58:23:288866][info  ] PIP(Used 2285 MB), Batch 0
[LIBGPUSPATIAL] [ 10685][17:58:23:289177][info  ] PIP(Used 2273 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:23:290002][info  ] PIP(Used 2278 MB), Batch 1
[LIBGPUSPATIAL] [ 10684][17:58:23:291877][info  ] PIP(Used 2259 MB), Batch 3
[LIBGPUSPATIAL] [ 10686][17:58:23:295005][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2255 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 10686][17:58:23:297874][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2262 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10685][17:58:23:298971][info  ] PIP(Used 2355 MB), Batch 1
[LIBGPUSPATIAL] [ 10681][17:58:23:299314][info  ] PIP(Used 2360 MB), Batch 1
[LIBGPUSPATIAL] [ 10684][17:58:23:300329][info  ] PIP(Used 2287 MB), Batch 4
[LIBGPUSPATIAL] [ 10683][17:58:23:300435][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2268 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 10683][17:58:23:301016][info  ] RTSpatialRefiner 0x7d3287d2a1b0 (Used 2302 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 10682][17:58:23:301056][info  ] PIP(Used 2305 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:23:303693][info  ] Unique multi-polygons 27657, memory quota 46 MB, estimated BVH size 304 MB, n_batches 7
[LIBGPUSPATIAL] [ 10686][17:58:23:304385][info  ] PIP(Used 2289 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:23:304680][info  ] PIP(Used 2292 MB), Batch 2
[LIBGPUSPATIAL] [ 10681][17:58:23:307607][info  ] PIP(Used 2292 MB), Batch 2
[LIBGPUSPATIAL] [ 10685][17:58:23:309567][info  ] PIP(Used 2292 MB), Batch 2
[LIBGPUSPATIAL] [ 10684][17:58:23:312175][info  ] PIP(Used 2296 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:23:313340][info  ] PIP(Used 2286 MB), Batch 2
[LIBGPUSPATIAL] [ 10683][17:58:23:314072][info  ] Unique multi-polygons 28031, memory quota 46 MB, estimated BVH size 305 MB, n_batches 7
[LIBGPUSPATIAL] [ 10686][17:58:23:315507][info  ] PIP(Used 2288 MB), Batch 1
[LIBGPUSPATIAL] [ 10683][17:58:23:315744][info  ] PIP(Used 2284 MB), Batch 0
[LIBGPUSPATIAL] [ 10687][17:58:23:330302][info  ] PIP(Used 2273 MB), Batch 3
[LIBGPUSPATIAL] [ 10681][17:58:23:331615][info  ] PIP(Used 2273 MB), Batch 3
[LIBGPUSPATIAL] [ 10687][17:58:23:341044][info  ] PIP(Used 2292 MB), Batch 4
[LIBGPUSPATIAL] [ 10682][17:58:23:341071][info  ] PIP(Used 2292 MB), Batch 3
[LIBGPUSPATIAL] [ 10684][17:58:23:345090][info  ] PIP(Used 2307 MB), Batch 6
[LIBGPUSPATIAL] [ 10681][17:58:23:345177][info  ] PIP(Used 2317 MB), Batch 4
[LIBGPUSPATIAL] [ 10685][17:58:23:345349][info  ] PIP(Used 2272 MB), Batch 3
[LIBGPUSPATIAL] [ 10683][17:58:23:351936][info  ] PIP(Used 2288 MB), Batch 1
[LIBGPUSPATIAL] [ 10686][17:58:23:356139][info  ] PIP(Used 2340 MB), Batch 2
[LIBGPUSPATIAL] [ 10682][17:58:23:356237][info  ] PIP(Used 2305 MB), Batch 4
[LIBGPUSPATIAL] [ 10687][17:58:23:360045][info  ] PIP(Used 2344 MB), Batch 5
[LIBGPUSPATIAL] [ 10685][17:58:23:360215][info  ] PIP(Used 2288 MB), Batch 4
[LIBGPUSPATIAL] [ 10681][17:58:23:363700][info  ] PIP(Used 2247 MB), Batch 5
[LIBGPUSPATIAL] [ 10682][17:58:23:367823][info  ] PIP(Used 2247 MB), Batch 5
[LIBGPUSPATIAL] [ 10685][17:58:23:370090][info  ] PIP(Used 2247 MB), Batch 5
[LIBGPUSPATIAL] [ 10683][17:58:23:370590][info  ] PIP(Used 2244 MB), Batch 2
[LIBGPUSPATIAL] [ 10687][17:58:23:371019][info  ] PIP(Used 2245 MB), Batch 6
[LIBGPUSPATIAL] [ 10681][17:58:23:374737][info  ] PIP(Used 2244 MB), Batch 6
[LIBGPUSPATIAL] [ 10682][17:58:23:379152][info  ] PIP(Used 2243 MB), Batch 6
[LIBGPUSPATIAL] [ 10685][17:58:23:380065][info  ] PIP(Used 2242 MB), Batch 6
[LIBGPUSPATIAL] [ 10683][17:58:23:397094][info  ] PIP(Used 2059 MB), Batch 3
[LIBGPUSPATIAL] [ 10686][17:58:23:397824][info  ] PIP(Used 2058 MB), Batch 3
[LIBGPUSPATIAL] [ 10683][17:58:23:407514][info  ] PIP(Used 2075 MB), Batch 4
[LIBGPUSPATIAL] [ 10686][17:58:23:408917][info  ] PIP(Used 2075 MB), Batch 4
[LIBGPUSPATIAL] [ 10683][17:58:23:417451][info  ] PIP(Used 2075 MB), Batch 5
[LIBGPUSPATIAL] [ 10686][17:58:23:421553][info  ] PIP(Used 2076 MB), Batch 5
