Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 50742][17:27:12:022527][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 50743][17:27:12:435134][info  ] RTSpatialIndex 0x71c8f400a800 (Used 4 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50739][17:27:12:435243][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50740][17:27:12:435308][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50741][17:27:12:435475][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50744][17:27:12:435831][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 50742][17:27:12:436090][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 50740][17:27:12:436153][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50741][17:27:12:436330][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50743][17:27:12:436504][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:12:436597][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:12:436634][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 50739][17:27:12:436643][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:12:436706][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:12:461292][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:12:461304][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:12:461367][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:12:461409][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:12:461447][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:12:461455][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:12:461555][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:12:461591][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:12:462092][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50745][17:27:12:462468][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50746][17:27:12:462885][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50746][17:27:12:463421][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:12:463472][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:12:463493][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50745][17:27:12:464736][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:12:464786][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:12:477372][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 50739][17:27:12:477601][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 50739][17:27:12:478873][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 3 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:12:478987][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 3 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:12:479069][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50740][17:27:12:479631][info  ] RTSpatialIndex 0x71c8f400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50743][17:27:12:480131][info  ] RTSpatialIndex 0x71c8f400a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50744][17:27:12:480342][info  ] RTSpatialIndex 0x71c8f400a800 (Used 4 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50741][17:27:12:480657][info  ] RTSpatialIndex 0x71c8f400a800 (Used 6 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50742][17:27:12:480689][info  ] RTSpatialIndex 0x71c8f400a800 (Used 5 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50740][17:27:12:481088][info  ] RTSpatialIndex 0x71c8f400a800 (Used 4 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50743][17:27:12:481272][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50742][17:27:12:481425][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50741][17:27:12:481691][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:12:481735][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50741][17:27:12:481739][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:12:481935][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:12:481939][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:12:482085][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 22
[LIBGPUSPATIAL] [ 50740][17:27:12:482113][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:12:482178][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:12:482473][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:12:482506][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:12:482558][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50744][17:27:12:482564][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:12:482674][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:12:483162][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 22
[LIBGPUSPATIAL] [ 50746][17:27:12:483559][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 22, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:12:483618][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Evaluating 22 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:12:483646][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50745][17:27:12:488238][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:12:488294][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:12:492728][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 50743][17:27:12:492888][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 50739][17:27:12:494676][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50739][17:27:12:494788][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50743][17:27:12:497023][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:12:497056][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:12:497140][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50743][17:27:12:497200][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 3 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:12:497309][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 5 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:12:497641][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 50742][17:27:12:497921][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50746][17:27:12:498236][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 50742][17:27:12:498536][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50740][17:27:12:499084][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 50742][17:27:12:499107][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:12:499196][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50746][17:27:12:499448][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 50742][17:27:12:499458][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:12:501091][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50744][17:27:12:501227][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 6
[LIBGPUSPATIAL] [ 50740][17:27:12:501386][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:12:501430][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:12:501437][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:12:501466][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50741][17:27:12:501711][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:12:501807][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:12:502004][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 6, Type Point
[LIBGPUSPATIAL] [ 50744][17:27:12:502059][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 6 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:12:504105][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 16
[LIBGPUSPATIAL] [ 50745][17:27:12:504248][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 16
[LIBGPUSPATIAL] [ 50745][17:27:12:506410][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 16, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:12:506457][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 16 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:12:511190][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50743][17:27:12:511322][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50743][17:27:12:511951][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:12:512011][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:12:512408][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 10
[LIBGPUSPATIAL] [ 50742][17:27:12:512683][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 50739][17:27:12:513184][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 10
[LIBGPUSPATIAL] [ 50742][17:27:12:513236][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 50742][17:27:12:513698][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:12:513762][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:12:513798][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50744][17:27:12:514244][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50740][17:27:12:515196][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50744][17:27:12:515248][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50739][17:27:12:515312][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 10, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:12:515467][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50741][17:27:12:515588][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50741][17:27:12:515912][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50741][17:27:12:515959][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50739][17:27:12:516018][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 2 MB), Evaluating 10 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:12:516093][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 3 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50740][17:27:12:516739][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50740][17:27:12:517104][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50740][17:27:12:517145][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50746][17:27:12:517491][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 50746][17:27:12:517962][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 50745][17:27:12:519482][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 8
[LIBGPUSPATIAL] [ 50745][17:27:12:519625][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 8
[LIBGPUSPATIAL] [ 50746][17:27:12:522387][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 50746][17:27:12:522458][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50745][17:27:12:522996][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 8, Type Point
[LIBGPUSPATIAL] [ 50745][17:27:12:523059][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 8 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50743][17:27:12:525963][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 14
[LIBGPUSPATIAL] [ 50743][17:27:12:526095][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 14
[LIBGPUSPATIAL] [ 50743][17:27:12:526641][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 14, Type Point
[LIBGPUSPATIAL] [ 50743][17:27:12:526685][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 14 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50742][17:27:12:527597][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50742][17:27:12:527714][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50742][17:27:12:528028][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 11, Type Point
[LIBGPUSPATIAL] [ 50742][17:27:12:528089][info  ] RTSpatialRefiner 0x71c8f7d2a880 (Used 0 MB), Evaluating 11 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 50744][17:27:12:530418][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 20
[LIBGPUSPATIAL] [ 50739][17:27:12:530815][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 50741][17:27:12:531068][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 11
[LIBGPUSPATIAL] [ 50739][17:27:12:531621][info  ] RTSpatialIndex 0x71c8f400a800 (Used 3 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 50744][17:27:12:531779][info  ] RTSpatialIndex 0x71c8f400a800 (Used 2 MB), Probe Points, Size: 100000, Results: 20
[LIBGPUSPATIAL] [ 50741][17:27:12:531953][info  ] RTSpatialIndex 0x71c8f400a800 (Used 1 MB), Probe Points, Size: 100000, Results: 11
[LIBGPUSPATIAL] [ 50740][17:27:12:532122][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Allocate result buffer, memory consumption 0 MB, capacity 6
[LIBGPUSPATIAL] [ 50740][17:27:12:532341][info  ] RTSpatialIndex 0x71c8f400a800 (Used 0 MB), Probe Points, Size: 100000, Results: 6
