Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q10... [LIBGPUSPATIAL] [ 11546][17:59:05:659899][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 11551][17:59:07:558494][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2059 MB), Allocate result buffer, memory consumption 12 MB, capacity 1650372
[LIBGPUSPATIAL] [ 11548][17:59:07:559767][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2166 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 11548][17:59:07:562260][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2169 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11545][17:59:07:562366][info  ] PIP(Used 2129 MB), Batch 2
[LIBGPUSPATIAL] [ 11546][17:59:07:563917][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2123 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647944
[LIBGPUSPATIAL] [ 11548][17:59:07:568540][info  ] Unique multi-polygons 27847, memory quota 94 MB, estimated BVH size 308 MB, n_batches 4
[LIBGPUSPATIAL] [ 11548][17:59:07:569705][info  ] PIP(Used 2225 MB), Batch 0
[LIBGPUSPATIAL] [ 11545][17:59:07:569767][info  ] PIP(Used 2165 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:07:570835][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2100 MB), Probe Points, Size: 1333333, Results: 1647944
[LIBGPUSPATIAL] [ 11551][17:59:07:580415][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2148 MB), Probe Points, Size: 1333333, Results: 1650372
[LIBGPUSPATIAL] [ 11548][17:59:07:581774][info  ] PIP(Used 2052 MB), Batch 1
[LIBGPUSPATIAL] [ 11552][17:59:07:602072][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2095 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647532
[LIBGPUSPATIAL] [ 11552][17:59:07:605532][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2107 MB), Probe Points, Size: 1333333, Results: 1647532
[LIBGPUSPATIAL] [ 11548][17:59:07:606778][info  ] PIP(Used 2113 MB), Batch 2
[LIBGPUSPATIAL] [ 11548][17:59:07:613735][info  ] PIP(Used 2136 MB), Batch 3
[LIBGPUSPATIAL] [ 11549][17:59:07:621440][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2087 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 11549][17:59:07:624498][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2099 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 11551][17:59:07:626916][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2076 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841526, Type Point
[LIBGPUSPATIAL] [ 11551][17:59:07:627656][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2083 MB), Evaluating 1650372 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11551][17:59:07:628433][info  ] Unique multi-polygons 28128, memory quota 94 MB, estimated BVH size 306 MB, n_batches 4
[LIBGPUSPATIAL] [ 11546][17:59:07:630233][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2091 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839691, Type Point
[LIBGPUSPATIAL] [ 11546][17:59:07:630864][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2097 MB), Evaluating 1647944 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11546][17:59:07:631525][info  ] Unique multi-polygons 28031, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11551][17:59:07:633628][info  ] PIP(Used 2226 MB), Batch 0
[LIBGPUSPATIAL] [ 11546][17:59:07:635122][info  ] PIP(Used 2141 MB), Batch 0
[LIBGPUSPATIAL] [ 11552][17:59:07:640081][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2111 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840142, Type Point
[LIBGPUSPATIAL] [ 11552][17:59:07:640945][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2155 MB), Evaluating 1647532 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11546][17:59:07:640963][info  ] PIP(Used 2155 MB), Batch 1
[LIBGPUSPATIAL] [ 11552][17:59:07:641728][info  ] Unique multi-polygons 27830, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11552][17:59:07:642835][info  ] PIP(Used 2166 MB), Batch 0
[LIBGPUSPATIAL] [ 11551][17:59:07:647112][info  ] PIP(Used 2156 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:07:658646][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2156 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 11552][17:59:07:658648][info  ] PIP(Used 2156 MB), Batch 1
[LIBGPUSPATIAL] [ 11549][17:59:07:659273][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2163 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11549][17:59:07:660651][info  ] Unique multi-polygons 28078, memory quota 93 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11549][17:59:07:664721][info  ] PIP(Used 2173 MB), Batch 0
[LIBGPUSPATIAL] [ 11546][17:59:07:667529][info  ] PIP(Used 2172 MB), Batch 2
[LIBGPUSPATIAL] [ 11549][17:59:07:674278][info  ] PIP(Used 2164 MB), Batch 1
[LIBGPUSPATIAL] [ 11551][17:59:07:674665][info  ] PIP(Used 2172 MB), Batch 2
[LIBGPUSPATIAL] [ 11546][17:59:07:687952][info  ] PIP(Used 2317 MB), Batch 3
[LIBGPUSPATIAL] [ 11552][17:59:07:687963][info  ] PIP(Used 2317 MB), Batch 2
[LIBGPUSPATIAL] [ 11551][17:59:07:688043][info  ] PIP(Used 2258 MB), Batch 3
[LIBGPUSPATIAL] [ 11547][17:59:07:709775][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2162 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646511
[LIBGPUSPATIAL] [ 11552][17:59:07:713223][info  ] PIP(Used 2193 MB), Batch 3
[LIBGPUSPATIAL] [ 11549][17:59:07:713311][info  ] PIP(Used 2141 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:07:717424][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2078 MB), Probe Points, Size: 1333333, Results: 1646511
[LIBGPUSPATIAL] [ 11549][17:59:07:721183][info  ] PIP(Used 2052 MB), Batch 3
[LIBGPUSPATIAL] [ 11547][17:59:07:752499][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839963, Type Point
[LIBGPUSPATIAL] [ 11547][17:59:07:753186][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1646511 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11547][17:59:07:753921][info  ] Unique multi-polygons 27657, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11547][17:59:07:754438][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11547][17:59:07:761658][info  ] PIP(Used 2033 MB), Batch 1
[LIBGPUSPATIAL] [ 11547][17:59:07:786486][info  ] PIP(Used 2041 MB), Batch 2
[LIBGPUSPATIAL] [ 11547][17:59:07:793253][info  ] PIP(Used 2045 MB), Batch 3
[LIBGPUSPATIAL] [ 11550][17:59:07:867908][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646166
[LIBGPUSPATIAL] [ 11550][17:59:07:870937][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1646166
[LIBGPUSPATIAL] [ 11550][17:59:07:901619][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840209, Type Point
[LIBGPUSPATIAL] [ 11550][17:59:07:902933][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1646166 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11550][17:59:07:905614][info  ] Unique multi-polygons 27841, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11550][17:59:07:906498][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11550][17:59:07:914246][info  ] PIP(Used 2034 MB), Batch 1
[LIBGPUSPATIAL] [ 11550][17:59:07:935187][info  ] PIP(Used 2042 MB), Batch 2
[LIBGPUSPATIAL] [ 11550][17:59:07:943376][info  ] PIP(Used 2046 MB), Batch 3
[LIBGPUSPATIAL] [ 11545][17:59:08:017203][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1980 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648251
[LIBGPUSPATIAL] [ 11545][17:59:08:019906][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 1992 MB), Probe Points, Size: 1333333, Results: 1648251
[LIBGPUSPATIAL] [ 11545][17:59:08:055300][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840587, Type Point
[LIBGPUSPATIAL] [ 11545][17:59:08:056591][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1648251 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11545][17:59:08:057507][info  ] Unique multi-polygons 27851, memory quota 94 MB, estimated BVH size 304 MB, n_batches 4
[LIBGPUSPATIAL] [ 11545][17:59:08:058275][info  ] PIP(Used 2043 MB), Batch 0
[LIBGPUSPATIAL] [ 11548][17:59:08:065486][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2023 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 11545][17:59:08:066261][info  ] PIP(Used 2056 MB), Batch 1
[LIBGPUSPATIAL] [ 11548][17:59:08:068171][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2036 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 11545][17:59:08:087065][info  ] PIP(Used 2054 MB), Batch 2
[LIBGPUSPATIAL] [ 11545][17:59:08:095237][info  ] PIP(Used 2064 MB), Batch 3
[LIBGPUSPATIAL] [ 11546][17:59:08:120265][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2015 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646504
[LIBGPUSPATIAL] [ 11546][17:59:08:124443][info  ] RTSpatialIndex 0x7cb0c000a800 (Used 2028 MB), Probe Points, Size: 1333333, Results: 1646504
[LIBGPUSPATIAL] [ 11548][17:59:08:126753][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 11548][17:59:08:129387][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2011 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 11548][17:59:08:130277][info  ] Unique multi-polygons 27907, memory quota 94 MB, estimated BVH size 305 MB, n_batches 4
[LIBGPUSPATIAL] [ 11548][17:59:08:133528][info  ] PIP(Used 2062 MB), Batch 0
[LIBGPUSPATIAL] [ 11548][17:59:08:141421][info  ] PIP(Used 2052 MB), Batch 1
[LIBGPUSPATIAL] [ 11546][17:59:08:165038][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2049 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839426, Type Point
[LIBGPUSPATIAL] [ 11548][17:59:08:165696][info  ] PIP(Used 2077 MB), Batch 2
[LIBGPUSPATIAL] [ 11546][17:59:08:166530][info  ] RTSpatialRefiner 0x7cb0c3d2a030 (Used 2084 MB), Evaluating 1646504 Geometry Pairs with Predicate Contains
